[0.012s][info][gc,init] CardTable entry size: 512
[0.012s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.042s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001b31d000000-0x000001b31dc90000-0x000001b31dc90000), size 13172736, SharedBaseAddress: 0x000001b31d000000, ArchiveRelocationMode: 1.
[0.042s][info][gc,metaspace] Compressed class space mapped at: 0x000001b31e000000-0x000001b35e000000, reserved size: 1073741824
[0.042s][info][gc,metaspace] Narrow klass base: 0x000001b31d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.501s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.502s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.506s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.506s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.506s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.4ms
[0.506s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.506s][info][gc,phases   ] GC(0)   Other: 1.2ms
[0.506s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.506s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.506s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.506s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.506s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.506s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.761ms
[0.506s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.625s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.625s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.630s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.630s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.2ms
[0.630s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.8ms
[0.630s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.630s][info][gc,phases   ] GC(1)   Other: 0.3ms
[0.630s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.630s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.630s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.630s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.630s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.630s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 5.252ms
[0.630s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.694s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.694s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.699s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.699s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.699s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.4ms
[0.699s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.699s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.699s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.699s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.699s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.699s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.699s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.699s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.433ms
[0.699s][info][gc,cpu      ] GC(2) User=0.06s Sys=0.09s Real=0.01s
[0.759s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.759s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.764s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.764s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.764s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.8ms
[0.764s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[0.764s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.764s][info][gc,heap     ] GC(3) Eden regions: 44->0(62)
[0.764s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.764s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.764s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.764s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.764s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.041ms
[0.764s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.852s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.852s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.858s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.858s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.858s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.6ms
[0.858s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.858s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.858s][info][gc,heap     ] GC(4) Eden regions: 62->0(76)
[0.858s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.858s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.858s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.858s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.858s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 196M->97M(2048M) 6.580ms
[0.858s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.960s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.960s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.968s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.968s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.968s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.7ms
[0.968s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.968s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.968s][info][gc,heap     ] GC(5) Eden regions: 76->0(354)
[0.968s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.968s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.968s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.968s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.968s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 249M->126M(2048M) 7.907ms
[0.968s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.552s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.552s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.579s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.579s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.579s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 25.4ms
[1.579s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.7ms
[1.579s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.579s][info][gc,heap     ] GC(6) Eden regions: 354->0(115)
[1.579s][info][gc,heap     ] GC(6) Survivor regions: 11->46(46)
[1.579s][info][gc,heap     ] GC(6) Old regions: 53->88
[1.579s][info][gc,heap     ] GC(6) Humongous regions: 2->0
[1.579s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.579s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 838M->266M(2048M) 26.945ms
[1.579s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.20s Real=0.03s
[1.724s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.724s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.744s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.744s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.744s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 18.7ms
[1.744s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.744s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.744s][info][gc,heap     ] GC(7) Eden regions: 115->0(129)
[1.744s][info][gc,heap     ] GC(7) Survivor regions: 46->21(21)
[1.744s][info][gc,heap     ] GC(7) Old regions: 88->136
[1.744s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.744s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.744s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 496M->313M(2048M) 20.062ms
[1.744s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.30s Real=0.02s
[1.906s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.906s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.919s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.919s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.919s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 11.6ms
[1.919s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.919s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.919s][info][gc,heap     ] GC(8) Eden regions: 129->0(198)
[1.919s][info][gc,heap     ] GC(8) Survivor regions: 21->19(19)
[1.919s][info][gc,heap     ] GC(8) Old regions: 136->163
[1.919s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[1.919s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.919s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 571M->363M(2048M) 12.862ms
[1.919s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.14s Real=0.01s
[2.165s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.165s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.180s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[2.181s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[2.181s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.7ms
[2.181s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[2.181s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.181s][info][gc,heap     ] GC(9) Eden regions: 198->0(246)
[2.181s][info][gc,heap     ] GC(9) Survivor regions: 19->28(28)
[2.181s][info][gc,heap     ] GC(9) Old regions: 163->192
[2.181s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[2.181s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.181s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 759M->439M(2048M) 16.056ms
[2.181s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.09s Real=0.02s
[2.472s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.472s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.492s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.492s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.492s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 18.5ms
[2.492s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.492s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.492s][info][gc,heap     ] GC(10) Eden regions: 246->0(312)
[2.492s][info][gc,heap     ] GC(10) Survivor regions: 28->35(35)
[2.492s][info][gc,heap     ] GC(10) Old regions: 192->234
[2.492s][info][gc,heap     ] GC(10) Humongous regions: 1->0
[2.492s][info][gc,metaspace] GC(10) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.492s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 933M->537M(2048M) 20.029ms
[2.492s][info][gc,cpu      ] GC(10) User=0.05s Sys=0.11s Real=0.02s
[2.881s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.881s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.909s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.909s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
