[0.012s][info][gc,init] CardTable entry size: 512
[0.012s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.026s][info][gc,init] Memory: 16190M
[0.026s][info][gc,init] Large Page Support: Disabled
[0.026s][info][gc,init] NUMA Support: Disabled
[0.026s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.026s][info][gc,init] Heap Region Size: 2M
[0.026s][info][gc,init] Heap Min Capacity: 2G
[0.026s][info][gc,init] Heap Initial Capacity: 2G
[0.026s][info][gc,init] Heap Max Capacity: 4G
[0.026s][info][gc,init] Pre-touch: Disabled
[0.026s][info][gc,init] Parallel Workers: 10
[0.026s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.045s][info][gc,metaspace] CDS archive(s) mapped at: [0x000002ab9e000000-0x000002ab9ec90000-0x000002ab9ec90000), size 13172736, SharedBaseAddress: 0x000002ab9e000000, ArchiveRelocationMode: 1.
[0.045s][info][gc,metaspace] Compressed class space mapped at: 0x000002ab9f000000-0x000002abdf000000, reserved size: 1073741824
[0.045s][info][gc,metaspace] Narrow klass base: 0x000002ab9e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.527s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.528s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.532s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.532s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.532s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.1ms
[0.532s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.532s][info][gc,phases   ] GC(0)   Other: 1.3ms
[0.532s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.532s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.532s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.532s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.532s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.532s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.421ms
[0.533s][info][gc,cpu      ] GC(0) User=0.03s Sys=0.02s Real=0.00s
[0.675s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.675s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.679s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.679s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.679s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.6ms
[0.679s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[0.679s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.679s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.679s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.679s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.679s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.680s][info][gc,metaspace] GC(1) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[0.680s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 4.907ms
[0.680s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.745s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.745s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.750s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.750s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.750s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.2ms
[0.750s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.750s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.750s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.750s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.750s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.750s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.750s][info][gc,metaspace] GC(2) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.750s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.321ms
[0.750s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.08s Real=0.01s
[0.808s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.808s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.812s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.813s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.813s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.9ms
[0.813s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[0.813s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.813s][info][gc,heap     ] GC(3) Eden regions: 44->0(61)
[0.813s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.813s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.813s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.813s][info][gc,metaspace] GC(3) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.813s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.159ms
[0.813s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.12s Real=0.01s
[0.898s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.898s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.904s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.904s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.904s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[0.904s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.904s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.904s][info][gc,heap     ] GC(4) Eden regions: 61->0(75)
[0.904s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.904s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.904s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.904s][info][gc,metaspace] GC(4) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.904s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 194M->96M(2048M) 6.453ms
[0.904s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.08s Real=0.01s
[1.004s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.004s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.011s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.011s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.011s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.4ms
[1.011s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.011s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.012s][info][gc,heap     ] GC(5) Eden regions: 75->0(85)
[1.012s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[1.012s][info][gc,heap     ] GC(5) Old regions: 40->52
[1.012s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.012s][info][gc,metaspace] GC(5) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.012s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 246M->125M(2048M) 7.525ms
[1.012s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.124s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.124s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.132s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.132s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.132s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 7.8ms
[1.132s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.133s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.133s][info][gc,heap     ] GC(6) Eden regions: 85->0(100)
[1.133s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.133s][info][gc,heap     ] GC(6) Old regions: 52->68
[1.133s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.133s][info][gc,metaspace] GC(6) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.133s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 297M->158M(2048M) 9.021ms
[1.133s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.264s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.264s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.275s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.275s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.275s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 9.3ms
[1.275s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.275s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.275s][info][gc,heap     ] GC(7) Eden regions: 100->0(153)
[1.275s][info][gc,heap     ] GC(7) Survivor regions: 12->14(14)
[1.275s][info][gc,heap     ] GC(7) Old regions: 68->86
[1.275s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.275s][info][gc,metaspace] GC(7) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.275s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 358M->198M(2048M) 10.479ms
[1.275s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.489s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.489s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.503s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.503s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.503s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.3ms
[1.503s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.503s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.503s][info][gc,heap     ] GC(8) Eden regions: 153->0(180)
[1.503s][info][gc,heap     ] GC(8) Survivor regions: 14->21(21)
[1.503s][info][gc,heap     ] GC(8) Old regions: 86->110
[1.503s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.503s][info][gc,metaspace] GC(8) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.503s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 506M->260M(2048M) 14.479ms
[1.503s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.14s Real=0.01s
[1.739s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.739s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.757s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.757s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.757s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.8ms
[1.757s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[1.757s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.757s][info][gc,heap     ] GC(9) Eden regions: 180->0(202)
[1.757s][info][gc,heap     ] GC(9) Survivor regions: 21->26(26)
[1.757s][info][gc,heap     ] GC(9) Old regions: 110->139
[1.757s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.757s][info][gc,metaspace] GC(9) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.757s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 620M->329M(2048M) 18.021ms
[1.757s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[2.009s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.009s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.031s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.031s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.031s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.9ms
[2.031s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.031s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.031s][info][gc,heap     ] GC(10) Eden regions: 202->0(252)
[2.031s][info][gc,heap     ] GC(10) Survivor regions: 26->29(29)
[2.031s][info][gc,heap     ] GC(10) Old regions: 139->176
[2.031s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.031s][info][gc,metaspace] GC(10) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[2.031s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 733M->409M(2048M) 22.139ms
[2.031s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.23s Real=0.02s
[2.348s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.348s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.371s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
