[0.013s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.028s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.028s][info][gc,init] CPUs: 12 total, 12 available
[0.028s][info][gc,init] Memory: 16190M
[0.028s][info][gc,init] Large Page Support: Disabled
[0.028s][info][gc,init] NUMA Support: Disabled
[0.028s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.028s][info][gc,init] Heap Region Size: 2M
[0.028s][info][gc,init] Heap Min Capacity: 2G
[0.028s][info][gc,init] Heap Initial Capacity: 2G
[0.028s][info][gc,init] Heap Max Capacity: 4G
[0.028s][info][gc,init] Pre-touch: Disabled
[0.028s][info][gc,init] Parallel Workers: 10
[0.028s][info][gc,init] Concurrent Workers: 3
[0.029s][info][gc,init] Concurrent Refinement Workers: 10
[0.029s][info][gc,init] Periodic GC: Disabled
[0.042s][info][gc,metaspace] CDS archive(s) mapped at: [0x000002579a000000-0x000002579ac90000-0x000002579ac90000), size 13172736, SharedBaseAddress: 0x000002579a000000, ArchiveRelocationMode: 1.
[0.043s][info][gc,metaspace] Compressed class space mapped at: 0x000002579b000000-0x00000257db000000, reserved size: 1073741824
[0.043s][info][gc,metaspace] Narrow klass base: 0x000002579a000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.580s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.581s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.588s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.588s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.588s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 6.1ms
[0.588s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.588s][info][gc,phases   ] GC(0)   Other: 1.2ms
[0.588s][info][gc,heap     ] GC(0) Eden regions: 51->0(49)
[0.588s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.588s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.588s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.588s][info][gc,metaspace] GC(0) Metaspace: 1664K(1792K)->1664K(1792K) NonClass: 1529K(1600K)->1529K(1600K) Class: 134K(192K)->134K(192K)
[0.588s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->8M(2048M) 8.696ms
[0.588s][info][gc,cpu      ] GC(0) User=0.03s Sys=0.02s Real=0.01s
[0.845s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
