[0.014s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.025s][info][gc,init] Concurrent Refinement Workers: 10
[0.025s][info][gc,init] Periodic GC: Disabled
[0.033s][info][gc,metaspace] CDS archive(s) mapped at: [0x000002da00000000-0x000002da00c90000-0x000002da00c90000), size 13172736, SharedBaseAddress: 0x000002da00000000, ArchiveRelocationMode: 1.
[0.033s][info][gc,metaspace] Compressed class space mapped at: 0x000002da01000000-0x000002da41000000, reserved size: 1073741824
[0.033s][info][gc,metaspace] Narrow klass base: 0x000002da00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.430s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.431s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.436s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.436s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.436s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.9ms
[0.436s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.436s][info][gc,phases   ] GC(0)   Other: 1.0ms
[0.436s][info][gc,heap     ] GC(0) Eden regions: 51->0(45)
[0.436s][info][gc,heap     ] GC(0) Survivor regions: 0->6(7)
[0.436s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.436s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.436s][info][gc,metaspace] GC(0) Metaspace: 1697K(1792K)->1697K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 140K(192K)->140K(192K)
[0.436s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->11M(2048M) 5.856ms
[0.436s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.520s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.520s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.526s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.526s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.526s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.9ms
[0.526s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.526s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.526s][info][gc,heap     ] GC(1) Eden regions: 45->0(52)
[0.526s][info][gc,heap     ] GC(1) Survivor regions: 6->4(7)
[0.526s][info][gc,heap     ] GC(1) Old regions: 0->3
[0.526s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.526s][info][gc,metaspace] GC(1) Metaspace: 1702K(1792K)->1702K(1792K) NonClass: 1561K(1600K)->1561K(1600K) Class: 140K(192K)->140K(192K)
[0.526s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 100M->13M(2048M) 5.953ms
[0.526s][info][gc,cpu      ] GC(1) User=0.06s Sys=0.12s Real=0.01s
[0.642s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.642s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.648s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.648s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.648s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.3ms
[0.648s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.648s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.648s][info][gc,heap     ] GC(2) Eden regions: 52->0(108)
[0.648s][info][gc,heap     ] GC(2) Survivor regions: 4->5(7)
[0.648s][info][gc,heap     ] GC(2) Old regions: 3->5
[0.648s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.648s][info][gc,metaspace] GC(2) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1571K(1600K)->1571K(1600K) Class: 140K(192K)->140K(192K)
[0.648s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 121M->20M(2048M) 6.240ms
[0.648s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.748s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.748s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.754s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.6ms
[0.754s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
