[0.013s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.036s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001a10f000000-0x000001a10fc90000-0x000001a10fc90000), size 13172736, SharedBaseAddress: 0x000001a10f000000, ArchiveRelocationMode: 1.
[0.036s][info][gc,metaspace] Compressed class space mapped at: 0x000001a110000000-0x000001a150000000, reserved size: 1073741824
[0.036s][info][gc,metaspace] Narrow klass base: 0x000001a10f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.415s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.416s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.420s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.421s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.421s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.7ms
[0.421s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.421s][info][gc,phases   ] GC(0)   Other: 0.7ms
[0.421s][info][gc,heap     ] GC(0) Eden regions: 51->0(46)
[0.421s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.421s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.421s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.421s][info][gc,metaspace] GC(0) Metaspace: 1707K(1856K)->1707K(1856K) NonClass: 1561K(1600K)->1561K(1600K) Class: 145K(256K)->145K(256K)
[0.421s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->10M(2048M) 5.564ms
[0.421s][info][gc,cpu      ] GC(0) User=0.09s Sys=0.09s Real=0.01s
[0.541s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.541s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.547s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.547s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.547s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 5.2ms
[0.547s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.547s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.547s][info][gc,heap     ] GC(1) Eden regions: 46->0(56)
[0.547s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.547s][info][gc,heap     ] GC(1) Old regions: 0->3
[0.547s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.547s][info][gc,metaspace] GC(1) Metaspace: 1720K(1856K)->1720K(1856K) NonClass: 1574K(1600K)->1574K(1600K) Class: 145K(256K)->145K(256K)
[0.547s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 102M->11M(2048M) 6.100ms
[0.547s][info][gc,cpu      ] GC(1) User=0.03s Sys=0.06s Real=0.01s
[0.658s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.658s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.664s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.664s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.664s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.6ms
[0.664s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.664s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.664s][info][gc,heap     ] GC(2) Eden regions: 56->0(146)
[0.664s][info][gc,heap     ] GC(2) Survivor regions: 3->6(8)
[0.664s][info][gc,heap     ] GC(2) Old regions: 3->3
[0.664s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.664s][info][gc,metaspace] GC(2) Metaspace: 1731K(1856K)->1731K(1856K) NonClass: 1585K(1600K)->1585K(1600K) Class: 145K(256K)->145K(256K)
[0.664s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->18M(2048M) 6.623ms
[0.664s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.829s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.829s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.838s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
