[0.013s][info][gc,init] CardTable entry size: 512
[0.013s][info][gc     ] Using G1
[0.021s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.021s][info][gc,init] CPUs: 12 total, 12 available
[0.021s][info][gc,init] Memory: 16190M
[0.021s][info][gc,init] Large Page Support: Disabled
[0.021s][info][gc,init] NUMA Support: Disabled
[0.021s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.021s][info][gc,init] Heap Region Size: 2M
[0.021s][info][gc,init] Heap Min Capacity: 2G
[0.021s][info][gc,init] Heap Initial Capacity: 2G
[0.022s][info][gc,init] Heap Max Capacity: 4G
[0.022s][info][gc,init] Pre-touch: Disabled
[0.022s][info][gc,init] Parallel Workers: 10
[0.022s][info][gc,init] Concurrent Workers: 3
[0.022s][info][gc,init] Concurrent Refinement Workers: 10
[0.022s][info][gc,init] Periodic GC: Disabled
[0.029s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001e80f000000-0x000001e80fc90000-0x000001e80fc90000), size 13172736, SharedBaseAddress: 0x000001e80f000000, ArchiveRelocationMode: 1.
[0.029s][info][gc,metaspace] Compressed class space mapped at: 0x000001e810000000-0x000001e850000000, reserved size: 1073741824
[0.029s][info][gc,metaspace] Narrow klass base: 0x000001e80f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.385s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.386s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.391s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.391s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.391s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.1ms
[0.391s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.391s][info][gc,phases   ] GC(0)   Other: 0.5ms
[0.391s][info][gc,heap     ] GC(0) Eden regions: 51->0(49)
[0.391s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.391s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.391s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.391s][info][gc,metaspace] GC(0) Metaspace: 1702K(1856K)->1702K(1856K) NonClass: 1557K(1600K)->1557K(1600K) Class: 145K(256K)->145K(256K)
[0.391s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->8M(2048M) 5.654ms
[0.391s][info][gc,cpu      ] GC(0) User=0.05s Sys=0.02s Real=0.01s
[0.527s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.527s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.533s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.533s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.533s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 5.2ms
[0.533s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.533s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.533s][info][gc,heap     ] GC(1) Eden regions: 49->0(60)
[0.533s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.533s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.533s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.533s][info][gc,metaspace] GC(1) Metaspace: 1719K(1856K)->1719K(1856K) NonClass: 1574K(1600K)->1574K(1600K) Class: 145K(256K)->145K(256K)
[0.533s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 106M->11M(2048M) 6.131ms
[0.533s][info][gc,cpu      ] GC(1) User=0.03s Sys=0.00s Real=0.01s
[0.676s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.676s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.682s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.682s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.682s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.7ms
[0.682s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.682s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.682s][info][gc,heap     ] GC(2) Eden regions: 60->0(78)
[0.682s][info][gc,heap     ] GC(2) Survivor regions: 3->6(8)
[0.682s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.682s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.682s][info][gc,metaspace] GC(2) Metaspace: 1745K(1984K)->1745K(1984K) NonClass: 1600K(1728K)->1600K(1728K) Class: 145K(256K)->145K(256K)
[0.682s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 135M->19M(2048M) 6.756ms
[0.682s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.800s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
