[0.014s][info][gc,init] CardTable entry size: 512
[0.795s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.795s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.8ms
[0.795s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.795s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.795s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.795s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.795s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.795s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.795s][info][gc,metaspace] GC(3) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.795s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->73M(2048M) 4.859ms
[0.795s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.878s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.878s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.884s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.884s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.884s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[0.884s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.884s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.884s][info][gc,heap     ] GC(4) Eden regions: 59->0(91)
[0.884s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.884s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.884s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.884s][info][gc,metaspace] GC(4) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.884s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->96M(2048M) 6.691ms
[0.884s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.023s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.023s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.032s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.032s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.032s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.6ms
[1.032s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.032s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.032s][info][gc,heap     ] GC(5) Eden regions: 91->0(93)
[1.032s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.032s][info][gc,heap     ] GC(5) Old regions: 40->54
[1.032s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.032s][info][gc,metaspace] GC(5) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.032s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 278M->132M(2048M) 8.947ms
[1.032s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.155s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.155s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.165s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.165s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.165s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.9ms
[1.165s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.165s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.165s][info][gc,heap     ] GC(6) Eden regions: 93->0(112)
[1.165s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.165s][info][gc,heap     ] GC(6) Old regions: 54->72
[1.165s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.165s][info][gc,metaspace] GC(6) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.165s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 320M->170M(2048M) 10.152ms
[1.165s][info][gc,cpu      ] GC(6) User=0.03s Sys=0.12s Real=0.01s
[1.321s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.321s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.332s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.332s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.332s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.4ms
[1.332s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.332s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.332s][info][gc,heap     ] GC(7) Eden regions: 112->0(140)
[1.332s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.332s][info][gc,heap     ] GC(7) Old regions: 72->91
[1.332s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.332s][info][gc,metaspace] GC(7) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.333s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 394M->213M(2048M) 11.654ms
[1.333s][info][gc,cpu      ] GC(7) User=0.08s Sys=0.08s Real=0.01s
[1.523s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.523s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.540s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.540s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.540s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 15.8ms
[1.540s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.540s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.540s][info][gc,heap     ] GC(8) Eden regions: 140->0(175)
[1.540s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.540s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.540s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.540s][info][gc,metaspace] GC(8) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.540s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 495M->268M(2048M) 17.150ms
[1.540s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.02s
[1.795s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.795s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.812s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.812s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.812s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.6ms
[1.812s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.812s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.812s][info][gc,heap     ] GC(9) Eden regions: 175->0(214)
[1.812s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.812s][info][gc,heap     ] GC(9) Old regions: 115->144
[1.812s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.812s][info][gc,metaspace] GC(9) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[1.812s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 618M->337M(2048M) 16.965ms
[1.812s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[2.105s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.105s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.130s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.130s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.130s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 23.6ms
[2.130s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.130s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.130s][info][gc,heap     ] GC(10) Eden regions: 214->0(255)
[2.130s][info][gc,heap     ] GC(10) Survivor regions: 25->30(30)
[2.130s][info][gc,heap     ] GC(10) Old regions: 144->181
[2.130s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.130s][info][gc,metaspace] GC(10) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[2.130s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 765M->421M(2048M) 24.858ms
[2.130s][info][gc,cpu      ] GC(10) User=0.12s Sys=0.19s Real=0.03s
[2.489s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.489s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.521s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.521s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.521s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 30.4ms
[2.521s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.521s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.521s][info][gc,heap     ] GC(11) Eden regions: 255->0(322)
[2.521s][info][gc,heap     ] GC(11) Survivor regions: 30->36(36)
[2.521s][info][gc,heap     ] GC(11) Old regions: 181->225
[2.521s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.521s][info][gc,metaspace] GC(11) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[2.521s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 931M->520M(2048M) 31.815ms
[2.521s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.25s Real=0.03s
[2.994s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.994s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.032s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.032s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[3.032s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 36.9ms
[3.032s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.032s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.032s][info][gc,heap     ] GC(12) Eden regions: 322->0(361)
[3.032s][info][gc,heap     ] GC(12) Survivor regions: 36->45(45)
[3.032s][info][gc,heap     ] GC(12) Old regions: 225->278
[3.032s][info][gc,heap     ] GC(12) Humongous regions: 3->0
[3.032s][info][gc,metaspace] GC(12) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[3.032s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1170M->645M(2048M) 38.219ms
[3.032s][info][gc,cpu      ] GC(12) User=0.20s Sys=0.11s Real=0.04s
[3.693s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.693s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.728s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.728s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.728s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 34.2ms
[3.728s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[3.728s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.728s][info][gc,heap     ] GC(13) Eden regions: 361->0(386)
[3.728s][info][gc,heap     ] GC(13) Survivor regions: 45->51(51)
[3.729s][info][gc,heap     ] GC(13) Old regions: 278->331
[3.729s][info][gc,heap     ] GC(13) Humongous regions: 5->1
[3.729s][info][gc,metaspace] GC(13) Metaspace: 1734K(1920K)->1734K(1920K) NonClass: 1547K(1664K)->1547K(1664K) Class: 186K(256K)->186K(256K)
[3.729s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1377M->765M(2048M) 35.672ms
[3.729s][info][gc,cpu      ] GC(13) User=0.06s Sys=0.23s Real=0.04s
[4.221s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.221s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.256s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.256s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.256s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 33.3ms
[4.256s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[4.256s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.256s][info][gc,heap     ] GC(14) Eden regions: 386->0(450)
[4.256s][info][gc,heap     ] GC(14) Survivor regions: 51->17(55)
[4.256s][info][gc,heap     ] GC(14) Old regions: 331->382
[4.256s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.256s][info][gc,metaspace] GC(14) Metaspace: 1738K(1920K)->1738K(1920K) NonClass: 1552K(1664K)->1552K(1664K) Class: 186K(256K)->186K(256K)
[4.256s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1547M->809M(2048M) 34.685ms
[4.256s][info][gc,cpu      ] GC(14) User=0.20s Sys=0.11s Real=0.03s
[4.294s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.295s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.312s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.312s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.312s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 16.4ms
[4.312s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.312s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.312s][info][gc,heap     ] GC(15) Eden regions: 34->0(478)
[4.312s][info][gc,heap     ] GC(15) Survivor regions: 17->3(7)
[4.312s][info][gc,heap     ] GC(15) Old regions: 382->399
[4.312s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.312s][info][gc,metaspace] GC(15) Metaspace: 1739K(1920K)->1739K(1920K) NonClass: 1552K(1664K)->1552K(1664K) Class: 186K(256K)->186K(256K)
[4.312s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 877M->813M(2048M) 17.466ms
[4.312s][info][gc,cpu      ] GC(15) User=0.09s Sys=0.06s Real=0.02s
[4.729s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.729s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.744s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.744s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.744s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 12.7ms
[4.744s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.8ms
[4.744s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.744s][info][gc,heap     ] GC(16) Eden regions: 273->0(633)
[4.744s][info][gc,heap     ] GC(16) Survivor regions: 3->11(35)
[4.744s][info][gc,heap     ] GC(16) Old regions: 399->399
[4.744s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.744s][info][gc,metaspace] GC(16) Metaspace: 1758K(1920K)->1758K(1920K) NonClass: 1570K(1664K)->1570K(1664K) Class: 187K(256K)->187K(256K)
[4.744s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1359M->829M(2364M) 15.324ms
[4.744s][info][gc,cpu      ] GC(16) User=0.03s Sys=0.12s Real=0.02s
[5.156s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.156s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.177s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[5.177s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[5.177s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 19.7ms
[5.177s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[5.177s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.177s][info][gc,heap     ] GC(17) Eden regions: 244->0(648)
[5.177s][info][gc,heap     ] GC(17) Survivor regions: 11->18(32)
[5.177s][info][gc,heap     ] GC(17) Old regions: 399->399
[5.177s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[5.177s][info][gc,metaspace] GC(17) Metaspace: 1758K(1920K)->1758K(1920K) NonClass: 1570K(1664K)->1570K(1664K) Class: 187K(256K)->187K(256K)
[5.177s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1317M->844M(2364M) 21.014ms
[5.177s][info][gc,cpu      ] GC(17) User=0.27s Sys=0.05s Real=0.02s
[5.411s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.411s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.439s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.439s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.439s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 26.7ms
[5.439s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.4ms
[5.439s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.439s][info][gc,heap     ] GC(18) Eden regions: 161->0(652)
[5.439s][info][gc,heap     ] GC(18) Survivor regions: 18->15(23)
[5.439s][info][gc,heap     ] GC(18) Old regions: 399->409
[5.439s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.439s][info][gc,metaspace] GC(18) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[5.439s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1176M->868M(2364M) 28.129ms
[5.439s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.03s
[5.758s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.758s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.785s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.785s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[5.785s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 25.4ms
[5.785s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[5.785s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.785s][info][gc,heap     ] GC(19) Eden regions: 254->0(658)
[5.785s][info][gc,heap     ] GC(19) Survivor regions: 15->22(34)
[5.785s][info][gc,heap     ] GC(19) Old regions: 409->409
[5.785s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.785s][info][gc,metaspace] GC(19) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[5.785s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1376M->882M(2364M) 26.992ms
[5.785s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[6.635s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.635s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.678s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[6.678s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[6.678s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 41.6ms
[6.678s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[6.678s][info][gc,phases   ] GC(20)   Other: 0.2ms
[6.678s][info][gc,heap     ] GC(20) Eden regions: 658->0(622)
[6.678s][info][gc,heap     ] GC(20) Survivor regions: 22->40(85)
[6.678s][info][gc,heap     ] GC(20) Old regions: 409->409
[6.678s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.678s][info][gc,metaspace] GC(20) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[6.678s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2198M->917M(2364M) 43.307ms
[6.678s][info][gc,cpu      ] GC(20) User=0.47s Sys=0.00s Real=0.04s
[7.397s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.397s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.457s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[7.457s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.7ms
[7.457s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 57.9ms
[7.457s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.7ms
[7.457s][info][gc,phases   ] GC(21)   Other: 0.1ms
[7.457s][info][gc,heap     ] GC(21) Eden regions: 535->0(590)
[7.457s][info][gc,heap     ] GC(21) Survivor regions: 40->48(72)
[7.457s][info][gc,heap     ] GC(21) Old regions: 409->416
[7.457s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[7.457s][info][gc,metaspace] GC(21) Metaspace: 1761K(1920K)->1761K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[7.457s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2005M->965M(2364M) 59.891ms
[7.457s][info][gc,cpu      ] GC(21) User=0.61s Sys=0.02s Real=0.06s
[7.612s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
