[0.009s][info][gc,init] CardTable entry size: 512
[0.482s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.482s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.098ms
[0.482s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.617s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.617s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.622s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.622s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.622s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.6ms
[0.622s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.622s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.622s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.622s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.622s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.622s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.622s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.622s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->39M(2048M) 4.592ms
[0.622s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.689s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.689s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.694s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.694s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.694s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.3ms
[0.694s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.694s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.694s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.694s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.694s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.694s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.694s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.694s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->57M(2048M) 5.369ms
[0.694s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.756s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.756s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.761s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.761s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.761s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.3ms
[0.761s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.761s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.761s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.761s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.761s][info][gc,heap     ] GC(3) Old regions: 22->31
[0.761s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.761s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.761s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->75M(2048M) 5.534ms
[0.761s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.842s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.842s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.848s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.848s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.848s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.0ms
[0.848s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.848s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.848s][info][gc,heap     ] GC(4) Eden regions: 59->0(75)
[0.848s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.848s][info][gc,heap     ] GC(4) Old regions: 31->42
[0.848s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.848s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.848s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->101M(2048M) 6.228ms
[0.848s][info][gc,cpu      ] GC(4) User=0.11s Sys=0.05s Real=0.01s
[0.957s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.957s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.965s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.965s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.965s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.4ms
[0.965s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.965s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.965s][info][gc,heap     ] GC(5) Eden regions: 75->0(84)
[0.965s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.965s][info][gc,heap     ] GC(5) Old regions: 42->55
[0.965s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.965s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.965s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 251M->130M(2048M) 7.589ms
[0.965s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.078s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.078s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.088s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.088s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.088s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.8ms
[1.088s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.088s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.088s][info][gc,heap     ] GC(6) Eden regions: 84->0(132)
[1.088s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.088s][info][gc,heap     ] GC(6) Old regions: 55->71
[1.088s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.088s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.088s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 300M->165M(2048M) 9.978ms
[1.088s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.281s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.282s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.295s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.295s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.295s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.6ms
[1.295s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.295s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.295s][info][gc,heap     ] GC(7) Eden regions: 132->0(142)
[1.295s][info][gc,heap     ] GC(7) Survivor regions: 12->18(18)
[1.295s][info][gc,heap     ] GC(7) Old regions: 71->93
[1.295s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.295s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.295s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 429M->220M(2048M) 13.860ms
[1.295s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.476s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.476s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.492s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.492s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.492s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.3ms
[1.492s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.492s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.492s][info][gc,heap     ] GC(8) Eden regions: 142->0(170)
[1.492s][info][gc,heap     ] GC(8) Survivor regions: 18->20(20)
[1.492s][info][gc,heap     ] GC(8) Old regions: 93->121
[1.492s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.492s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.492s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 506M->280M(2048M) 15.620ms
[1.492s][info][gc,cpu      ] GC(8) User=0.11s Sys=0.05s Real=0.02s
[1.720s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.720s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.737s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.737s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.737s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.5ms
[1.737s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.737s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.737s][info][gc,heap     ] GC(9) Eden regions: 170->0(193)
[1.737s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[1.737s][info][gc,heap     ] GC(9) Old regions: 121->152
[1.737s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.737s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.737s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 620M->351M(2048M) 16.969ms
[1.737s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[1.988s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.988s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.009s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.009s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.009s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.4ms
[2.009s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[2.009s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.009s][info][gc,heap     ] GC(10) Eden regions: 193->0(252)
[2.009s][info][gc,heap     ] GC(10) Survivor regions: 24->28(28)
[2.009s][info][gc,heap     ] GC(10) Old regions: 152->187
[2.009s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.010s][info][gc,metaspace] GC(10) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.010s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 737M->429M(2048M) 21.870ms
[2.010s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.12s Real=0.02s
[2.355s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.355s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.381s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.381s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.381s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 24.3ms
[2.381s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.0ms
[2.381s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.381s][info][gc,heap     ] GC(11) Eden regions: 252->0(306)
[2.381s][info][gc,heap     ] GC(11) Survivor regions: 28->35(35)
[2.381s][info][gc,heap     ] GC(11) Old regions: 187->233
[2.381s][info][gc,heap     ] GC(11) Humongous regions: 1->0
[2.381s][info][gc,metaspace] GC(11) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.381s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 935M->535M(2130M) 26.048ms
[2.381s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.30s Real=0.03s
[2.794s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.794s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.823s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.823s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.823s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 28.0ms
[2.823s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2.823s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.823s][info][gc,heap     ] GC(12) Eden regions: 306->0(541)
[2.823s][info][gc,heap     ] GC(12) Survivor regions: 35->43(43)
[2.823s][info][gc,heap     ] GC(12) Old regions: 233->289
[2.823s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.823s][info][gc,metaspace] GC(12) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.823s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1151M->663M(2130M) 29.552ms
[2.824s][info][gc,cpu      ] GC(12) User=0.06s Sys=0.25s Real=0.03s
[3.639s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.639s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.684s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.684s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.684s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 43.2ms
[3.684s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[3.684s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.684s][info][gc,heap     ] GC(13) Eden regions: 541->0(379)
[3.684s][info][gc,heap     ] GC(13) Survivor regions: 43->73(73)
[3.684s][info][gc,heap     ] GC(13) Old regions: 289->372
[3.684s][info][gc,heap     ] GC(13) Humongous regions: 12->0
[3.684s][info][gc,metaspace] GC(13) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[3.684s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1769M->888M(2130M) 44.903ms
[3.684s][info][gc,cpu      ] GC(13) User=0.02s Sys=0.45s Real=0.05s
[4.169s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.169s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.203s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.203s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.203s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 31.8ms
[4.203s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[4.203s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.203s][info][gc,heap     ] GC(14) Eden regions: 379->0(346)
[4.203s][info][gc,heap     ] GC(14) Survivor regions: 73->57(57)
[4.203s][info][gc,heap     ] GC(14) Old regions: 372->466
[4.203s][info][gc,heap     ] GC(14) Humongous regions: 3->0
[4.203s][info][gc,metaspace] GC(14) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[4.203s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1652M->1045M(2130M) 33.426ms
[4.203s][info][gc,cpu      ] GC(14) User=0.12s Sys=0.20s Real=0.03s
[4.642s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.642s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.668s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.668s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.668s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 24.5ms
[4.668s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.668s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.668s][info][gc,heap     ] GC(15) Eden regions: 346->0(309)
[4.668s][info][gc,heap     ] GC(15) Survivor regions: 57->51(51)
[4.668s][info][gc,heap     ] GC(15) Old regions: 466->545
[4.668s][info][gc,heap     ] GC(15) Humongous regions: 2->0
[4.668s][info][gc,metaspace] GC(15) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[4.668s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1741M->1190M(2130M) 25.920ms
[4.668s][info][gc,cpu      ] GC(15) User=0.08s Sys=0.08s Real=0.02s
[5.030s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.030s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.052s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.052s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[5.052s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 20.8ms
[5.052s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[5.052s][info][gc,phases   ] GC(16)   Other: 0.2ms
[5.052s][info][gc,heap     ] GC(16) Eden regions: 282->0(271)
[5.052s][info][gc,heap     ] GC(16) Survivor regions: 51->45(45)
[5.052s][info][gc,heap     ] GC(16) Old regions: 545->611
[5.052s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[5.052s][info][gc,metaspace] GC(16) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.052s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1753M->1310M(2130M) 22.445ms
[5.052s][info][gc,cpu      ] GC(16) User=0.28s Sys=0.02s Real=0.02s
[5.052s][info][gc          ] GC(17) Concurrent Mark Cycle
[5.052s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[5.054s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.189ms
[5.054s][info][gc,marking  ] GC(17) Concurrent Mark
[5.054s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[5.054s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[5.060s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.835ms
[5.060s][info][gc,marking  ] GC(17) Concurrent Preclean
[5.060s][info][gc,marking  ] GC(17) Concurrent Preclean 0.016ms
[5.061s][info][gc,start    ] GC(17) Pause Remark
[5.063s][info][gc          ] GC(17) Pause Remark 1323M->1323M(2210M) 2.353ms
[5.063s][info][gc,cpu      ] GC(17) User=0.02s Sys=0.00s Real=0.00s
[5.063s][info][gc,marking  ] GC(17) Concurrent Mark 8.519ms
[5.063s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.064s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.129ms
[5.064s][info][gc,start    ] GC(17) Pause Cleanup
[5.065s][info][gc          ] GC(17) Pause Cleanup 1325M->1325M(2210M) 0.236ms
[5.065s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.065s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[5.065s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.024ms
[5.065s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[5.068s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.396ms
[5.068s][info][gc          ] GC(17) Concurrent Mark Cycle 15.946ms
[5.432s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.432s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.452s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.452s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.452s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.1ms
[5.452s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.453s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.453s][info][gc,heap     ] GC(18) Eden regions: 271->0(261)
[5.453s][info][gc,heap     ] GC(18) Survivor regions: 45->40(40)
[5.453s][info][gc,heap     ] GC(18) Old regions: 611->671
[5.453s][info][gc,heap     ] GC(18) Humongous regions: 4->0
[5.453s][info][gc,metaspace] GC(18) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.453s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1860M->1421M(2210M) 20.600ms
[5.453s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.02s
[5.788s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.788s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.809s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.809s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.809s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 19.7ms
[5.809s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.8ms
[5.809s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.809s][info][gc,heap     ] GC(19) Eden regions: 261->0(225)
[5.809s][info][gc,heap     ] GC(19) Survivor regions: 40->38(38)
[5.809s][info][gc,heap     ] GC(19) Old regions: 671->728
[5.809s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.809s][info][gc,metaspace] GC(19) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.809s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1949M->1530M(2210M) 21.223ms
[5.809s][info][gc,cpu      ] GC(19) User=0.14s Sys=0.00s Real=0.02s
[6.098s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.098s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.115s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[6.115s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[6.115s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 16.0ms
[6.115s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[6.115s][info][gc,phases   ] GC(20)   Other: 0.2ms
[6.115s][info][gc,heap     ] GC(20) Eden regions: 222->0(194)
[6.115s][info][gc,heap     ] GC(20) Survivor regions: 38->33(33)
[6.115s][info][gc,heap     ] GC(20) Old regions: 728->780
[6.115s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[6.115s][info][gc,metaspace] GC(20) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[6.115s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1974M->1624M(2210M) 17.591ms
[6.115s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.02s
[6.115s][info][gc          ] GC(21) Concurrent Mark Cycle
[6.115s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[6.116s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.293ms
[6.116s][info][gc,marking  ] GC(21) Concurrent Mark
[6.116s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[6.116s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[6.120s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 4.030ms
[6.120s][info][gc,marking  ] GC(21) Concurrent Preclean
[6.120s][info][gc,marking  ] GC(21) Concurrent Preclean 0.014ms
[6.120s][info][gc,start    ] GC(21) Pause Remark
