[0.011s][info][gc,init] CardTable entry size: 512
[0.875s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->96M(2048M) 6.283ms
[0.875s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.008s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.008s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.016s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.016s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.016s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.2ms
[1.016s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.016s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.016s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.016s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.016s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.016s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.016s][info][gc,metaspace] GC(5) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.016s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->131M(2048M) 8.493ms
[1.016s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.141s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.141s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.151s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.151s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.151s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.4ms
[1.151s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.151s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.151s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.151s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.151s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.151s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.151s][info][gc,metaspace] GC(6) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.151s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->167M(2048M) 9.641ms
[1.151s][info][gc,cpu      ] GC(6) User=0.02s Sys=0.00s Real=0.01s
[1.312s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.312s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.324s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.324s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.324s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.0ms
[1.324s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[1.324s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.324s][info][gc,heap     ] GC(7) Eden regions: 118->0(139)
[1.324s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.324s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.324s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.324s][info][gc,metaspace] GC(7) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.324s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 403M->215M(2048M) 12.270ms
[1.324s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.00s Real=0.01s
[1.504s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.504s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.518s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.518s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.518s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.3ms
[1.518s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.518s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.518s][info][gc,heap     ] GC(8) Eden regions: 139->0(160)
[1.518s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.518s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.518s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.518s][info][gc,metaspace] GC(8) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.518s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 495M->270M(2048M) 14.634ms
[1.518s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.01s
[1.735s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.735s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.753s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.753s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.753s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.6ms
[1.753s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.753s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.753s][info][gc,heap     ] GC(9) Eden regions: 160->0(197)
[1.753s][info][gc,heap     ] GC(9) Survivor regions: 20->23(23)
[1.753s][info][gc,heap     ] GC(9) Old regions: 116->144
[1.753s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.753s][info][gc,metaspace] GC(9) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.753s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 590M->333M(2048M) 17.973ms
[1.753s][info][gc,cpu      ] GC(9) User=0.03s Sys=0.11s Real=0.02s
[2.612s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.613s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.635s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.635s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.635s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.6ms
[2.635s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[2.635s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.635s][info][gc,heap     ] GC(10) Eden regions: 197->0(274)
[2.635s][info][gc,heap     ] GC(10) Survivor regions: 23->28(28)
[2.635s][info][gc,heap     ] GC(10) Old regions: 144->167
[2.635s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.635s][info][gc,metaspace] GC(10) Metaspace: 1591K(1664K)->1591K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 141K(192K)->141K(192K)
[2.635s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 729M->390M(2048M) 23.016ms
[2.635s][info][gc,cpu      ] GC(10) User=0.05s Sys=0.09s Real=0.02s
[3.026s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.026s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.054s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.054s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[3.054s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 26.6ms
[3.054s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[3.054s][info][gc,phases   ] GC(11)   Other: 0.2ms
[3.054s][info][gc,heap     ] GC(11) Eden regions: 274->0(601)
[3.054s][info][gc,heap     ] GC(11) Survivor regions: 28->13(38)
[3.054s][info][gc,heap     ] GC(11) Old regions: 167->195
[3.054s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[3.054s][info][gc,metaspace] GC(11) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.054s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 942M->419M(2048M) 28.294ms
[3.054s][info][gc,cpu      ] GC(11) User=0.16s Sys=0.16s Real=0.03s
[3.087s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.087s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.102s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.102s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[3.102s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 13.8ms
[3.102s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[3.102s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.102s][info][gc,heap     ] GC(12) Eden regions: 38->0(612)
[3.102s][info][gc,heap     ] GC(12) Survivor regions: 13->2(7)
[3.102s][info][gc,heap     ] GC(12) Old regions: 195->207
[3.102s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[3.102s][info][gc,metaspace] GC(12) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.102s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 495M->423M(2048M) 15.115ms
[3.102s][info][gc,cpu      ] GC(12) User=0.11s Sys=0.05s Real=0.02s
[3.299s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.299s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.314s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.314s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.314s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 14.1ms
[3.314s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[3.314s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.314s][info][gc,heap     ] GC(13) Eden regions: 198->0(604)
[3.314s][info][gc,heap     ] GC(13) Survivor regions: 2->10(25)
[3.314s][info][gc,heap     ] GC(13) Old regions: 207->207
[3.315s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[3.315s][info][gc,metaspace] GC(13) Metaspace: 1611K(1728K)->1611K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.315s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 825M->444M(2048M) 15.416ms
[3.315s][info][gc,cpu      ] GC(13) User=0.14s Sys=0.02s Real=0.02s
[3.554s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.555s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.578s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.578s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.578s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 22.5ms
[3.578s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[3.578s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.578s][info][gc,heap     ] GC(14) Eden regions: 275->0(595)
[3.578s][info][gc,heap     ] GC(14) Survivor regions: 10->19(36)
[3.578s][info][gc,heap     ] GC(14) Old regions: 207->207
[3.578s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.578s][info][gc,metaspace] GC(14) Metaspace: 1611K(1728K)->1611K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.578s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 994M->463M(2048M) 23.932ms
[3.578s][info][gc,cpu      ] GC(14) User=0.17s Sys=0.02s Real=0.02s
[3.746s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.746s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.777s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.778s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.778s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 30.5ms
[3.778s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[3.778s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.778s][info][gc,heap     ] GC(15) Eden regions: 188->0(596)
[3.778s][info][gc,heap     ] GC(15) Survivor regions: 19->18(26)
[3.778s][info][gc,heap     ] GC(15) Old regions: 207->216
[3.778s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.778s][info][gc,metaspace] GC(15) Metaspace: 1611K(1728K)->1611K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.778s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 849M->488M(2048M) 31.861ms
[3.778s][info][gc,cpu      ] GC(15) User=0.30s Sys=0.02s Real=0.03s
[3.902s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[3.903s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[3.928s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[3.928s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[3.928s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 24.7ms
[3.928s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[3.928s][info][gc,phases   ] GC(16)   Other: 0.1ms
[3.928s][info][gc,heap     ] GC(16) Eden regions: 151->0(601)
[3.928s][info][gc,heap     ] GC(16) Survivor regions: 18->13(22)
[3.929s][info][gc,heap     ] GC(16) Old regions: 216->225
[3.929s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[3.929s][info][gc,metaspace] GC(16) Metaspace: 1611K(1728K)->1611K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 142K(192K)->142K(192K)
[3.929s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 790M->497M(2048M) 26.117ms
[3.929s][info][gc,cpu      ] GC(16) User=0.31s Sys=0.00s Real=0.03s
[4.450s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.450s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.501s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[4.501s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[4.501s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 49.4ms
[4.501s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[4.501s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.501s][info][gc,heap     ] GC(17) Eden regions: 450->0(577)
[4.501s][info][gc,heap     ] GC(17) Survivor regions: 13->37(58)
[4.501s][info][gc,heap     ] GC(17) Old regions: 225->225
[4.501s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[4.501s][info][gc,metaspace] GC(17) Metaspace: 1717K(1920K)->1717K(1920K) NonClass: 1562K(1664K)->1562K(1664K) Class: 154K(256K)->154K(256K)
[4.501s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1413M->561M(2048M) 51.250ms
[4.501s][info][gc,cpu      ] GC(17) User=0.61s Sys=0.02s Real=0.05s
[4.677s][info][gc,heap,exit] Heap
[4.677s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 583187K [0x0000000700000000, 0x0000000800000000)
[4.677s][info][gc,heap,exit]   region size 2048K, 40 young (81920K), 37 survivors (75776K)
[4.677s][info][gc,heap,exit]  Metaspace       used 1785K, committed 1984K, reserved 1114112K
[4.677s][info][gc,heap,exit]   class space    used 161K, committed 256K, reserved 1048576K
