[0.009s][info][gc,init] CardTable entry size: 512
[0.698s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.698s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.698s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.698s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.698s][info][gc,metaspace] GC(2) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.698s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->56M(2048M) 4.973ms
[0.698s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.758s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.758s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.763s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.763s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.763s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.763s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[0.763s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.763s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.763s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.763s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.763s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.763s][info][gc,metaspace] GC(3) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.763s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->72M(2048M) 5.283ms
[0.763s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.847s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.847s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.853s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.853s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.853s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.853s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.853s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.853s][info][gc,heap     ] GC(4) Eden regions: 59->0(91)
[0.853s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.853s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.853s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.853s][info][gc,metaspace] GC(4) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.853s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->96M(2048M) 6.418ms
[0.853s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.992s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.992s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.000s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.000s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.000s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.2ms
[1.000s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.000s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.000s][info][gc,heap     ] GC(5) Eden regions: 91->0(94)
[1.000s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.000s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.000s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.000s][info][gc,metaspace] GC(5) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.000s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 278M->131M(2048M) 8.453ms
[1.000s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.126s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.126s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.135s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.135s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.135s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.6ms
[1.135s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.135s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.135s][info][gc,heap     ] GC(6) Eden regions: 94->0(111)
[1.135s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.135s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.135s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.136s][info][gc,metaspace] GC(6) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.136s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 321M->167M(2048M) 9.892ms
[1.136s][info][gc,cpu      ] GC(6) User=0.08s Sys=0.09s Real=0.01s
[1.281s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.282s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.293s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.293s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.293s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.6ms
[1.293s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.293s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.293s][info][gc,heap     ] GC(7) Eden regions: 111->0(144)
[1.293s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.293s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.293s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.293s][info][gc,metaspace] GC(7) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.293s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 389M->212M(2048M) 11.975ms
[1.293s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.16s Real=0.01s
[1.485s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.485s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.499s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.499s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.499s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.3ms
[1.499s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.499s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.499s][info][gc,heap     ] GC(8) Eden regions: 144->0(181)
[1.499s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.499s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.499s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.499s][info][gc,metaspace] GC(8) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.500s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 502M->268M(2048M) 14.544ms
[1.500s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.02s
[1.744s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.744s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.760s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.760s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.760s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.7ms
[1.760s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.760s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.760s][info][gc,heap     ] GC(9) Eden regions: 181->0(366)
[1.760s][info][gc,heap     ] GC(9) Survivor regions: 20->26(26)
[1.760s][info][gc,heap     ] GC(9) Old regions: 115->144
[1.760s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.760s][info][gc,metaspace] GC(9) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.760s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 630M->339M(2048M) 16.047ms
[1.760s][info][gc,cpu      ] GC(9) User=0.03s Sys=0.12s Real=0.02s
[3.056s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[3.056s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[3.081s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[3.081s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[3.081s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 23.5ms
[3.081s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[3.081s][info][gc,phases   ] GC(10)   Other: 0.1ms
[3.081s][info][gc,heap     ] GC(10) Eden regions: 366->0(315)
[3.081s][info][gc,heap     ] GC(10) Survivor regions: 26->33(49)
[3.081s][info][gc,heap     ] GC(10) Old regions: 144->170
[3.081s][info][gc,heap     ] GC(10) Humongous regions: 3->3
[3.081s][info][gc,metaspace] GC(10) Metaspace: 1534K(1664K)->1534K(1664K) NonClass: 1409K(1472K)->1409K(1472K) Class: 125K(192K)->125K(192K)
[3.081s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1077M->409M(2048M) 25.013ms
[3.081s][info][gc,cpu      ] GC(10) User=0.09s Sys=0.22s Real=0.02s
[3.621s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.622s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.644s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[3.644s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[3.644s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 21.6ms
[3.644s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[3.644s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.644s][info][gc,heap     ] GC(11) Eden regions: 155->0(462)
[3.644s][info][gc,heap     ] GC(11) Survivor regions: 33->8(24)
[3.644s][info][gc,heap     ] GC(11) Old regions: 170->201
[3.644s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[3.644s][info][gc,metaspace] GC(11) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[3.644s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 725M->428M(2048M) 22.982ms
[3.644s][info][gc,cpu      ] GC(11) User=0.16s Sys=0.16s Real=0.02s
[3.801s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.801s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.811s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.811s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[3.811s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 9.0ms
[3.811s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[3.811s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.811s][info][gc,heap     ] GC(12) Eden regions: 43->0(492)
[3.811s][info][gc,heap     ] GC(12) Survivor regions: 8->2(7)
[3.811s][info][gc,heap     ] GC(12) Old regions: 201->208
[3.811s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[3.811s][info][gc,metaspace] GC(12) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[3.811s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 514M->430M(2048M) 10.531ms
[3.811s][info][gc,cpu      ] GC(12) User=0.00s Sys=0.00s Real=0.01s
[4.748s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.748s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.761s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[4.761s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[4.761s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.1ms
[4.761s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[4.761s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.761s][info][gc,heap     ] GC(13) Eden regions: 268->0(536)
[4.761s][info][gc,heap     ] GC(13) Survivor regions: 2->11(34)
[4.761s][info][gc,heap     ] GC(13) Old regions: 208->208
[4.761s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[4.761s][info][gc,metaspace] GC(13) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[4.761s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 966M->447M(2048M) 13.696ms
[4.761s][info][gc,cpu      ] GC(13) User=0.14s Sys=0.02s Real=0.01s
[5.580s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.580s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.598s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[5.598s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[5.598s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 16.0ms
[5.598s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[5.598s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.598s][info][gc,heap     ] GC(14) Eden regions: 236->0(595)
[5.598s][info][gc,heap     ] GC(14) Survivor regions: 11->19(31)
[5.598s][info][gc,heap     ] GC(14) Old regions: 208->208
[5.598s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[5.598s][info][gc,metaspace] GC(14) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[5.598s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 919M->464M(2048M) 17.683ms
[5.598s][info][gc,cpu      ] GC(14) User=0.16s Sys=0.00s Real=0.02s
[6.565s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[6.565s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[6.593s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[6.593s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[6.593s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 26.3ms
[6.593s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
[6.593s][info][gc,phases   ] GC(15)   Other: 0.1ms
[6.593s][info][gc,heap     ] GC(15) Eden regions: 154->0(599)
[6.593s][info][gc,heap     ] GC(15) Survivor regions: 19->15(22)
[6.593s][info][gc,heap     ] GC(15) Old regions: 208->218
[6.593s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[6.593s][info][gc,metaspace] GC(15) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[6.593s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 782M->487M(2048M) 27.848ms
[6.593s][info][gc,cpu      ] GC(15) User=0.16s Sys=0.00s Real=0.03s
[7.465s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[7.465s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[7.490s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[7.490s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[7.490s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.5ms
[7.490s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[7.490s][info][gc,phases   ] GC(16)   Other: 0.1ms
[7.490s][info][gc,heap     ] GC(16) Eden regions: 252->0(591)
[7.490s][info][gc,heap     ] GC(16) Survivor regions: 15->23(34)
[7.490s][info][gc,heap     ] GC(16) Old regions: 218->218
[7.490s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[7.490s][info][gc,metaspace] GC(16) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1429K(1472K)->1429K(1472K) Class: 127K(192K)->127K(192K)
[7.490s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 991M->502M(2048M) 25.324ms
[7.490s][info][gc,cpu      ] GC(16) User=0.31s Sys=0.00s Real=0.03s
[8.799s][info][gc,heap,exit] Heap
[8.799s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1075477K [0x0000000700000000, 0x0000000800000000)
[8.799s][info][gc,heap,exit]   region size 2048K, 288 young (589824K), 23 survivors (47104K)
[8.799s][info][gc,heap,exit]  Metaspace       used 1719K, committed 1856K, reserved 1114112K
[8.799s][info][gc,heap,exit]   class space    used 146K, committed 192K, reserved 1048576K
