[0.013s][info][gc,init] CardTable entry size: 512
[0.656s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.657s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.662s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.662s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.662s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.4ms
[0.662s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.662s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.662s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.662s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.662s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.662s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.662s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.662s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->56M(2048M) 5.495ms
[0.662s][info][gc,cpu      ] GC(2) User=0.02s Sys=0.02s Real=0.00s
[0.724s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.724s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.728s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.728s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.728s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.7ms
[0.728s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.728s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.728s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.728s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.728s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.728s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.728s][info][gc,metaspace] GC(3) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.728s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->73M(2048M) 4.705ms
[0.728s][info][gc,cpu      ] GC(3) User=0.02s Sys=0.00s Real=0.01s
[0.811s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.811s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.817s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.817s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.817s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.817s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.817s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.817s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.817s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.817s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.817s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.817s][info][gc,metaspace] GC(4) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.817s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->97M(2048M) 6.415ms
[0.817s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.947s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.947s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.955s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.955s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.955s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.8ms
[0.955s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[0.955s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.956s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.956s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.956s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.956s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.956s][info][gc,metaspace] GC(5) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.956s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->131M(2048M) 9.058ms
[0.956s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.076s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.076s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.086s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.086s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.086s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.2ms
[1.086s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.086s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.086s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.086s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.086s][info][gc,heap     ] GC(6) Old regions: 53->71
[1.086s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.086s][info][gc,metaspace] GC(6) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.086s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->169M(2048M) 9.471ms
[1.086s][info][gc,cpu      ] GC(6) User=0.05s Sys=0.11s Real=0.01s
[1.238s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.238s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.251s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.251s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.251s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.2ms
[1.251s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.251s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.251s][info][gc,heap     ] GC(7) Eden regions: 118->0(142)
[1.251s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.251s][info][gc,heap     ] GC(7) Old regions: 71->91
[1.251s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.251s][info][gc,metaspace] GC(7) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.251s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 405M->215M(2048M) 12.504ms
[1.251s][info][gc,cpu      ] GC(7) User=0.11s Sys=0.05s Real=0.01s
[1.427s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.427s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.442s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.442s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.442s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.7ms
[1.442s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.442s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.442s][info][gc,heap     ] GC(8) Eden regions: 142->0(178)
[1.442s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.442s][info][gc,heap     ] GC(8) Old regions: 91->117
[1.442s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.442s][info][gc,metaspace] GC(8) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.442s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 501M->273M(2048M) 15.129ms
[1.443s][info][gc,cpu      ] GC(8) User=0.00s Sys=0.00s Real=0.02s
[1.666s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.666s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.682s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.682s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.682s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.8ms
[1.682s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.682s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.682s][info][gc,heap     ] GC(9) Eden regions: 178->0(199)
[1.682s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.682s][info][gc,heap     ] GC(9) Old regions: 117->147
[1.682s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.682s][info][gc,metaspace] GC(9) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.682s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 629M->342M(2048M) 16.192ms
[1.682s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[1.921s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.921s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.942s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.942s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[1.942s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.2ms
[1.942s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[1.942s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.942s][info][gc,heap     ] GC(10) Eden regions: 199->0(275)
[1.942s][info][gc,heap     ] GC(10) Survivor regions: 25->28(28)
[1.942s][info][gc,heap     ] GC(10) Old regions: 147->182
[1.942s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[1.942s][info][gc,metaspace] GC(10) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.943s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 740M->419M(2048M) 21.537ms
[1.943s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.12s Real=0.02s
[2.295s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.295s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.320s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.320s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.320s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.0ms
[2.320s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.8ms
[2.320s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.320s][info][gc,heap     ] GC(11) Eden regions: 275->0(318)
[2.320s][info][gc,heap     ] GC(11) Survivor regions: 28->38(38)
[2.320s][info][gc,heap     ] GC(11) Old regions: 182->227
[2.320s][info][gc,heap     ] GC(11) Humongous regions: 1->0
[2.320s][info][gc,metaspace] GC(11) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.320s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 971M->528M(2048M) 24.562ms
[2.320s][info][gc,cpu      ] GC(11) User=0.12s Sys=0.19s Real=0.02s
[2.718s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.718s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.751s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.751s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.751s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.9ms
[2.751s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2.751s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.751s][info][gc,heap     ] GC(12) Eden regions: 318->0(365)
[2.751s][info][gc,heap     ] GC(12) Survivor regions: 38->45(45)
[2.751s][info][gc,heap     ] GC(12) Old regions: 227->282
[2.751s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.751s][info][gc,metaspace] GC(12) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.751s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1168M->653M(2048M) 33.444ms
[2.751s][info][gc,cpu      ] GC(12) User=0.06s Sys=0.25s Real=0.03s
[3.207s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.207s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.240s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.240s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.240s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 31.4ms
[3.240s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 1.1ms
[3.240s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.240s][info][gc,heap     ] GC(13) Eden regions: 365->0(439)
[3.240s][info][gc,heap     ] GC(13) Survivor regions: 45->52(52)
[3.240s][info][gc,heap     ] GC(13) Old regions: 282->349
[3.240s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.240s][info][gc,metaspace] GC(13) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.240s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1399M->801M(2130M) 33.181ms
[3.240s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.03s
[3.797s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.797s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.839s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.839s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.839s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 40.6ms
[3.839s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.839s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.839s][info][gc,heap     ] GC(14) Eden regions: 439->0(373)
[3.840s][info][gc,heap     ] GC(14) Survivor regions: 52->62(62)
[3.840s][info][gc,heap     ] GC(14) Old regions: 349->425
[3.840s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[3.840s][info][gc,metaspace] GC(14) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.840s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1687M->972M(2130M) 42.228ms
[3.840s][info][gc,cpu      ] GC(14) User=0.06s Sys=0.41s Real=0.04s
[4.309s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.309s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.346s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.346s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.346s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 35.8ms
[4.346s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.346s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.346s][info][gc,heap     ] GC(15) Eden regions: 373->0(336)
[4.346s][info][gc,heap     ] GC(15) Survivor regions: 62->55(55)
[4.346s][info][gc,heap     ] GC(15) Old regions: 425->506
[4.346s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.346s][info][gc,metaspace] GC(15) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.346s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1728M->1121M(2130M) 37.205ms
[4.346s][info][gc,cpu      ] GC(15) User=0.02s Sys=0.30s Real=0.04s
[4.765s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.765s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.790s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.4ms
[4.790s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.2ms
[4.790s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.7ms
[4.790s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.9ms
[4.790s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.790s][info][gc,heap     ] GC(16) Eden regions: 336->0(294)
[4.790s][info][gc,heap     ] GC(16) Survivor regions: 55->49(49)
[4.790s][info][gc,heap     ] GC(16) Old regions: 506->579
[4.790s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.790s][info][gc,metaspace] GC(16) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.790s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1793M->1254M(2130M) 25.529ms
[4.790s][info][gc,cpu      ] GC(16) User=0.11s Sys=0.20s Real=0.03s
[4.790s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.791s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.793s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.165ms
[4.793s][info][gc,marking  ] GC(17) Concurrent Mark
[4.793s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.793s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.799s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.944ms
[4.799s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.799s][info][gc,marking  ] GC(17) Concurrent Preclean 0.015ms
[4.799s][info][gc,start    ] GC(17) Pause Remark
[4.801s][info][gc          ] GC(17) Pause Remark 1267M->1267M(2130M) 1.882ms
[4.801s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.801s][info][gc,marking  ] GC(17) Concurrent Mark 8.165ms
[4.801s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.802s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.434ms
[4.802s][info][gc,start    ] GC(17) Pause Cleanup
[4.803s][info][gc          ] GC(17) Pause Cleanup 1269M->1269M(2130M) 0.249ms
[4.803s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.803s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.803s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.038ms
[4.803s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.807s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.809ms
[4.807s][info][gc          ] GC(17) Concurrent Mark Cycle 16.330ms
[5.163s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.163s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.184s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.184s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[5.184s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 20.2ms
[5.184s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[5.184s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.184s][info][gc,heap     ] GC(18) Eden regions: 294->0(254)
[5.184s][info][gc,heap     ] GC(18) Survivor regions: 49->43(43)
[5.185s][info][gc,heap     ] GC(18) Old regions: 579->643
[5.185s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.185s][info][gc,metaspace] GC(18) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.185s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1848M->1371M(2130M) 21.820ms
[5.185s][info][gc,cpu      ] GC(18) User=0.12s Sys=0.03s Real=0.02s
[5.501s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.501s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.522s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.522s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[5.522s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 19.2ms
[5.522s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.8ms
[5.522s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.522s][info][gc,heap     ] GC(19) Eden regions: 254->0(221)
[5.522s][info][gc,heap     ] GC(19) Survivor regions: 43->38(38)
[5.522s][info][gc,heap     ] GC(19) Old regions: 643->697
[5.522s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.522s][info][gc,metaspace] GC(19) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.522s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1885M->1469M(2130M) 20.799ms
[5.522s][info][gc,cpu      ] GC(19) User=0.30s Sys=0.00s Real=0.02s
[5.698s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.699s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.712s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.712s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.712s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 12.6ms
[5.712s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.712s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.712s][info][gc,heap     ] GC(20) Eden regions: 143->0(200)
[5.712s][info][gc,heap     ] GC(20) Survivor regions: 38->29(33)
[5.712s][info][gc,heap     ] GC(20) Old regions: 697->735
[5.712s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.712s][info][gc,metaspace] GC(20) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.712s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1755M->1526M(2130M) 14.007ms
[5.712s][info][gc,cpu      ] GC(20) User=0.14s Sys=0.02s Real=0.01s
[5.713s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.713s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.713s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.320ms
[5.713s][info][gc,marking  ] GC(21) Concurrent Mark
[5.713s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.713s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.717s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.873ms
[5.717s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.717s][info][gc,marking  ] GC(21) Concurrent Preclean 0.014ms
[5.717s][info][gc,start    ] GC(21) Pause Remark
