[0.009s][info][gc,init] CardTable entry size: 512
[0.633s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.633s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.633s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.633s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.633s][info][gc,metaspace] GC(2) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.633s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.296ms
[0.633s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.696s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.697s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.702s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.702s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.702s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.3ms
[0.702s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.702s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.702s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.702s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.702s][info][gc,heap     ] GC(3) Old regions: 21->29
[0.702s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.702s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.702s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->71M(2048M) 5.485ms
[0.702s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.815s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.815s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.822s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.822s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.822s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.6ms
[0.822s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.822s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.822s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.822s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.822s][info][gc,heap     ] GC(4) Old regions: 29->39
[0.822s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.822s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.822s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->95M(2048M) 6.631ms
[0.822s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.956s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.956s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.964s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.964s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.964s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.4ms
[0.964s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.964s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.964s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.964s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.964s][info][gc,heap     ] GC(5) Old regions: 39->53
[0.964s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.964s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.964s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->131M(2048M) 8.631ms
[0.964s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.089s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.089s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.099s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.099s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.099s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.5ms
[1.099s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.099s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.099s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.099s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.099s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.099s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.099s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.099s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->166M(2048M) 10.729ms
[1.099s][info][gc,cpu      ] GC(6) User=0.05s Sys=0.14s Real=0.01s
[1.257s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.257s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.269s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.269s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.269s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.1ms
[1.269s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.269s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.269s][info][gc,heap     ] GC(7) Eden regions: 117->0(141)
[1.269s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.269s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.269s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.269s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.269s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 400M->215M(2048M) 12.433ms
[1.269s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.09s Real=0.01s
[1.451s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.451s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.466s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.466s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.466s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[1.466s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.466s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.466s][info][gc,heap     ] GC(8) Eden regions: 141->0(167)
[1.466s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.466s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.466s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.466s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.466s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 499M->270M(2048M) 14.741ms
[1.466s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.01s
[1.687s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.687s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.703s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.703s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.703s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.7ms
[1.703s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.703s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.703s][info][gc,heap     ] GC(9) Eden regions: 167->0(194)
[1.703s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[1.703s][info][gc,heap     ] GC(9) Old regions: 116->144
[1.703s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.703s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.703s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 604M->335M(2048M) 16.043ms
[1.703s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[2.234s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.234s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.254s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.254s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.254s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 18.4ms
[2.254s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[2.254s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.254s][info][gc,heap     ] GC(10) Eden regions: 194->0(240)
[2.254s][info][gc,heap     ] GC(10) Survivor regions: 24->27(28)
[2.254s][info][gc,heap     ] GC(10) Old regions: 144->168
[2.254s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.254s][info][gc,metaspace] GC(10) Metaspace: 1571K(1664K)->1571K(1664K) NonClass: 1435K(1472K)->1435K(1472K) Class: 135K(192K)->135K(192K)
[2.254s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 725M->390M(2048M) 19.586ms
[2.254s][info][gc,cpu      ] GC(10) User=0.11s Sys=0.20s Real=0.02s
[2.564s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.564s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.586s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.586s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.586s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 20.4ms
[2.586s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.586s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.586s][info][gc,heap     ] GC(11) Eden regions: 240->0(602)
[2.586s][info][gc,heap     ] GC(11) Survivor regions: 27->12(34)
[2.586s][info][gc,heap     ] GC(11) Old regions: 168->194
[2.586s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[2.586s][info][gc,metaspace] GC(11) Metaspace: 1575K(1664K)->1575K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 135K(192K)->135K(192K)
[2.586s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 874M->417M(2048M) 21.747ms
[2.586s][info][gc,cpu      ] GC(11) User=0.09s Sys=0.06s Real=0.02s
[2.640s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.640s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.652s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.652s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.652s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 10.8ms
[2.652s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[2.652s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.652s][info][gc,heap     ] GC(12) Eden regions: 39->0(612)
[2.652s][info][gc,heap     ] GC(12) Survivor regions: 12->2(7)
[2.652s][info][gc,heap     ] GC(12) Old regions: 194->205
[2.652s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[2.652s][info][gc,metaspace] GC(12) Metaspace: 1575K(1664K)->1575K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 135K(192K)->135K(192K)
[2.652s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 495M->420M(2048M) 12.195ms
[2.652s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.06s Real=0.01s
[2.924s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.924s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.937s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[2.937s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[2.938s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.5ms
[2.938s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[2.938s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.938s][info][gc,heap     ] GC(13) Eden regions: 214->0(604)
[2.938s][info][gc,heap     ] GC(13) Survivor regions: 2->10(27)
[2.938s][info][gc,heap     ] GC(13) Old regions: 205->205
[2.938s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[2.938s][info][gc,metaspace] GC(13) Metaspace: 1575K(1664K)->1575K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 135K(192K)->135K(192K)
[2.938s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 854M->441M(2048M) 13.882ms
[2.938s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.01s
[3.297s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.297s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.318s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.318s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.318s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 20.1ms
[3.318s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[3.318s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.318s][info][gc,heap     ] GC(14) Eden regions: 288->0(594)
[3.318s][info][gc,heap     ] GC(14) Survivor regions: 10->20(38)
[3.318s][info][gc,heap     ] GC(14) Old regions: 205->205
[3.318s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.318s][info][gc,metaspace] GC(14) Metaspace: 1575K(1664K)->1575K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 135K(192K)->135K(192K)
[3.319s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1017M->461M(2048M) 21.646ms
[3.319s][info][gc,cpu      ] GC(14) User=0.25s Sys=0.06s Real=0.02s
[3.557s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.557s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.588s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[3.588s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.588s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 29.7ms
[3.588s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
[3.588s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.588s][info][gc,heap     ] GC(15) Eden regions: 174->0(596)
[3.588s][info][gc,heap     ] GC(15) Survivor regions: 20->18(25)
[3.588s][info][gc,heap     ] GC(15) Old regions: 205->215
[3.588s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.588s][info][gc,metaspace] GC(15) Metaspace: 1594K(1728K)->1594K(1728K) NonClass: 1457K(1536K)->1457K(1536K) Class: 136K(192K)->136K(192K)
[3.588s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 819M->485M(2048M) 31.220ms
[3.588s][info][gc,cpu      ] GC(15) User=0.27s Sys=0.06s Real=0.03s
[3.832s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[3.832s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[3.857s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[3.857s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[3.857s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.3ms
[3.857s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.5ms
[3.857s][info][gc,phases   ] GC(16)   Other: 0.1ms
[3.857s][info][gc,heap     ] GC(16) Eden regions: 168->0(600)
[3.857s][info][gc,heap     ] GC(16) Survivor regions: 18->14(24)
[3.857s][info][gc,heap     ] GC(16) Old regions: 215->224
[3.857s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[3.857s][info][gc,metaspace] GC(16) Metaspace: 1594K(1728K)->1594K(1728K) NonClass: 1457K(1536K)->1457K(1536K) Class: 136K(192K)->136K(192K)
[3.857s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 821M->496M(2048M) 24.825ms
[3.857s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.02s
[4.661s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.661s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.717s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[4.717s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.5ms
[4.717s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 54.1ms
[4.717s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 1.1ms
[4.717s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.717s][info][gc,heap     ] GC(17) Eden regions: 436->0(600)
[4.717s][info][gc,heap     ] GC(17) Survivor regions: 14->39(57)
[4.717s][info][gc,heap     ] GC(17) Old regions: 224->224
[4.717s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[4.717s][info][gc,metaspace] GC(17) Metaspace: 1726K(1920K)->1726K(1920K) NonClass: 1577K(1664K)->1577K(1664K) Class: 149K(256K)->149K(256K)
[4.717s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1384M->563M(2130M) 56.278ms
[4.717s][info][gc,cpu      ] GC(17) User=0.47s Sys=0.00s Real=0.06s
[4.793s][info][gc,heap,exit] Heap
[4.793s][info][gc,heap,exit]  garbage-first heap   total 2181120K, used 581727K [0x0000000700000000, 0x0000000800000000)
[4.793s][info][gc,heap,exit]   region size 2048K, 41 young (83968K), 39 survivors (79872K)
[4.793s][info][gc,heap,exit]  Metaspace       used 1770K, committed 1920K, reserved 1114112K
[4.793s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
