[0.014s][info][gc,init] CardTable entry size: 512
[0.659s][info][gc,cpu      ] GC(2) User=0.03s Sys=0.12s Real=0.01s
[0.724s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.724s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.729s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.729s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.729s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.7ms
[0.729s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.729s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.729s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.729s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.729s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.729s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.729s][info][gc,metaspace] GC(3) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.729s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->73M(2048M) 4.776ms
[0.729s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.851s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.851s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.857s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.857s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.857s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[0.857s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.857s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.857s][info][gc,heap     ] GC(4) Eden regions: 60->0(91)
[0.857s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.857s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.857s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.857s][info][gc,metaspace] GC(4) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.857s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->96M(2048M) 6.253ms
[0.857s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.995s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.995s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.004s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.004s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.004s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.5ms
[1.004s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.004s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.004s][info][gc,heap     ] GC(5) Eden regions: 91->0(93)
[1.004s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.004s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.004s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.004s][info][gc,metaspace] GC(5) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.004s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 278M->131M(2048M) 8.754ms
[1.004s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.133s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.133s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.143s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.143s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.143s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.5ms
[1.143s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.143s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.143s][info][gc,heap     ] GC(6) Eden regions: 93->0(126)
[1.143s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.143s][info][gc,heap     ] GC(6) Old regions: 53->71
[1.143s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.143s][info][gc,metaspace] GC(6) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.143s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->168M(2048M) 10.735ms
[1.144s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.05s Real=0.01s
[1.329s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.329s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.342s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.342s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.342s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.9ms
[1.342s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.342s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.342s][info][gc,heap     ] GC(7) Eden regions: 126->0(146)
[1.342s][info][gc,heap     ] GC(7) Survivor regions: 14->18(18)
[1.342s][info][gc,heap     ] GC(7) Old regions: 71->92
[1.342s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.342s][info][gc,metaspace] GC(7) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.342s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 420M->219M(2048M) 12.951ms
[1.342s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.05s Real=0.01s
[1.541s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.541s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.557s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.557s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.557s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.9ms
[1.557s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.557s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.557s][info][gc,heap     ] GC(8) Eden regions: 146->0(166)
[1.557s][info][gc,heap     ] GC(8) Survivor regions: 18->21(21)
[1.557s][info][gc,heap     ] GC(8) Old regions: 92->118
[1.557s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.557s][info][gc,metaspace] GC(8) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.557s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 513M->276M(2048M) 16.149ms
[1.557s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.02s
[1.783s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.783s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.800s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.800s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.800s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.2ms
[1.800s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.800s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.800s][info][gc,heap     ] GC(9) Eden regions: 166->0(216)
[1.800s][info][gc,heap     ] GC(9) Survivor regions: 21->24(24)
[1.800s][info][gc,heap     ] GC(9) Old regions: 118->147
[1.800s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.800s][info][gc,metaspace] GC(9) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.800s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 608M->341M(2048M) 16.456ms
[1.800s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[2.100s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.100s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.122s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.122s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.122s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.0ms
[2.122s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.122s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.122s][info][gc,heap     ] GC(10) Eden regions: 216->0(268)
[2.122s][info][gc,heap     ] GC(10) Survivor regions: 24->30(30)
[2.122s][info][gc,heap     ] GC(10) Old regions: 147->183
[2.122s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.122s][info][gc,metaspace] GC(10) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.122s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 773M->425M(2048M) 22.415ms
[2.122s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.14s Real=0.02s
[2.481s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.481s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.506s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.506s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.506s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.8ms
[2.506s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.506s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.506s][info][gc,heap     ] GC(11) Eden regions: 268->0(328)
[2.506s][info][gc,heap     ] GC(11) Survivor regions: 30->38(38)
[2.506s][info][gc,heap     ] GC(11) Old regions: 183->228
[2.506s][info][gc,heap     ] GC(11) Humongous regions: 1->0
[2.506s][info][gc,metaspace] GC(11) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.506s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 963M->530M(2048M) 25.272ms
[2.506s][info][gc,cpu      ] GC(11) User=0.08s Sys=0.23s Real=0.03s
[2.949s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.949s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.983s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.983s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.983s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 32.8ms
[2.983s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.983s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.983s][info][gc,heap     ] GC(12) Eden regions: 328->0(340)
[2.983s][info][gc,heap     ] GC(12) Survivor regions: 38->46(46)
[2.983s][info][gc,heap     ] GC(12) Old regions: 228->285
[2.983s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.983s][info][gc,metaspace] GC(12) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.983s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1190M->661M(2048M) 34.307ms
[2.983s][info][gc,cpu      ] GC(12) User=0.06s Sys=0.25s Real=0.03s
[3.427s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.427s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.457s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.457s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.457s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 28.8ms
[3.457s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.457s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.457s][info][gc,heap     ] GC(13) Eden regions: 340->0(392)
[3.457s][info][gc,heap     ] GC(13) Survivor regions: 46->49(49)
[3.457s][info][gc,heap     ] GC(13) Old regions: 285->349
[3.457s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.457s][info][gc,metaspace] GC(13) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.457s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1357M->794M(2048M) 30.392ms
[3.457s][info][gc,cpu      ] GC(13) User=0.06s Sys=0.25s Real=0.03s
[3.960s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.960s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.999s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.4ms
[3.999s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.999s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 37.9ms
[3.999s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.0ms
[3.999s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.999s][info][gc,heap     ] GC(14) Eden regions: 392->0(356)
[3.999s][info][gc,heap     ] GC(14) Survivor regions: 49->56(56)
[3.999s][info][gc,heap     ] GC(14) Old regions: 349->421
[3.999s][info][gc,heap     ] GC(14) Humongous regions: 4->0
[3.999s][info][gc,metaspace] GC(14) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.999s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1586M->952M(2048M) 39.691ms
[3.999s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.19s Real=0.04s
[4.463s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.463s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.492s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.492s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.492s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 27.8ms
[4.492s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.492s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.492s][info][gc,heap     ] GC(15) Eden regions: 356->0(321)
[4.492s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.492s][info][gc,heap     ] GC(15) Old regions: 421->494
[4.492s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.492s][info][gc,metaspace] GC(15) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.492s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1674M->1091M(2048M) 29.261ms
[4.492s][info][gc,cpu      ] GC(15) User=0.06s Sys=0.23s Real=0.03s
[4.906s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.906s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.933s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.933s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.933s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 25.1ms
[4.933s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[4.933s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.933s][info][gc,heap     ] GC(16) Eden regions: 321->0(279)
[4.933s][info][gc,heap     ] GC(16) Survivor regions: 52->47(47)
[4.933s][info][gc,heap     ] GC(16) Old regions: 494->563
[4.933s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.933s][info][gc,metaspace] GC(16) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.933s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1733M->1219M(2048M) 26.656ms
[4.933s][info][gc,cpu      ] GC(16) User=0.08s Sys=0.23s Real=0.03s
[4.933s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.933s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.935s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 1.900ms
[4.935s][info][gc,marking  ] GC(17) Concurrent Mark
[4.935s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.935s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.940s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.519ms
[4.941s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.941s][info][gc,marking  ] GC(17) Concurrent Preclean 0.016ms
[4.941s][info][gc,start    ] GC(17) Pause Remark
[4.942s][info][gc          ] GC(17) Pause Remark 1231M->1231M(2054M) 1.768ms
[4.942s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.942s][info][gc,marking  ] GC(17) Concurrent Mark 7.544ms
[4.943s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.944s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.124ms
[4.944s][info][gc,start    ] GC(17) Pause Cleanup
[4.944s][info][gc          ] GC(17) Pause Cleanup 1232M->1232M(2054M) 0.226ms
[4.944s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.944s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.944s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.025ms
[4.944s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.947s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.109ms
[4.947s][info][gc          ] GC(17) Concurrent Mark Cycle 14.284ms
[5.302s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.302s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.323s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.323s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[5.323s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.4ms
[5.323s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[5.323s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.323s][info][gc,heap     ] GC(18) Eden regions: 279->0(243)
[5.323s][info][gc,heap     ] GC(18) Survivor regions: 47->41(41)
[5.323s][info][gc,heap     ] GC(18) Old regions: 563->625
[5.323s][info][gc,heap     ] GC(18) Humongous regions: 2->0
[5.323s][info][gc,metaspace] GC(18) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.323s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1781M->1331M(2054M) 20.887ms
[5.323s][info][gc,cpu      ] GC(18) User=0.06s Sys=0.09s Real=0.02s
[5.635s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.635s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.655s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.655s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.655s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 18.1ms
[5.655s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[5.655s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.655s][info][gc,heap     ] GC(19) Eden regions: 243->0(210)
[5.655s][info][gc,heap     ] GC(19) Survivor regions: 41->36(36)
[5.655s][info][gc,heap     ] GC(19) Old regions: 625->678
[5.655s][info][gc,heap     ] GC(19) Humongous regions: 2->0
[5.655s][info][gc,metaspace] GC(19) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.655s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1821M->1426M(2054M) 19.560ms
[5.655s][info][gc,cpu      ] GC(19) User=0.09s Sys=0.03s Real=0.02s
[5.656s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.656s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.664s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.665s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.665s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.3ms
[5.665s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.665s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.665s][info][gc,heap     ] GC(20) Eden regions: 1->0(201)
[5.665s][info][gc,heap     ] GC(20) Survivor regions: 36->1(31)
[5.665s][info][gc,heap     ] GC(20) Old regions: 678->713
[5.665s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.665s][info][gc,metaspace] GC(20) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.665s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1427M->1426M(2054M) 8.778ms
[5.665s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.01s
[5.665s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.665s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.665s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.255ms
[5.665s][info][gc,marking  ] GC(21) Concurrent Mark
[5.665s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.665s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.669s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.915ms
[5.669s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.669s][info][gc,marking  ] GC(21) Concurrent Preclean 0.020ms
[5.669s][info][gc,start    ] GC(21) Pause Remark
