[0.012s][info][gc,init] CardTable entry size: 512
[0.677s][info][gc,metaspace] GC(2) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.677s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->55M(2048M) 5.012ms
[0.677s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.737s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.737s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.742s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.742s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.742s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.0ms
[0.742s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.742s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.742s][info][gc,heap     ] GC(3) Eden regions: 44->0(61)
[0.742s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.742s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.742s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.742s][info][gc,metaspace] GC(3) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.742s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.183ms
[0.742s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.825s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.825s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.831s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.831s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.831s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.3ms
[0.831s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.831s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.831s][info][gc,heap     ] GC(4) Eden regions: 61->0(76)
[0.831s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.831s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.831s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.831s][info][gc,metaspace] GC(4) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.831s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 194M->97M(2048M) 6.593ms
[0.831s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.935s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.935s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.943s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.943s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.943s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.0ms
[0.943s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.943s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.943s][info][gc,heap     ] GC(5) Eden regions: 76->0(85)
[0.944s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.944s][info][gc,heap     ] GC(5) Old regions: 40->52
[0.944s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.944s][info][gc,metaspace] GC(5) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.944s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 249M->125M(2048M) 8.164ms
[0.944s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.055s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.055s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.064s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.064s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.064s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.0ms
[1.064s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.064s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.064s][info][gc,heap     ] GC(6) Eden regions: 85->0(114)
[1.064s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.064s][info][gc,heap     ] GC(6) Old regions: 52->68
[1.064s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.064s][info][gc,metaspace] GC(6) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.064s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 297M->159M(2048M) 9.355ms
[1.064s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.01s
[1.218s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.218s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.230s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.230s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.230s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.8ms
[1.230s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.230s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.230s][info][gc,heap     ] GC(7) Eden regions: 114->0(149)
[1.230s][info][gc,heap     ] GC(7) Survivor regions: 12->16(16)
[1.230s][info][gc,heap     ] GC(7) Old regions: 68->87
[1.230s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.230s][info][gc,metaspace] GC(7) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.230s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 387M->204M(2048M) 12.149ms
[1.231s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.11s Real=0.01s
[1.429s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.429s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.444s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.444s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.444s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.9ms
[1.444s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.444s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.444s][info][gc,heap     ] GC(8) Eden regions: 149->0(175)
[1.444s][info][gc,heap     ] GC(8) Survivor regions: 16->21(21)
[1.444s][info][gc,heap     ] GC(8) Old regions: 87->111
[1.444s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.444s][info][gc,metaspace] GC(8) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.444s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 504M->262M(2048M) 15.239ms
[1.444s][info][gc,cpu      ] GC(8) User=0.08s Sys=0.08s Real=0.02s
[1.672s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.672s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.689s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.689s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.689s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.4ms
[1.689s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.689s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.689s][info][gc,heap     ] GC(9) Eden regions: 175->0(204)
[1.689s][info][gc,heap     ] GC(9) Survivor regions: 21->25(25)
[1.689s][info][gc,heap     ] GC(9) Old regions: 111->141
[1.689s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.689s][info][gc,metaspace] GC(9) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.689s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 612M->330M(2048M) 17.711ms
[1.689s][info][gc,cpu      ] GC(9) User=0.05s Sys=0.11s Real=0.02s
[1.947s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.947s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.968s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.968s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[1.968s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 19.7ms
[1.968s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[1.968s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.968s][info][gc,heap     ] GC(10) Eden regions: 204->0(381)
[1.968s][info][gc,heap     ] GC(10) Survivor regions: 25->29(29)
[1.968s][info][gc,heap     ] GC(10) Old regions: 141->176
[1.968s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[1.968s][info][gc,metaspace] GC(10) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[1.968s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 738M->409M(2048M) 20.975ms
[1.968s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.16s Real=0.02s
[2.517s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.517s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.548s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.548s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.548s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 29.8ms
[2.548s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.9ms
[2.548s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.548s][info][gc,heap     ] GC(11) Eden regions: 381->0(312)
[2.548s][info][gc,heap     ] GC(11) Survivor regions: 29->52(52)
[2.548s][info][gc,heap     ] GC(11) Old regions: 176->228
[2.548s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.548s][info][gc,metaspace] GC(11) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[2.548s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1175M->559M(2048M) 31.388ms
[2.548s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.30s Real=0.03s
[2.934s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.934s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.965s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.965s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.965s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.4ms
[2.965s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.965s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.965s][info][gc,heap     ] GC(12) Eden regions: 312->0(355)
[2.965s][info][gc,heap     ] GC(12) Survivor regions: 52->46(46)
[2.965s][info][gc,heap     ] GC(12) Old regions: 228->296
[2.966s][info][gc,heap     ] GC(12) Humongous regions: 3->0
[2.966s][info][gc,metaspace] GC(12) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[2.966s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1189M->682M(2048M) 31.834ms
[2.966s][info][gc,cpu      ] GC(12) User=0.05s Sys=0.27s Real=0.03s
[3.417s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.417s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.447s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.447s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.447s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 28.6ms
[3.447s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.447s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.447s][info][gc,heap     ] GC(13) Eden regions: 355->0(397)
[3.447s][info][gc,heap     ] GC(13) Survivor regions: 46->51(51)
[3.447s][info][gc,heap     ] GC(13) Old regions: 296->362
[3.447s][info][gc,heap     ] GC(13) Humongous regions: 8->0
[3.447s][info][gc,metaspace] GC(13) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[3.447s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1408M->824M(2048M) 30.099ms
[3.447s][info][gc,cpu      ] GC(13) User=0.03s Sys=0.14s Real=0.03s
[3.932s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.932s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.970s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.970s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.970s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 37.2ms
[3.970s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.970s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.970s][info][gc,heap     ] GC(14) Eden regions: 397->0(357)
[3.970s][info][gc,heap     ] GC(14) Survivor regions: 51->56(56)
[3.970s][info][gc,heap     ] GC(14) Old regions: 362->434
[3.970s][info][gc,heap     ] GC(14) Humongous regions: 2->0
[3.970s][info][gc,metaspace] GC(14) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[3.970s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1622M->979M(2048M) 38.848ms
[3.970s][info][gc,cpu      ] GC(14) User=0.08s Sys=0.23s Real=0.04s
[4.425s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.425s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.458s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.458s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.458s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 32.5ms
[4.458s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[4.459s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.459s][info][gc,heap     ] GC(15) Eden regions: 357->0(312)
[4.459s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.459s][info][gc,heap     ] GC(15) Old regions: 434->508
[4.459s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.459s][info][gc,metaspace] GC(15) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[4.459s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1703M->1119M(2048M) 34.065ms
[4.459s][info][gc,cpu      ] GC(15) User=0.14s Sys=0.17s Real=0.03s
[4.845s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.845s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.870s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.870s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.2ms
[4.870s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 22.8ms
[4.870s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.870s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.870s][info][gc,heap     ] GC(16) Eden regions: 312->0(269)
[4.870s][info][gc,heap     ] GC(16) Survivor regions: 52->46(46)
[4.870s][info][gc,heap     ] GC(16) Old regions: 508->577
[4.870s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.870s][info][gc,metaspace] GC(16) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[4.870s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1743M->1245M(2048M) 24.476ms
[4.870s][info][gc,cpu      ] GC(16) User=0.05s Sys=0.12s Real=0.03s
[4.870s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.870s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.872s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 1.899ms
[4.872s][info][gc,marking  ] GC(17) Concurrent Mark
[4.872s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.872s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.877s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.613ms
[4.878s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.878s][info][gc,marking  ] GC(17) Concurrent Preclean 0.016ms
[4.878s][info][gc,start    ] GC(17) Pause Remark
[4.880s][info][gc          ] GC(17) Pause Remark 1258M->1258M(2100M) 2.172ms
[4.880s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.880s][info][gc,marking  ] GC(17) Concurrent Mark 8.094ms
[4.880s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.881s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.147ms
[4.881s][info][gc,start    ] GC(17) Pause Cleanup
[4.881s][info][gc          ] GC(17) Pause Cleanup 1260M->1260M(2100M) 0.230ms
[4.881s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.882s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.882s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.025ms
[4.882s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.885s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.160ms
[4.885s][info][gc          ] GC(17) Concurrent Mark Cycle 14.920ms
[5.222s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.222s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.243s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.243s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.243s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.3ms
[5.243s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.243s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.243s][info][gc,heap     ] GC(18) Eden regions: 269->0(250)
[5.243s][info][gc,heap     ] GC(18) Survivor regions: 46->40(40)
[5.243s][info][gc,heap     ] GC(18) Old regions: 577->637
[5.243s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.243s][info][gc,metaspace] GC(18) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[5.243s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1789M->1352M(2100M) 20.785ms
[5.243s][info][gc,cpu      ] GC(18) User=0.11s Sys=0.05s Real=0.02s
[5.553s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.553s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.571s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.572s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[5.572s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.3ms
[5.572s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[5.572s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.572s][info][gc,heap     ] GC(19) Eden regions: 250->0(219)
[5.572s][info][gc,heap     ] GC(19) Survivor regions: 40->37(37)
[5.572s][info][gc,heap     ] GC(19) Old regions: 637->687
[5.572s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.572s][info][gc,metaspace] GC(19) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[5.572s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1858M->1447M(2100M) 18.745ms
[5.572s][info][gc,cpu      ] GC(19) User=0.08s Sys=0.08s Real=0.02s
[5.791s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.791s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.806s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.806s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[5.806s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 13.9ms
[5.806s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[5.806s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.806s][info][gc,heap     ] GC(20) Eden regions: 180->0(194)
[5.806s][info][gc,heap     ] GC(20) Survivor regions: 37->32(32)
[5.806s][info][gc,heap     ] GC(20) Old regions: 687->728
[5.806s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.806s][info][gc,metaspace] GC(20) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[5.806s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1806M->1519M(2100M) 15.431ms
[5.806s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.01s
[5.806s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.806s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.807s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.390ms
[5.807s][info][gc,marking  ] GC(21) Concurrent Mark
[5.807s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.807s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.811s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.965ms
[5.811s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.811s][info][gc,marking  ] GC(21) Concurrent Preclean 0.015ms
[5.811s][info][gc,start    ] GC(21) Pause Remark
