[0.009s][info][gc,init] CardTable entry size: 512
[0.009s][info][gc     ] Using G1
[0.019s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.019s][info][gc,init] CPUs: 12 total, 12 available
[0.019s][info][gc,init] Memory: 16190M
[0.019s][info][gc,init] Large Page Support: Disabled
[0.019s][info][gc,init] NUMA Support: Disabled
[0.019s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.019s][info][gc,init] Heap Region Size: 2M
[0.019s][info][gc,init] Heap Min Capacity: 2G
[0.019s][info][gc,init] Heap Initial Capacity: 2G
[0.019s][info][gc,init] Heap Max Capacity: 4G
[0.019s][info][gc,init] Pre-touch: Disabled
[0.019s][info][gc,init] Parallel Workers: 10
[0.019s][info][gc,init] Concurrent Workers: 3
[0.021s][info][gc,init] Concurrent Refinement Workers: 10
[0.021s][info][gc,init] Periodic GC: Disabled
[0.028s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000024d17000000-0x0000024d17c90000-0x0000024d17c90000), size 13172736, SharedBaseAddress: 0x0000024d17000000, ArchiveRelocationMode: 1.
[0.028s][info][gc,metaspace] Compressed class space mapped at: 0x0000024d18000000-0x0000024d58000000, reserved size: 1073741824
[0.028s][info][gc,metaspace] Narrow klass base: 0x0000024d17000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.499s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.500s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.504s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.504s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.504s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.5ms
[0.504s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.504s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.504s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.504s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.504s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.504s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.504s][info][gc,metaspace] GC(0) Metaspace: 1310K(1472K)->1310K(1472K) NonClass: 1213K(1280K)->1213K(1280K) Class: 97K(192K)->97K(192K)
[0.504s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 103M->21M(2048M) 5.488ms
[0.504s][info][gc,cpu      ] GC(0) User=0.05s Sys=0.03s Real=0.01s
[0.635s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.635s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.640s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.640s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.640s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.2ms
[0.640s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.640s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.640s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.640s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.640s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.640s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.640s][info][gc,metaspace] GC(1) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1214K(1280K)->1214K(1280K) Class: 97K(192K)->97K(192K)
[0.640s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 5.457ms
[0.640s][info][gc,cpu      ] GC(1) User=0.03s Sys=0.02s Real=0.01s
[0.706s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.706s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.711s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.711s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.711s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 3.6ms
[0.711s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.711s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.711s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.711s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.711s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.711s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.711s][info][gc,metaspace] GC(2) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.711s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 4.674ms
[0.711s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.773s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.773s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.778s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.778s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.778s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.0ms
[0.778s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.778s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.778s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.778s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.778s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.778s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.778s][info][gc,metaspace] GC(3) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.778s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.268ms
[0.778s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.865s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.865s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.871s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.871s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.871s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.3ms
[0.871s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.871s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.871s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.871s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.871s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.871s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.871s][info][gc,metaspace] GC(4) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.871s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->96M(2048M) 6.564ms
[0.871s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.005s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.005s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.013s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.013s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.014s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.6ms
[1.014s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.014s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.014s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.014s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.014s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.014s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.014s][info][gc,metaspace] GC(5) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.014s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->130M(2048M) 8.853ms
