[0.010s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.020s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.020s][info][gc,init] CPUs: 12 total, 12 available
[0.020s][info][gc,init] Memory: 16190M
[0.020s][info][gc,init] Large Page Support: Disabled
[0.020s][info][gc,init] NUMA Support: Disabled
[0.020s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.020s][info][gc,init] Heap Region Size: 2M
[0.020s][info][gc,init] Heap Min Capacity: 2G
[0.020s][info][gc,init] Heap Initial Capacity: 2G
[0.020s][info][gc,init] Heap Max Capacity: 4G
[0.020s][info][gc,init] Pre-touch: Disabled
[0.020s][info][gc,init] Parallel Workers: 10
[0.020s][info][gc,init] Concurrent Workers: 3
[0.020s][info][gc,init] Concurrent Refinement Workers: 10
[0.020s][info][gc,init] Periodic GC: Disabled
[0.028s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000029831000000-0x0000029831c90000-0x0000029831c90000), size 13172736, SharedBaseAddress: 0x0000029831000000, ArchiveRelocationMode: 1.
[0.028s][info][gc,metaspace] Compressed class space mapped at: 0x0000029832000000-0x0000029872000000, reserved size: 1073741824
[0.028s][info][gc,metaspace] Narrow klass base: 0x0000029831000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.390s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.391s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.395s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.395s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.395s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.9ms
[0.395s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.395s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.395s][info][gc,heap     ] GC(0) Eden regions: 51->0(46)
[0.395s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.395s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.395s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.395s][info][gc,metaspace] GC(0) Metaspace: 1628K(1728K)->1628K(1728K) NonClass: 1491K(1536K)->1491K(1536K) Class: 137K(192K)->137K(192K)
[0.395s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->9M(2048M) 5.809ms
[0.395s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.507s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.507s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.512s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.513s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.513s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.7ms
[0.513s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.513s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.513s][info][gc,heap     ] GC(1) Eden regions: 46->0(59)
[0.513s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.513s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.513s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.513s][info][gc,metaspace] GC(1) Metaspace: 1649K(1728K)->1649K(1728K) NonClass: 1511K(1536K)->1511K(1536K) Class: 137K(192K)->137K(192K)
[0.513s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 101M->11M(2048M) 5.614ms
[0.513s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.672s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.672s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.679s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.679s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.679s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.5ms
[0.679s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.679s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.679s][info][gc,heap     ] GC(2) Eden regions: 59->0(62)
[0.679s][info][gc,heap     ] GC(2) Survivor regions: 3->6(8)
[0.679s][info][gc,heap     ] GC(2) Old regions: 4->4
