[0.013s][info][gc,init] CardTable entry size: 512
[0.013s][info][gc     ] Using G1
[0.024s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.025s][info][gc,init] Concurrent Refinement Workers: 10
[0.025s][info][gc,init] Periodic GC: Disabled
[0.042s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000024482000000-0x0000024482c90000-0x0000024482c90000), size 13172736, SharedBaseAddress: 0x0000024482000000, ArchiveRelocationMode: 1.
[0.042s][info][gc,metaspace] Compressed class space mapped at: 0x0000024483000000-0x00000244c3000000, reserved size: 1073741824
[0.042s][info][gc,metaspace] Narrow klass base: 0x0000024482000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.370s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.371s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.376s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.376s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.376s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.1ms
[0.376s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.3ms
[0.376s][info][gc,phases   ] GC(0)   Other: 0.7ms
[0.376s][info][gc,heap     ] GC(0) Eden regions: 51->0(49)
[0.376s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.376s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.376s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.376s][info][gc,metaspace] GC(0) Metaspace: 1636K(1728K)->1636K(1728K) NonClass: 1497K(1536K)->1497K(1536K) Class: 138K(192K)->138K(192K)
[0.376s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->8M(2048M) 5.800ms
[0.376s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.504s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.504s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.509s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.509s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.509s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.5ms
[0.509s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.509s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.509s][info][gc,heap     ] GC(1) Eden regions: 49->0(61)
[0.509s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.509s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.509s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.509s][info][gc,metaspace] GC(1) Metaspace: 1659K(1792K)->1659K(1792K) NonClass: 1520K(1600K)->1520K(1600K) Class: 138K(192K)->138K(192K)
[0.509s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 106M->11M(2048M) 5.503ms
[0.509s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.655s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.655s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.661s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.662s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.662s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.2ms
[0.662s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.662s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.662s][info][gc,heap     ] GC(2) Eden regions: 61->0(68)
[0.662s][info][gc,heap     ] GC(2) Survivor regions: 3->6(8)
[0.662s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.662s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.662s][info][gc,metaspace] GC(2) Metaspace: 1684K(1792K)->1684K(1792K) NonClass: 1545K(1600K)->1545K(1600K) Class: 138K(192K)->138K(192K)
[0.662s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 137M->20M(2048M) 7.150ms
[0.662s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.745s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.745s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.753s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.753s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.753s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.3ms
[0.753s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.753s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.753s][info][gc,heap     ] GC(3) Eden regions: 62->0(111)
[0.753s][info][gc,heap     ] GC(3) Survivor regions: 6->7(9)
[0.753s][info][gc,heap     ] GC(3) Old regions: 4->6
[0.753s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.753s][info][gc,metaspace] GC(3) Metaspace: 1696K(1792K)->1696K(1792K) NonClass: 1557K(1600K)->1557K(1600K) Class: 138K(192K)->138K(192K)
