[0.015s][info][gc,init] CardTable entry size: 512
[0.015s][info][gc     ] Using G1
[0.023s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.023s][info][gc,init] CPUs: 12 total, 12 available
[0.023s][info][gc,init] Memory: 16190M
[0.023s][info][gc,init] Large Page Support: Disabled
[0.023s][info][gc,init] NUMA Support: Disabled
[0.023s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.024s][info][gc,init] Heap Region Size: 2M
[0.024s][info][gc,init] Heap Min Capacity: 2G
[0.024s][info][gc,init] Heap Initial Capacity: 2G
[0.024s][info][gc,init] Heap Max Capacity: 4G
[0.024s][info][gc,init] Pre-touch: Disabled
[0.024s][info][gc,init] Parallel Workers: 10
[0.024s][info][gc,init] Concurrent Workers: 3
[0.024s][info][gc,init] Concurrent Refinement Workers: 10
[0.024s][info][gc,init] Periodic GC: Disabled
[0.032s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000022a80000000-0x0000022a80c90000-0x0000022a80c90000), size 13172736, SharedBaseAddress: 0x0000022a80000000, ArchiveRelocationMode: 1.
[0.032s][info][gc,metaspace] Compressed class space mapped at: 0x0000022a81000000-0x0000022ac1000000, reserved size: 1073741824
[0.032s][info][gc,metaspace] Narrow klass base: 0x0000022a80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.365s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.367s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.372s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.373s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.373s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 5.2ms
[0.373s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.373s][info][gc,phases   ] GC(0)   Other: 1.4ms
[0.373s][info][gc,heap     ] GC(0) Eden regions: 51->0(49)
[0.373s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.373s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.373s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.373s][info][gc,metaspace] GC(0) Metaspace: 1656K(1728K)->1656K(1728K) NonClass: 1513K(1536K)->1513K(1536K) Class: 143K(192K)->143K(192K)
[0.373s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->7M(2048M) 7.506ms
[0.373s][info][gc,cpu      ] GC(0) User=0.11s Sys=0.08s Real=0.01s
[0.518s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.518s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.523s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.524s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.524s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.7ms
[0.524s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.524s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.524s][info][gc,heap     ] GC(1) Eden regions: 49->0(61)
[0.524s][info][gc,heap     ] GC(1) Survivor regions: 4->3(7)
[0.524s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.524s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.524s][info][gc,metaspace] GC(1) Metaspace: 1671K(1792K)->1671K(1792K) NonClass: 1528K(1600K)->1528K(1600K) Class: 143K(192K)->143K(192K)
[0.524s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 105M->11M(2048M) 5.645ms
[0.524s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.667s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.667s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.674s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.674s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.674s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.3ms
[0.674s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.674s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.674s][info][gc,heap     ] GC(2) Eden regions: 61->0(84)
[0.674s][info][gc,heap     ] GC(2) Survivor regions: 3->5(8)
[0.674s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.674s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.674s][info][gc,metaspace] GC(2) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1552K(1664K)->1552K(1664K) Class: 143K(192K)->143K(192K)
[0.674s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 137M->18M(2048M) 7.318ms
