[0.011s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.021s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.021s][info][gc,init] CPUs: 12 total, 12 available
[0.021s][info][gc,init] Memory: 16190M
[0.021s][info][gc,init] Large Page Support: Disabled
[0.021s][info][gc,init] NUMA Support: Disabled
[0.021s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.021s][info][gc,init] Heap Region Size: 2M
[0.021s][info][gc,init] Heap Min Capacity: 2G
[0.021s][info][gc,init] Heap Initial Capacity: 2G
[0.021s][info][gc,init] Heap Max Capacity: 4G
[0.021s][info][gc,init] Pre-touch: Disabled
[0.021s][info][gc,init] Parallel Workers: 10
[0.021s][info][gc,init] Concurrent Workers: 3
[0.021s][info][gc,init] Concurrent Refinement Workers: 10
[0.021s][info][gc,init] Periodic GC: Disabled
[0.029s][info][gc,metaspace] CDS archive(s) mapped at: [0x00000258a6000000-0x00000258a6c90000-0x00000258a6c90000), size 13172736, SharedBaseAddress: 0x00000258a6000000, ArchiveRelocationMode: 1.
[0.030s][info][gc,metaspace] Compressed class space mapped at: 0x00000258a7000000-0x00000258e7000000, reserved size: 1073741824
[0.030s][info][gc,metaspace] Narrow klass base: 0x00000258a6000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.378s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.380s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.385s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.385s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.385s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.4ms
[0.385s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.6ms
[0.385s][info][gc,phases   ] GC(0)   Other: 1.9ms
[0.385s][info][gc,heap     ] GC(0) Eden regions: 51->0(45)
[0.385s][info][gc,heap     ] GC(0) Survivor regions: 0->6(7)
[0.385s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.385s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.385s][info][gc,metaspace] GC(0) Metaspace: 1625K(1728K)->1625K(1728K) NonClass: 1490K(1536K)->1490K(1536K) Class: 134K(192K)->134K(192K)
[0.385s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->11M(2048M) 6.547ms
[0.385s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.490s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.490s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.495s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.495s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.495s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.4ms
[0.495s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[0.495s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.495s][info][gc,heap     ] GC(1) Eden regions: 45->0(49)
[0.495s][info][gc,heap     ] GC(1) Survivor regions: 6->6(7)
[0.495s][info][gc,heap     ] GC(1) Old regions: 0->3
[0.495s][info][gc,heap     ] GC(1) Humongous regions: 1->0
[0.495s][info][gc,metaspace] GC(1) Metaspace: 1639K(1728K)->1639K(1728K) NonClass: 1504K(1536K)->1504K(1536K) Class: 134K(192K)->134K(192K)
[0.495s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 103M->16M(2048M) 5.549ms
[0.495s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.629s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.629s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.635s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.635s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.635s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.0ms
[0.635s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.635s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.635s][info][gc,heap     ] GC(2) Eden regions: 49->0(61)
[0.635s][info][gc,heap     ] GC(2) Survivor regions: 6->7(7)
[0.635s][info][gc,heap     ] GC(2) Old regions: 3->5
[0.635s][info][gc,heap     ] GC(2) Humongous regions: 1->1
[0.635s][info][gc,metaspace] GC(2) Metaspace: 1645K(1728K)->1645K(1728K) NonClass: 1510K(1536K)->1510K(1536K) Class: 134K(192K)->134K(192K)
[0.635s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 116M->24M(2048M) 6.136ms
[0.635s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.718s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.718s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.723s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.723s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.723s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.5ms
[0.723s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.723s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.723s][info][gc,heap     ] GC(3) Eden regions: 44->0(84)
[0.723s][info][gc,heap     ] GC(3) Survivor regions: 7->6(7)
[0.723s][info][gc,heap     ] GC(3) Old regions: 5->9
[0.723s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.723s][info][gc,metaspace] GC(3) Metaspace: 1664K(1792K)->1664K(1792K) NonClass: 1529K(1600K)->1529K(1600K) Class: 134K(192K)->134K(192K)
[0.723s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 112M->29M(2048M) 5.461ms
[0.723s][info][gc,cpu      ] GC(3) User=0.16s Sys=0.02s Real=0.01s
[0.823s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.823s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.831s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.832s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.832s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 7.5ms
[0.832s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.832s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.832s][info][gc,heap     ] GC(4) Eden regions: 76->0(115)
[0.832s][info][gc,heap     ] GC(4) Survivor regions: 6->11(11)
[0.832s][info][gc,heap     ] GC(4) Old regions: 9->13
[0.832s][info][gc,heap     ] GC(4) Humongous regions: 1->1
[0.832s][info][gc,metaspace] GC(4) Metaspace: 1668K(1792K)->1668K(1792K) NonClass: 1533K(1600K)->1533K(1600K) Class: 134K(192K)->134K(192K)
