[0.015s][info][gc,init] CardTable entry size: 512
[0.015s][info][gc     ] Using G1
[0.028s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.028s][info][gc,init] CPUs: 12 total, 12 available
[0.028s][info][gc,init] Memory: 16190M
[0.028s][info][gc,init] Large Page Support: Disabled
[0.028s][info][gc,init] NUMA Support: Disabled
[0.028s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.029s][info][gc,init] Heap Region Size: 2M
[0.029s][info][gc,init] Heap Min Capacity: 2G
[0.029s][info][gc,init] Heap Initial Capacity: 2G
[0.029s][info][gc,init] Heap Max Capacity: 4G
[0.029s][info][gc,init] Pre-touch: Disabled
[0.029s][info][gc,init] Parallel Workers: 10
[0.029s][info][gc,init] Concurrent Workers: 3
[0.029s][info][gc,init] Concurrent Refinement Workers: 10
[0.029s][info][gc,init] Periodic GC: Disabled
[0.045s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000023004000000-0x0000023004c90000-0x0000023004c90000), size 13172736, SharedBaseAddress: 0x0000023004000000, ArchiveRelocationMode: 1.
[0.045s][info][gc,metaspace] Compressed class space mapped at: 0x0000023005000000-0x0000023045000000, reserved size: 1073741824
[0.045s][info][gc,metaspace] Narrow klass base: 0x0000023004000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.386s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.387s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.391s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.391s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.391s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.8ms
[0.391s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.391s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.391s][info][gc,heap     ] GC(0) Eden regions: 51->0(49)
[0.391s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.391s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.391s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.391s][info][gc,metaspace] GC(0) Metaspace: 1639K(1728K)->1639K(1728K) NonClass: 1501K(1536K)->1501K(1536K) Class: 138K(192K)->138K(192K)
[0.391s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->8M(2048M) 5.782ms
[0.391s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.529s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.529s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.534s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.534s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.534s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.5ms
[0.534s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.534s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.534s][info][gc,heap     ] GC(1) Eden regions: 49->0(60)
[0.534s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.534s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.534s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.534s][info][gc,metaspace] GC(1) Metaspace: 1662K(1792K)->1662K(1792K) NonClass: 1523K(1600K)->1523K(1600K) Class: 138K(192K)->138K(192K)
[0.534s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 106M->12M(2048M) 5.291ms
[0.534s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.679s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
