[0.009s][info][gc,init] CardTable entry size: 512
[0.648s][info][gc,heap     ] GC(2) Eden regions: 54->0(92)
[0.648s][info][gc,heap     ] GC(2) Survivor regions: 3->7(8)
[0.648s][info][gc,heap     ] GC(2) Old regions: 3->3
[0.648s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.648s][info][gc,metaspace] GC(2) Metaspace: 1664K(1792K)->1664K(1792K) NonClass: 1525K(1600K)->1525K(1600K) Class: 138K(192K)->138K(192K)
[0.648s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 123M->20M(2048M) 6.514ms
[0.648s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.736s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.736s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.744s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.744s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.744s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.7ms
[0.744s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.744s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.744s][info][gc,heap     ] GC(3) Eden regions: 62->0(144)
[0.744s][info][gc,heap     ] GC(3) Survivor regions: 7->5(9)
[0.744s][info][gc,heap     ] GC(3) Old regions: 3->5
[0.744s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.744s][info][gc,metaspace] GC(3) Metaspace: 1683K(1792K)->1683K(1792K) NonClass: 1544K(1600K)->1544K(1600K) Class: 138K(192K)->138K(192K)
[0.744s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->21M(2048M) 7.634ms
[0.744s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.02s Real=0.01s
[0.851s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.851s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.861s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.861s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.861s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 9.6ms
[0.861s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.861s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.861s][info][gc,heap     ] GC(4) Eden regions: 81->0(215)
[0.861s][info][gc,heap     ] GC(4) Survivor regions: 5->9(11)
[0.861s][info][gc,heap     ] GC(4) Old regions: 5->5
[0.861s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.861s][info][gc,metaspace] GC(4) Metaspace: 1707K(1792K)->1707K(1792K) NonClass: 1568K(1600K)->1568K(1600K) Class: 138K(192K)->138K(192K)
[0.861s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 186M->32M(2048M) 10.674ms
[0.861s][info][gc,cpu      ] GC(4) User=0.14s Sys=0.03s Real=0.01s
[1.058s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.058s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.072s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.072s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.073s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.8ms
[1.073s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.073s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.073s][info][gc,heap     ] GC(5) Eden regions: 200->0(288)
[1.073s][info][gc,heap     ] GC(5) Survivor regions: 9->14(27)
[1.073s][info][gc,heap     ] GC(5) Old regions: 5->5
[1.073s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.073s][info][gc,metaspace] GC(5) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[1.074s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 432M->41M(2048M) 16.113ms
[1.074s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.02s Real=0.02s
[1.277s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.277s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.296s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.296s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.296s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 18.5ms
[1.296s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.296s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.296s][info][gc,heap     ] GC(6) Eden regions: 236->0(310)
[1.296s][info][gc,heap     ] GC(6) Survivor regions: 14->25(32)
[1.296s][info][gc,heap     ] GC(6) Old regions: 5->5
[1.297s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.297s][info][gc,metaspace] GC(6) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[1.297s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 519M->70M(2048M) 19.742ms
[1.297s][info][gc,cpu      ] GC(6) User=0.06s Sys=0.03s Real=0.02s
[1.547s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.547s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.571s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.571s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.571s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 22.7ms
[1.571s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.571s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.571s][info][gc,heap     ] GC(7) Eden regions: 272->0(299)
[1.571s][info][gc,heap     ] GC(7) Survivor regions: 25->24(38)
[1.571s][info][gc,heap     ] GC(7) Old regions: 5->12
[1.571s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.571s][info][gc,metaspace] GC(7) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[1.571s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 613M->81M(2048M) 23.995ms
[1.571s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[1.593s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.593s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.611s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.611s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.4ms
[1.611s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 17.3ms
[1.611s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[1.611s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.611s][info][gc,heap     ] GC(8) Eden regions: 27->0(609)
[1.611s][info][gc,heap     ] GC(8) Survivor regions: 24->5(7)
[1.611s][info][gc,heap     ] GC(8) Old regions: 12->32
[1.611s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.611s][info][gc,metaspace] GC(8) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[1.611s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 137M->84M(2048M) 18.550ms
[1.611s][info][gc,cpu      ] GC(8) User=0.16s Sys=0.00s Real=0.02s
[2.615s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.615s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.640s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.640s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.4ms
[2.641s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 21.2ms
[2.641s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 3.2ms
[2.641s][info][gc,phases   ] GC(9)   Other: 0.3ms
[2.641s][info][gc,heap     ] GC(9) Eden regions: 609->0(643)
[2.641s][info][gc,heap     ] GC(9) Survivor regions: 5->23(77)
[2.641s][info][gc,heap     ] GC(9) Old regions: 32->32
[2.641s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.641s][info][gc,metaspace] GC(9) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[2.641s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1302M->121M(2458M) 25.517ms
[2.641s][info][gc,cpu      ] GC(9) User=0.27s Sys=0.05s Real=0.02s
[3.212s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[3.213s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[3.243s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[3.243s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[3.243s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 29.3ms
[3.243s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[3.243s][info][gc,phases   ] GC(10)   Other: 0.1ms
[3.243s][info][gc,heap     ] GC(10) Eden regions: 409->0(696)
[3.243s][info][gc,heap     ] GC(10) Survivor regions: 23->41(54)
[3.243s][info][gc,heap     ] GC(10) Old regions: 32->32
[3.243s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[3.243s][info][gc,metaspace] GC(10) Metaspace: 1718K(1792K)->1718K(1792K) NonClass: 1579K(1600K)->1579K(1600K) Class: 138K(192K)->138K(192K)
[3.243s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 951M->167M(2458M) 31.026ms
[3.243s][info][gc,cpu      ] GC(10) User=0.12s Sys=0.03s Real=0.03s
[3.763s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.764s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.799s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.799s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.799s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 33.9ms
[3.799s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[3.799s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.799s][info][gc,heap     ] GC(11) Eden regions: 540->0(686)
[3.799s][info][gc,heap     ] GC(11) Survivor regions: 41->51(73)
[3.799s][info][gc,heap     ] GC(11) Old regions: 32->45
[3.799s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.799s][info][gc,metaspace] GC(11) Metaspace: 1737K(1856K)->1737K(1856K) NonClass: 1597K(1664K)->1597K(1664K) Class: 140K(192K)->140K(192K)
[3.799s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1247M->211M(2458M) 35.418ms
[3.799s][info][gc,cpu      ] GC(11) User=0.30s Sys=0.02s Real=0.04s
[4.197s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[4.197s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[4.233s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[4.233s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.5ms
[4.233s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 34.3ms
[4.233s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[4.233s][info][gc,phases   ] GC(12)   Other: 0.1ms
[4.233s][info][gc,heap     ] GC(12) Eden regions: 479->0(688)
[4.233s][info][gc,heap     ] GC(12) Survivor regions: 51->49(67)
[4.233s][info][gc,heap     ] GC(12) Old regions: 45->64
[4.233s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[4.233s][info][gc,metaspace] GC(12) Metaspace: 1737K(1856K)->1737K(1856K) NonClass: 1597K(1664K)->1597K(1664K) Class: 140K(192K)->140K(192K)
[4.233s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1169M->245M(2458M) 35.880ms
[4.233s][info][gc,cpu      ] GC(12) User=0.31s Sys=0.00s Real=0.04s
[4.834s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.834s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.863s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.863s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.5ms
[4.863s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 27.3ms
[4.863s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[4.863s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.863s][info][gc,heap     ] GC(13) Eden regions: 672->0(678)
[4.863s][info][gc,heap     ] GC(13) Survivor regions: 49->59(91)
[4.863s][info][gc,heap     ] GC(13) Old regions: 64->71
[4.863s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.863s][info][gc,metaspace] GC(13) Metaspace: 1738K(1856K)->1738K(1856K) NonClass: 1598K(1664K)->1598K(1664K) Class: 140K(192K)->140K(192K)
[4.863s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1593M->282M(2458M) 28.982ms
[4.863s][info][gc,cpu      ] GC(13) User=0.31s Sys=0.00s Real=0.03s
[5.471s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.471s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.507s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[5.507s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.6ms
[5.508s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 34.9ms
[5.508s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[5.508s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.508s][info][gc,heap     ] GC(14) Eden regions: 678->0(672)
[5.508s][info][gc,heap     ] GC(14) Survivor regions: 59->65(93)
[5.508s][info][gc,heap     ] GC(14) Old regions: 71->84
[5.508s][info][gc,heap     ] GC(14) Humongous regions: 24->20
[5.508s][info][gc,metaspace] GC(14) Metaspace: 1747K(1856K)->1747K(1856K) NonClass: 1607K(1664K)->1607K(1664K) Class: 140K(192K)->140K(192K)
[5.508s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1664M->336M(2458M) 36.886ms
[5.508s][info][gc,cpu      ] GC(14) User=0.31s Sys=0.00s Real=0.04s
[6.308s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[6.308s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[6.349s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[6.349s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.6ms
[6.349s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 39.2ms
[6.349s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
[6.349s][info][gc,phases   ] GC(15)   Other: 0.1ms
[6.349s][info][gc,heap     ] GC(15) Eden regions: 672->0(707)
[6.349s][info][gc,heap     ] GC(15) Survivor regions: 65->30(93)
[6.349s][info][gc,heap     ] GC(15) Old regions: 84->97
[6.349s][info][gc,heap     ] GC(15) Humongous regions: 21->20
[6.349s][info][gc,metaspace] GC(15) Metaspace: 1749K(1856K)->1749K(1856K) NonClass: 1609K(1664K)->1609K(1664K) Class: 140K(192K)->140K(192K)
[6.349s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1682M->291M(2458M) 41.114ms
[6.349s][info][gc,cpu      ] GC(15) User=0.31s Sys=0.00s Real=0.04s
[6.939s][info][gc,heap,exit] Heap
[6.939s][info][gc,heap,exit]  garbage-first heap   total 2516992K, used 628335K [0x0000000700000000, 0x0000000800000000)
[6.939s][info][gc,heap,exit]   region size 2048K, 170 young (348160K), 30 survivors (61440K)
[6.939s][info][gc,heap,exit]  Metaspace       used 1975K, committed 2112K, reserved 1114112K
[6.939s][info][gc,heap,exit]   class space    used 169K, committed 256K, reserved 1048576K
