[0.011s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.022s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.022s][info][gc,init] CPUs: 12 total, 12 available
[0.022s][info][gc,init] Memory: 16190M
[0.022s][info][gc,init] Large Page Support: Disabled
[0.022s][info][gc,init] NUMA Support: Disabled
[0.022s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.022s][info][gc,init] Heap Region Size: 2M
[0.022s][info][gc,init] Heap Min Capacity: 2G
[0.022s][info][gc,init] Heap Initial Capacity: 2G
[0.022s][info][gc,init] Heap Max Capacity: 4G
[0.022s][info][gc,init] Pre-touch: Disabled
[0.022s][info][gc,init] Parallel Workers: 10
[0.022s][info][gc,init] Concurrent Workers: 3
[0.022s][info][gc,init] Concurrent Refinement Workers: 10
[0.022s][info][gc,init] Periodic GC: Disabled
[0.031s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000020c4e000000-0x0000020c4ec90000-0x0000020c4ec90000), size 13172736, SharedBaseAddress: 0x0000020c4e000000, ArchiveRelocationMode: 1.
[0.031s][info][gc,metaspace] Compressed class space mapped at: 0x0000020c4f000000-0x0000020c8f000000, reserved size: 1073741824
[0.031s][info][gc,metaspace] Narrow klass base: 0x0000020c4e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.397s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.398s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.403s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.403s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.403s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.8ms
[0.403s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.403s][info][gc,phases   ] GC(0)   Other: 0.7ms
[0.403s][info][gc,heap     ] GC(0) Eden regions: 51->0(45)
[0.403s][info][gc,heap     ] GC(0) Survivor regions: 0->6(7)
[0.403s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.403s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.403s][info][gc,metaspace] GC(0) Metaspace: 1624K(1728K)->1624K(1728K) NonClass: 1489K(1536K)->1489K(1536K) Class: 134K(192K)->134K(192K)
[0.403s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->11M(2048M) 5.775ms
[0.403s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.00s
[0.560s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.560s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.565s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.565s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.565s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.5ms
[0.565s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.565s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.565s][info][gc,heap     ] GC(1) Eden regions: 45->0(49)
[0.566s][info][gc,heap     ] GC(1) Survivor regions: 6->6(7)
[0.566s][info][gc,heap     ] GC(1) Old regions: 0->3
[0.566s][info][gc,heap     ] GC(1) Humongous regions: 1->0
[0.566s][info][gc,metaspace] GC(1) Metaspace: 1637K(1728K)->1637K(1728K) NonClass: 1502K(1536K)->1502K(1536K) Class: 134K(192K)->134K(192K)
[0.566s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 103M->16M(2048M) 5.491ms
