[0.010s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.019s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.019s][info][gc,init] CPUs: 12 total, 12 available
[0.019s][info][gc,init] Memory: 16190M
[0.019s][info][gc,init] Large Page Support: Disabled
[0.019s][info][gc,init] NUMA Support: Disabled
[0.019s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.020s][info][gc,init] Heap Region Size: 2M
[0.020s][info][gc,init] Heap Min Capacity: 2G
[0.020s][info][gc,init] Heap Initial Capacity: 2G
[0.020s][info][gc,init] Heap Max Capacity: 4G
[0.020s][info][gc,init] Pre-touch: Disabled
[0.020s][info][gc,init] Parallel Workers: 10
[0.020s][info][gc,init] Concurrent Workers: 3
[0.020s][info][gc,init] Concurrent Refinement Workers: 10
[0.020s][info][gc,init] Periodic GC: Disabled
[0.028s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000026f00000000-0x0000026f00c90000-0x0000026f00c90000), size 13172736, SharedBaseAddress: 0x0000026f00000000, ArchiveRelocationMode: 1.
[0.028s][info][gc,metaspace] Compressed class space mapped at: 0x0000026f01000000-0x0000026f41000000, reserved size: 1073741824
[0.028s][info][gc,metaspace] Narrow klass base: 0x0000026f00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.371s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.372s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.377s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.377s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.377s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.8ms
[0.377s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.377s][info][gc,phases   ] GC(0)   Other: 0.6ms
[0.377s][info][gc,heap     ] GC(0) Eden regions: 51->0(51)
[0.377s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.377s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.377s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.377s][info][gc,metaspace] GC(0) Metaspace: 1649K(1728K)->1649K(1728K) NonClass: 1506K(1536K)->1506K(1536K) Class: 142K(192K)->142K(192K)
[0.378s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->7M(2048M) 6.407ms
[0.378s][info][gc,cpu      ] GC(0) User=0.03s Sys=0.03s Real=0.01s
[0.525s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.526s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.531s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.532s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.532s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 5.3ms
[0.532s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.532s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.532s][info][gc,heap     ] GC(1) Eden regions: 51->0(60)
[0.532s][info][gc,heap     ] GC(1) Survivor regions: 4->6(7)
[0.532s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.532s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.532s][info][gc,metaspace] GC(1) Metaspace: 1667K(1728K)->1667K(1728K) NonClass: 1525K(1536K)->1525K(1536K) Class: 142K(192K)->142K(192K)
[0.532s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->11M(2048M) 6.204ms
[0.532s][info][gc,cpu      ] GC(1) User=0.09s Sys=0.02s Real=0.01s
[0.684s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.684s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.692s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.692s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.692s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 7.2ms
[0.692s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.692s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.692s][info][gc,heap     ] GC(2) Eden regions: 60->0(202)
[0.692s][info][gc,heap     ] GC(2) Survivor regions: 6->5(9)
[0.692s][info][gc,heap     ] GC(2) Old regions: 0->3
[0.692s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.692s][info][gc,metaspace] GC(2) Metaspace: 1682K(1792K)->1682K(1792K) NonClass: 1540K(1600K)->1540K(1600K) Class: 142K(192K)->142K(192K)
[0.692s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 135M->17M(2048M) 8.182ms
[0.692s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.09s Real=0.01s
[1.002s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[1.002s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[1.014s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[1.014s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[1.014s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 11.6ms
[1.014s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[1.014s][info][gc,phases   ] GC(3)   Other: 0.1ms
[1.014s][info][gc,heap     ] GC(3) Eden regions: 202->0(155)
[1.014s][info][gc,heap     ] GC(3) Survivor regions: 5->11(26)
[1.014s][info][gc,heap     ] GC(3) Old regions: 3->3
[1.014s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[1.014s][info][gc,metaspace] GC(3) Metaspace: 1737K(1920K)->1737K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 142K(192K)->142K(192K)
[1.015s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 425M->33M(2048M) 12.852ms
[1.015s][info][gc,cpu      ] GC(3) User=0.14s Sys=0.02s Real=0.01s
[1.142s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.142s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.154s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[1.155s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.155s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.4ms
[1.155s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
