[0.009s][info][gc,init] CardTable entry size: 512
[0.375s][info][gc,metaspace] GC(0) Metaspace: 1644K(1728K)->1644K(1728K) NonClass: 1503K(1536K)->1503K(1536K) Class: 141K(192K)->141K(192K)
[0.375s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->7M(2048M) 6.486ms
[0.376s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.534s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.535s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.540s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.541s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.541s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 5.2ms
[0.541s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.541s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.541s][info][gc,heap     ] GC(1) Eden regions: 50->0(59)
[0.541s][info][gc,heap     ] GC(1) Survivor regions: 4->6(7)
[0.541s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.541s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.541s][info][gc,metaspace] GC(1) Metaspace: 1665K(1728K)->1665K(1728K) NonClass: 1524K(1536K)->1524K(1536K) Class: 141K(192K)->141K(192K)
[0.541s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 107M->11M(2048M) 6.189ms
[0.541s][info][gc,cpu      ] GC(1) User=0.11s Sys=0.00s Real=0.01s
[0.675s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.675s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.682s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.683s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.683s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.6ms
[0.683s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.683s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.683s][info][gc,heap     ] GC(2) Eden regions: 59->0(145)
[0.683s][info][gc,heap     ] GC(2) Survivor regions: 6->6(9)
[0.683s][info][gc,heap     ] GC(2) Old regions: 0->3
[0.683s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.683s][info][gc,metaspace] GC(2) Metaspace: 1686K(1792K)->1686K(1792K) NonClass: 1545K(1600K)->1545K(1600K) Class: 141K(192K)->141K(192K)
[0.683s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 133M->17M(2048M) 7.614ms
[0.683s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.09s Real=0.01s
[0.892s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.892s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.903s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.903s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.903s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 9.9ms
[0.903s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.903s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.903s][info][gc,heap     ] GC(3) Eden regions: 145->0(158)
[0.903s][info][gc,heap     ] GC(3) Survivor regions: 6->11(19)
[0.903s][info][gc,heap     ] GC(3) Old regions: 3->3
[0.903s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[0.903s][info][gc,metaspace] GC(3) Metaspace: 1723K(1792K)->1723K(1792K) NonClass: 1582K(1600K)->1582K(1600K) Class: 141K(192K)->141K(192K)
[0.903s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 311M->31M(2048M) 11.009ms
[0.903s][info][gc,cpu      ] GC(3) User=0.09s Sys=0.06s Real=0.01s
[1.043s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.043s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.056s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[1.056s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.056s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.9ms
[1.056s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[1.056s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.056s][info][gc,heap     ] GC(4) Eden regions: 144->0(185)
[1.056s][info][gc,heap     ] GC(4) Survivor regions: 11->14(20)
[1.056s][info][gc,heap     ] GC(4) Old regions: 3->3
[1.056s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[1.056s][info][gc,metaspace] GC(4) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[1.056s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 319M->38M(2048M) 12.883ms
[1.056s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.08s Real=0.01s
[1.233s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.233s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.249s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.249s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.249s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 15.5ms
[1.249s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.249s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.249s][info][gc,heap     ] GC(5) Eden regions: 175->0(264)
[1.249s][info][gc,heap     ] GC(5) Survivor regions: 14->17(24)
[1.249s][info][gc,heap     ] GC(5) Old regions: 3->5
[1.249s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.249s][info][gc,metaspace] GC(5) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[1.249s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 388M->48M(2048M) 16.589ms
[1.249s][info][gc,cpu      ] GC(5) User=0.12s Sys=0.03s Real=0.02s
[1.375s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.375s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.394s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.394s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.3ms
[1.394s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 17.9ms
[1.394s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.394s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.394s][info][gc,heap     ] GC(6) Eden regions: 131->0(343)
[1.394s][info][gc,heap     ] GC(6) Survivor regions: 17->13(19)
[1.394s][info][gc,heap     ] GC(6) Old regions: 5->12
[1.394s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.394s][info][gc,metaspace] GC(6) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[1.394s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 316M->59M(2048M) 19.199ms
[1.394s][info][gc,cpu      ] GC(6) User=0.17s Sys=0.00s Real=0.02s
[1.521s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.521s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.537s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.537s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.4ms
[1.537s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 15.2ms
[1.537s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.537s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.537s][info][gc,heap     ] GC(7) Eden regions: 136->0(405)
[1.537s][info][gc,heap     ] GC(7) Survivor regions: 13->13(19)
[1.537s][info][gc,heap     ] GC(7) Old regions: 12->15
[1.537s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.537s][info][gc,metaspace] GC(7) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[1.537s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 331M->67M(2048M) 16.432ms
[1.537s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[1.844s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.844s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.865s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.865s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.3ms
[1.865s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 18.8ms
[1.865s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.1ms
[1.865s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.865s][info][gc,heap     ] GC(8) Eden regions: 301->0(463)
[1.865s][info][gc,heap     ] GC(8) Survivor regions: 13->20(40)
[1.865s][info][gc,heap     ] GC(8) Old regions: 15->15
[1.865s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.865s][info][gc,metaspace] GC(8) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[1.865s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 671M->81M(2184M) 20.792ms
[1.865s][info][gc,cpu      ] GC(8) User=0.16s Sys=0.00s Real=0.02s
[2.310s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.310s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.337s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.337s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[2.337s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 25.3ms
[2.337s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.337s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.337s][info][gc,heap     ] GC(9) Eden regions: 449->0(627)
[2.337s][info][gc,heap     ] GC(9) Survivor regions: 20->28(59)
[2.337s][info][gc,heap     ] GC(9) Old regions: 15->15
[2.337s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.337s][info][gc,metaspace] GC(9) Metaspace: 1736K(1920K)->1736K(1920K) NonClass: 1595K(1728K)->1595K(1728K) Class: 141K(192K)->141K(192K)
[2.337s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 979M->97M(2184M) 26.584ms
[2.337s][info][gc,cpu      ] GC(9) User=0.16s Sys=0.02s Real=0.03s
[2.951s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.951s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.991s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.991s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[2.991s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 38.9ms
[2.991s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.991s][info][gc,phases   ] GC(10)   Other: 0.2ms
[2.991s][info][gc,heap     ] GC(10) Eden regions: 627->0(615)
[2.991s][info][gc,heap     ] GC(10) Survivor regions: 28->40(82)
[2.991s][info][gc,heap     ] GC(10) Old regions: 15->15
[2.991s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[2.991s][info][gc,metaspace] GC(10) Metaspace: 1756K(1920K)->1756K(1920K) NonClass: 1614K(1728K)->1614K(1728K) Class: 142K(192K)->142K(192K)
[2.991s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1363M->131M(2184M) 40.617ms
[2.992s][info][gc,cpu      ] GC(10) User=0.27s Sys=0.05s Real=0.04s
[3.588s][info][gc,heap,exit] Heap
[3.588s][info][gc,heap,exit]  garbage-first heap   total 2236416K, used 872414K [0x0000000700000000, 0x0000000800000000)
[3.588s][info][gc,heap,exit]   region size 2048K, 391 young (800768K), 40 survivors (81920K)
[3.588s][info][gc,heap,exit]  Metaspace       used 1965K, committed 2176K, reserved 1114112K
[3.588s][info][gc,heap,exit]   class space    used 172K, committed 320K, reserved 1048576K
