[0.012s][info][gc,init] CardTable entry size: 512
[0.726s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.726s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.726s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.9ms
[0.726s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.726s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.726s][info][gc,heap     ] GC(3) Eden regions: 44->0(62)
[0.726s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.726s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.726s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.726s][info][gc,metaspace] GC(3) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.726s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 4.984ms
[0.726s][info][gc,cpu      ] GC(3) User=0.08s Sys=0.08s Real=0.00s
[0.813s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.813s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.820s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.820s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.820s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[0.820s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.820s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.820s][info][gc,heap     ] GC(4) Eden regions: 62->0(76)
[0.820s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.820s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.820s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.820s][info][gc,metaspace] GC(4) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.820s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 196M->96M(2048M) 6.719ms
[0.820s][info][gc,cpu      ] GC(4) User=0.06s Sys=0.06s Real=0.01s
[0.927s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.927s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.935s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.935s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.935s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.7ms
[0.935s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.935s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.935s][info][gc,heap     ] GC(5) Eden regions: 76->0(87)
[0.935s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.935s][info][gc,heap     ] GC(5) Old regions: 40->52
[0.935s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.935s][info][gc,metaspace] GC(5) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.935s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 248M->125M(2048M) 7.969ms
[0.935s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.049s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.049s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.058s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.058s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.058s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.1ms
[1.058s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.058s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.058s][info][gc,heap     ] GC(6) Eden regions: 87->0(137)
[1.058s][info][gc,heap     ] GC(6) Survivor regions: 11->13(13)
[1.058s][info][gc,heap     ] GC(6) Old regions: 52->68
[1.058s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.058s][info][gc,metaspace] GC(6) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.058s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 301M->161M(2048M) 9.489ms
[1.058s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.05s Real=0.01s
[1.256s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.256s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.268s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.268s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.268s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.9ms
[1.268s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.268s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.268s][info][gc,heap     ] GC(7) Eden regions: 137->0(144)
[1.268s][info][gc,heap     ] GC(7) Survivor regions: 13->19(19)
[1.268s][info][gc,heap     ] GC(7) Old regions: 68->88
[1.268s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.268s][info][gc,metaspace] GC(7) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.268s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 435M->213M(2048M) 12.244ms
[1.268s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.00s Real=0.01s
[1.442s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.442s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.456s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.456s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.456s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.0ms
[1.456s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.456s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.456s][info][gc,heap     ] GC(8) Eden regions: 144->0(170)
[1.456s][info][gc,heap     ] GC(8) Survivor regions: 19->21(21)
[1.456s][info][gc,heap     ] GC(8) Old regions: 88->115
[1.456s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.456s][info][gc,metaspace] GC(8) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.456s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 503M->270M(2048M) 14.437ms
[1.456s][info][gc,cpu      ] GC(8) User=0.00s Sys=0.11s Real=0.01s
[1.675s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.675s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.691s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.691s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.691s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.2ms
[1.691s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.691s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.691s][info][gc,heap     ] GC(9) Eden regions: 170->0(203)
[1.691s][info][gc,heap     ] GC(9) Survivor regions: 21->24(24)
[1.691s][info][gc,heap     ] GC(9) Old regions: 115->146
[1.691s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.692s][info][gc,metaspace] GC(9) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.692s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 609M->338M(2048M) 16.615ms
[1.692s][info][gc,cpu      ] GC(9) User=0.03s Sys=0.12s Real=0.02s
[1.950s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.950s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.971s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.971s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[1.971s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 19.9ms
[1.971s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[1.971s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.971s][info][gc,heap     ] GC(10) Eden regions: 203->0(253)
[1.971s][info][gc,heap     ] GC(10) Survivor regions: 24->29(29)
[1.971s][info][gc,heap     ] GC(10) Old regions: 146->179
[1.971s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[1.971s][info][gc,metaspace] GC(10) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.971s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 744M->415M(2048M) 21.419ms
[1.972s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.08s Real=0.02s
[2.295s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.295s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.317s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.317s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.317s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 21.1ms
[2.317s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.317s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.317s][info][gc,heap     ] GC(11) Eden regions: 253->0(313)
[2.317s][info][gc,heap     ] GC(11) Survivor regions: 29->36(36)
[2.317s][info][gc,heap     ] GC(11) Old regions: 179->223
[2.317s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.317s][info][gc,metaspace] GC(11) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.317s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 921M->516M(2048M) 22.482ms
[2.317s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.09s Real=0.02s
[2.729s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.729s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.762s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.762s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.762s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.2ms
[2.762s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2.762s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.762s][info][gc,heap     ] GC(12) Eden regions: 313->0(359)
[2.762s][info][gc,heap     ] GC(12) Survivor regions: 36->44(44)
[2.762s][info][gc,heap     ] GC(12) Old regions: 223->275
[2.762s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.762s][info][gc,metaspace] GC(12) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.762s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1146M->636M(2048M) 32.753ms
[2.762s][info][gc,cpu      ] GC(12) User=0.12s Sys=0.19s Real=0.03s
[3.514s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.514s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.551s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.551s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.551s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.6ms
[3.551s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[3.551s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.551s][info][gc,heap     ] GC(13) Eden regions: 359->0(399)
[3.551s][info][gc,heap     ] GC(13) Survivor regions: 44->51(51)
[3.551s][info][gc,heap     ] GC(13) Old regions: 275->339
[3.551s][info][gc,heap     ] GC(13) Humongous regions: 5->0
[3.551s][info][gc,metaspace] GC(13) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[3.551s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1364M->779M(2048M) 36.964ms
[3.551s][info][gc,cpu      ] GC(13) User=0.08s Sys=0.23s Real=0.04s
[4.083s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.083s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.122s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.123s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[4.123s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 38.5ms
[4.123s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[4.123s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.123s][info][gc,heap     ] GC(14) Eden regions: 399->0(358)
[4.123s][info][gc,heap     ] GC(14) Survivor regions: 51->57(57)
[4.123s][info][gc,heap     ] GC(14) Old regions: 339->415
[4.123s][info][gc,heap     ] GC(14) Humongous regions: 8->0
[4.123s][info][gc,metaspace] GC(14) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[4.123s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1593M->942M(2048M) 40.045ms
[4.123s][info][gc,cpu      ] GC(14) User=0.08s Sys=0.38s Real=0.04s
[4.576s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.576s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.605s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.605s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.605s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 28.0ms
[4.605s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.605s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.605s][info][gc,heap     ] GC(15) Eden regions: 358->0(323)
[4.605s][info][gc,heap     ] GC(15) Survivor regions: 57->52(52)
[4.605s][info][gc,heap     ] GC(15) Old regions: 415->489
[4.605s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.605s][info][gc,metaspace] GC(15) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[4.605s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1668M->1080M(2048M) 29.443ms
[4.605s][info][gc,cpu      ] GC(15) User=0.11s Sys=0.20s Real=0.03s
[5.009s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[5.009s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.035s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.035s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[5.035s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 25.0ms
[5.035s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[5.035s][info][gc,phases   ] GC(16)   Other: 0.1ms
[5.035s][info][gc,heap     ] GC(16) Eden regions: 323->0(282)
[5.035s][info][gc,heap     ] GC(16) Survivor regions: 52->47(47)
[5.035s][info][gc,heap     ] GC(16) Old regions: 489->558
[5.035s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[5.035s][info][gc,metaspace] GC(16) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.035s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1726M->1209M(2048M) 26.659ms
[5.035s][info][gc,cpu      ] GC(16) User=0.02s Sys=0.14s Real=0.03s
[5.035s][info][gc          ] GC(17) Concurrent Mark Cycle
[5.035s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[5.037s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 2.068ms
[5.037s][info][gc,marking  ] GC(17) Concurrent Mark
[5.037s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[5.037s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[5.043s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.444ms
[5.043s][info][gc,marking  ] GC(17) Concurrent Preclean
[5.043s][info][gc,marking  ] GC(17) Concurrent Preclean 0.018ms
[5.043s][info][gc,start    ] GC(17) Pause Remark
[5.045s][info][gc          ] GC(17) Pause Remark 1221M->1221M(2048M) 1.615ms
[5.045s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.045s][info][gc,marking  ] GC(17) Concurrent Mark 7.317ms
[5.045s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.046s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.121ms
[5.046s][info][gc,start    ] GC(17) Pause Cleanup
[5.046s][info][gc          ] GC(17) Pause Cleanup 1222M->1222M(2048M) 0.241ms
[5.046s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.046s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[5.046s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.024ms
[5.046s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[5.050s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.152ms
[5.050s][info][gc          ] GC(17) Concurrent Mark Cycle 14.224ms
[5.397s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.397s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.418s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.418s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.418s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.6ms
[5.418s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.418s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.418s][info][gc,heap     ] GC(18) Eden regions: 282->0(243)
[5.418s][info][gc,heap     ] GC(18) Survivor regions: 47->42(42)
[5.418s][info][gc,heap     ] GC(18) Old regions: 558->620
[5.418s][info][gc,heap     ] GC(18) Humongous regions: 2->0
[5.418s][info][gc,metaspace] GC(18) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.418s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1777M->1323M(2048M) 21.067ms
[5.418s][info][gc,cpu      ] GC(18) User=0.06s Sys=0.09s Real=0.02s
[5.729s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.729s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.747s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.748s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.748s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.7ms
[5.748s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[5.748s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.748s][info][gc,heap     ] GC(19) Eden regions: 243->0(212)
[5.748s][info][gc,heap     ] GC(19) Survivor regions: 42->36(36)
[5.748s][info][gc,heap     ] GC(19) Old regions: 620->673
[5.748s][info][gc,heap     ] GC(19) Humongous regions: 2->0
[5.748s][info][gc,metaspace] GC(19) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.748s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1813M->1416M(2048M) 19.083ms
[5.748s][info][gc,cpu      ] GC(19) User=0.12s Sys=0.03s Real=0.02s
[5.768s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.768s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.777s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.777s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[5.777s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.5ms
[5.777s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[5.777s][info][gc,phases   ] GC(20)   Other: 0.1ms
[5.777s][info][gc,heap     ] GC(20) Eden regions: 17->0(213)
[5.777s][info][gc,heap     ] GC(20) Survivor regions: 36->4(31)
[5.777s][info][gc,heap     ] GC(20) Old regions: 673->709
[5.777s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.777s][info][gc,metaspace] GC(20) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.777s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1450M->1423M(2048M) 8.777ms
[5.777s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.01s
[5.777s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.777s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.777s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.234ms
[5.777s][info][gc,marking  ] GC(21) Concurrent Mark
[5.777s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.777s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.781s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.855ms
[5.781s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.781s][info][gc,marking  ] GC(21) Concurrent Preclean 0.017ms
[5.781s][info][gc,start    ] GC(21) Pause Remark
