[0.014s][info][gc,init] CardTable entry size: 512
[0.778s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.778s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.2ms
[0.778s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[0.778s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.778s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.778s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.778s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.778s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.778s][info][gc,metaspace] GC(3) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.778s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.357ms
[0.778s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.11s Real=0.00s
[0.863s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.863s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.870s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.870s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.870s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.6ms
[0.870s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.870s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.870s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.870s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.870s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.870s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.870s][info][gc,metaspace] GC(4) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.870s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->96M(2048M) 6.920ms
[0.870s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[1.004s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.004s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.013s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.013s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.013s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.8ms
[1.013s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.013s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.013s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.013s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.013s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.013s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.013s][info][gc,metaspace] GC(5) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.013s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->131M(2048M) 9.166ms
[1.013s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.133s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.133s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.143s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.143s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.143s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.7ms
[1.143s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.143s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.143s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.143s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.143s][info][gc,heap     ] GC(6) Old regions: 53->71
[1.143s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.143s][info][gc,metaspace] GC(6) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.143s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->168M(2048M) 10.070ms
[1.143s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.01s
[1.296s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.296s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.308s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.308s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.308s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.2ms
[1.308s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.308s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.308s][info][gc,heap     ] GC(7) Eden regions: 117->0(142)
[1.308s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.308s][info][gc,heap     ] GC(7) Old regions: 71->91
[1.308s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.308s][info][gc,metaspace] GC(7) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.308s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 402M->214M(2048M) 12.493ms
[1.308s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.11s Real=0.01s
[1.490s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.490s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.504s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.504s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.504s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 12.9ms
[1.504s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.504s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.504s][info][gc,heap     ] GC(8) Eden regions: 142->0(344)
[1.504s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.504s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.504s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.504s][info][gc,metaspace] GC(8) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.504s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 500M->270M(2048M) 14.183ms
[1.504s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.01s
[2.019s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.019s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.049s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[2.049s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[2.049s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 29.4ms
[2.049s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[2.049s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.049s][info][gc,heap     ] GC(9) Eden regions: 344->0(215)
[2.049s][info][gc,heap     ] GC(9) Survivor regions: 20->46(46)
[2.049s][info][gc,heap     ] GC(9) Old regions: 116->158
[2.049s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[2.049s][info][gc,metaspace] GC(9) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.049s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 958M->406M(2048M) 30.816ms
[2.049s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.20s Real=0.03s
[2.319s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.319s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.342s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.343s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.343s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 22.8ms
[2.343s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.343s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.343s][info][gc,heap     ] GC(10) Eden regions: 215->0(262)
[2.343s][info][gc,heap     ] GC(10) Survivor regions: 46->33(33)
[2.343s][info][gc,heap     ] GC(10) Old regions: 158->213
[2.343s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.343s][info][gc,metaspace] GC(10) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.343s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 836M->490M(2048M) 24.117ms
[2.343s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.28s Real=0.02s
[2.669s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.669s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.692s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.692s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.692s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.3ms
[2.692s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.692s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.692s][info][gc,heap     ] GC(11) Eden regions: 262->0(370)
[2.692s][info][gc,heap     ] GC(11) Survivor regions: 33->37(37)
[2.692s][info][gc,heap     ] GC(11) Old regions: 213->259
[2.692s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.692s][info][gc,metaspace] GC(11) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.692s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1018M->591M(2048M) 23.756ms
[2.692s][info][gc,cpu      ] GC(11) User=0.08s Sys=0.08s Real=0.02s
[3.156s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.156s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.187s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.187s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[3.187s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.0ms
[3.187s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[3.187s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.187s][info][gc,heap     ] GC(12) Eden regions: 370->0(439)
[3.187s][info][gc,heap     ] GC(12) Survivor regions: 37->51(51)
[3.187s][info][gc,heap     ] GC(12) Old regions: 259->319
[3.187s][info][gc,heap     ] GC(12) Humongous regions: 5->0
[3.187s][info][gc,metaspace] GC(12) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[3.187s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1341M->738M(2048M) 31.445ms
[3.187s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.880s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.880s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.915s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.915s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.915s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.7ms
[3.915s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.915s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.915s][info][gc,heap     ] GC(13) Eden regions: 439->0(435)
[3.915s][info][gc,heap     ] GC(13) Survivor regions: 51->27(62)
[3.915s][info][gc,heap     ] GC(13) Old regions: 319->370
[3.916s][info][gc,heap     ] GC(13) Humongous regions: 3->3
[3.916s][info][gc,metaspace] GC(13) Metaspace: 1685K(1856K)->1685K(1856K) NonClass: 1514K(1600K)->1514K(1600K) Class: 170K(256K)->170K(256K)
[3.916s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1622M->798M(2048M) 35.236ms
[3.916s][info][gc,cpu      ] GC(13) User=0.19s Sys=0.28s Real=0.04s
[4.346s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.346s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.377s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.377s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.377s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 30.3ms
[4.377s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[4.377s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.377s][info][gc,heap     ] GC(14) Eden regions: 359->0(453)
[4.377s][info][gc,heap     ] GC(14) Survivor regions: 27->14(49)
[4.377s][info][gc,heap     ] GC(14) Old regions: 370->395
[4.378s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.378s][info][gc,metaspace] GC(14) Metaspace: 1686K(1856K)->1686K(1856K) NonClass: 1515K(1600K)->1515K(1600K) Class: 170K(256K)->170K(256K)
[4.378s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1522M->829M(2048M) 31.874ms
[4.378s][info][gc,cpu      ] GC(14) User=0.11s Sys=0.20s Real=0.03s
[4.421s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.421s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.437s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.1ms
[4.437s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.6ms
[4.437s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 15.1ms
[4.437s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.437s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.437s][info][gc,heap     ] GC(15) Eden regions: 37->0(213)
[4.437s][info][gc,heap     ] GC(15) Survivor regions: 14->3(7)
[4.437s][info][gc,heap     ] GC(15) Old regions: 395->409
[4.437s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.437s][info][gc,metaspace] GC(15) Metaspace: 1686K(1856K)->1686K(1856K) NonClass: 1515K(1600K)->1515K(1600K) Class: 170K(256K)->170K(256K)
[4.437s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 903M->834M(2048M) 16.528ms
[4.437s][info][gc,cpu      ] GC(15) User=0.14s Sys=0.02s Real=0.02s
[4.707s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.707s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.720s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.720s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.720s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.4ms
[4.720s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[4.720s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.720s][info][gc,heap     ] GC(16) Eden regions: 207->0(432)
[4.720s][info][gc,heap     ] GC(16) Survivor regions: 3->8(27)
[4.720s][info][gc,heap     ] GC(16) Old regions: 409->409
[4.720s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.720s][info][gc,metaspace] GC(16) Metaspace: 1702K(1856K)->1702K(1856K) NonClass: 1530K(1600K)->1530K(1600K) Class: 172K(256K)->172K(256K)
[4.720s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1248M->845M(2048M) 12.700ms
[4.720s][info][gc,cpu      ] GC(16) User=0.06s Sys=0.11s Real=0.01s
[4.899s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.899s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.920s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.920s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[4.920s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 19.5ms
[4.920s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[4.920s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.920s][info][gc,heap     ] GC(17) Eden regions: 134->0(481)
[4.920s][info][gc,heap     ] GC(17) Survivor regions: 8->14(18)
[4.920s][info][gc,heap     ] GC(17) Old regions: 409->409
[4.920s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[4.920s][info][gc,metaspace] GC(17) Metaspace: 1706K(1920K)->1706K(1920K) NonClass: 1534K(1664K)->1534K(1664K) Class: 172K(256K)->172K(256K)
[4.920s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1123M->867M(2048M) 20.882ms
[4.920s][info][gc,cpu      ] GC(17) User=0.28s Sys=0.03s Real=0.02s
[5.122s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.122s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.150s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.150s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.4ms
[5.150s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 26.2ms
[5.150s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.4ms
[5.150s][info][gc,phases   ] GC(18)   Other: 0.9ms
[5.150s][info][gc,heap     ] GC(18) Eden regions: 161->0(503)
[5.150s][info][gc,heap     ] GC(18) Survivor regions: 14->11(22)
[5.150s][info][gc,heap     ] GC(18) Old regions: 409->417
[5.150s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.150s][info][gc,metaspace] GC(18) Metaspace: 1706K(1920K)->1706K(1920K) NonClass: 1534K(1664K)->1534K(1664K) Class: 172K(256K)->172K(256K)
[5.150s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1189M->876M(2048M) 28.685ms
[5.150s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.03s
[5.670s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.670s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.702s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.702s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[5.702s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 28.8ms
[5.702s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 2.2ms
[5.702s][info][gc,phases   ] GC(19)   Other: 0.2ms
[5.702s][info][gc,heap     ] GC(19) Eden regions: 404->0(659)
[5.702s][info][gc,heap     ] GC(19) Survivor regions: 11->23(52)
[5.702s][info][gc,heap     ] GC(19) Old regions: 417->417
[5.702s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.702s][info][gc,metaspace] GC(19) Metaspace: 1706K(1920K)->1706K(1920K) NonClass: 1534K(1664K)->1534K(1664K) Class: 172K(256K)->172K(256K)
[5.702s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1684M->899M(2406M) 32.157ms
[5.702s][info][gc,cpu      ] GC(19) User=0.27s Sys=0.05s Real=0.03s
[6.252s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.253s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.291s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[6.291s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[6.291s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 36.9ms
[6.291s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[6.291s][info][gc,phases   ] GC(20)   Other: 0.1ms
[6.291s][info][gc,heap     ] GC(20) Eden regions: 436->0(646)
[6.291s][info][gc,heap     ] GC(20) Survivor regions: 23->34(58)
[6.291s][info][gc,heap     ] GC(20) Old regions: 417->417
[6.291s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.291s][info][gc,metaspace] GC(20) Metaspace: 1706K(1920K)->1706K(1920K) NonClass: 1534K(1664K)->1534K(1664K) Class: 172K(256K)->172K(256K)
[6.291s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1771M->922M(2406M) 38.576ms
[6.291s][info][gc,cpu      ] GC(20) User=0.47s Sys=0.00s Real=0.04s
[6.920s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[6.920s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.984s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[6.984s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.6ms
[6.984s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 62.7ms
[6.984s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[6.984s][info][gc,phases   ] GC(21)   Other: 0.1ms
[6.984s][info][gc,heap     ] GC(21) Eden regions: 496->0(607)
[6.984s][info][gc,heap     ] GC(21) Survivor regions: 34->49(67)
[6.984s][info][gc,heap     ] GC(21) Old regions: 417->417
[6.984s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[6.984s][info][gc,metaspace] GC(21) Metaspace: 1706K(1920K)->1706K(1920K) NonClass: 1534K(1664K)->1534K(1664K) Class: 172K(256K)->172K(256K)
[6.984s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1932M->970M(2406M) 64.631ms
[6.984s][info][gc,cpu      ] GC(21) User=0.62s Sys=0.00s Real=0.07s
[7.245s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
