[0.011s][info][gc,init] CardTable entry size: 512
[0.783s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.783s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.783s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.783s][info][gc,metaspace] GC(3) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.783s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 5.151ms
[0.783s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.868s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.868s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.875s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.875s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.875s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[0.875s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.875s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.875s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.875s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.875s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.875s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.875s][info][gc,metaspace] GC(4) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.875s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->96M(2048M) 6.818ms
[0.875s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.007s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.007s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.016s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.016s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.016s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.7ms
[1.016s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.016s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.016s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.016s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.016s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.016s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.016s][info][gc,metaspace] GC(5) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.016s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->130M(2048M) 9.035ms
[1.016s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.142s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.142s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.152s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.152s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.152s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.2ms
[1.152s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.152s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.152s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.152s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.152s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.152s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.152s][info][gc,metaspace] GC(6) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.152s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->167M(2048M) 10.465ms
[1.152s][info][gc,cpu      ] GC(6) User=0.11s Sys=0.06s Real=0.01s
[1.313s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.313s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.325s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.325s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.325s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.3ms
[1.325s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[1.325s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.325s][info][gc,heap     ] GC(7) Eden regions: 117->0(141)
[1.325s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.325s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.325s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.325s][info][gc,metaspace] GC(7) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.325s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 401M->214M(2048M) 12.643ms
[1.325s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.09s Real=0.01s
[1.507s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.507s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.521s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.521s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.521s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.0ms
[1.521s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.8ms
[1.521s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.521s][info][gc,heap     ] GC(8) Eden regions: 141->0(167)
[1.521s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.521s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.521s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.521s][info][gc,metaspace] GC(8) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.521s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 498M->269M(2048M) 14.479ms
[1.521s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.02s Real=0.01s
[1.742s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.742s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.757s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.757s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.757s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.4ms
[1.757s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.757s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.757s][info][gc,heap     ] GC(9) Eden regions: 167->0(195)
[1.757s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[1.757s][info][gc,heap     ] GC(9) Old regions: 115->144
[1.757s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.757s][info][gc,metaspace] GC(9) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.757s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 603M->335M(2048M) 15.723ms
[1.757s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.14s Real=0.02s
[2.008s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.008s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.029s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.029s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.029s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 19.7ms
[2.029s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.029s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.029s][info][gc,heap     ] GC(10) Eden regions: 195->0(242)
[2.029s][info][gc,heap     ] GC(10) Survivor regions: 24->28(28)
[2.029s][info][gc,heap     ] GC(10) Old regions: 144->179
[2.029s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.029s][info][gc,metaspace] GC(10) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.029s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 725M->412M(2048M) 21.077ms
[2.029s][info][gc,cpu      ] GC(10) User=0.00s Sys=0.16s Real=0.02s
[2.343s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.343s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.365s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.365s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.365s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 20.7ms
[2.365s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.8ms
[2.365s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.365s][info][gc,heap     ] GC(11) Eden regions: 242->0(309)
[2.365s][info][gc,heap     ] GC(11) Survivor regions: 28->34(34)
[2.365s][info][gc,heap     ] GC(11) Old regions: 179->219
[2.365s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.365s][info][gc,metaspace] GC(11) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.365s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 896M->505M(2048M) 22.271ms
[2.365s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.17s Real=0.02s
[2.782s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.782s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.814s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.814s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.814s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 31.0ms
[2.814s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.9ms
[2.814s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.814s][info][gc,heap     ] GC(12) Eden regions: 309->0(522)
[2.814s][info][gc,heap     ] GC(12) Survivor regions: 34->43(43)
[2.814s][info][gc,heap     ] GC(12) Old regions: 219->271
[2.814s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.814s][info][gc,metaspace] GC(12) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.814s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1127M->627M(2048M) 32.609ms
[2.814s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.22s Real=0.03s
[3.568s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.568s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.610s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.4ms
[3.610s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.610s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 40.3ms
[3.610s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.610s][info][gc,phases   ] GC(13)   Other: 0.2ms
[3.610s][info][gc,heap     ] GC(13) Eden regions: 522->0(376)
[3.610s][info][gc,heap     ] GC(13) Survivor regions: 43->71(71)
[3.610s][info][gc,heap     ] GC(13) Old regions: 271->347
[3.610s][info][gc,heap     ] GC(13) Humongous regions: 12->0
[3.610s][info][gc,metaspace] GC(13) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[3.610s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1695M->834M(2048M) 42.026ms
[3.610s][info][gc,cpu      ] GC(13) User=0.03s Sys=0.22s Real=0.04s
[4.085s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.086s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.119s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.119s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.119s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 31.9ms
[4.119s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[4.119s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.119s][info][gc,heap     ] GC(14) Eden regions: 376->0(345)
[4.119s][info][gc,heap     ] GC(14) Survivor regions: 71->56(56)
[4.119s][info][gc,heap     ] GC(14) Old regions: 347->436
[4.119s][info][gc,heap     ] GC(14) Humongous regions: 1->0
[4.119s][info][gc,metaspace] GC(14) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[4.119s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1588M->983M(2048M) 33.489ms
[4.119s][info][gc,cpu      ] GC(14) User=0.14s Sys=0.17s Real=0.03s
[4.566s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.566s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.591s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.591s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.591s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 23.5ms
[4.591s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.591s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.591s][info][gc,heap     ] GC(15) Eden regions: 345->0(310)
[4.591s][info][gc,heap     ] GC(15) Survivor regions: 56->51(51)
[4.591s][info][gc,heap     ] GC(15) Old regions: 436->509
[4.591s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.591s][info][gc,metaspace] GC(15) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[4.591s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1683M->1119M(2048M) 25.017ms
[4.591s][info][gc,cpu      ] GC(15) User=0.19s Sys=0.12s Real=0.03s
[4.989s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.989s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[5.012s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[5.012s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[5.012s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 21.3ms
[5.012s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[5.012s][info][gc,phases   ] GC(16)   Other: 0.2ms
[5.012s][info][gc,heap     ] GC(16) Eden regions: 310->0(270)
[5.012s][info][gc,heap     ] GC(16) Survivor regions: 51->46(46)
[5.012s][info][gc,heap     ] GC(16) Old regions: 509->576
[5.012s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[5.012s][info][gc,metaspace] GC(16) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.012s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1739M->1243M(2048M) 22.824ms
[5.012s][info][gc,cpu      ] GC(16) User=0.14s Sys=0.02s Real=0.02s
[5.012s][info][gc          ] GC(17) Concurrent Mark Cycle
[5.012s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[5.014s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 1.893ms
[5.014s][info][gc,marking  ] GC(17) Concurrent Mark
[5.014s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[5.014s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[5.020s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 6.732ms
[5.021s][info][gc,marking  ] GC(17) Concurrent Preclean
[5.021s][info][gc,marking  ] GC(17) Concurrent Preclean 0.015ms
[5.021s][info][gc,start    ] GC(17) Pause Remark
[5.022s][info][gc          ] GC(17) Pause Remark 1254M->1254M(2094M) 1.758ms
[5.022s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.023s][info][gc,marking  ] GC(17) Concurrent Mark 8.805ms
[5.023s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.024s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.778ms
[5.024s][info][gc,start    ] GC(17) Pause Cleanup
[5.025s][info][gc          ] GC(17) Pause Cleanup 1256M->1256M(2094M) 0.218ms
[5.025s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[5.025s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[5.025s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.025ms
[5.025s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[5.028s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.120ms
[5.028s][info][gc          ] GC(17) Concurrent Mark Cycle 16.231ms
[5.377s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.377s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.397s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.397s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.397s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 18.8ms
[5.397s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.397s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.397s][info][gc,heap     ] GC(18) Eden regions: 270->0(249)
[5.397s][info][gc,heap     ] GC(18) Survivor regions: 46->40(40)
[5.397s][info][gc,heap     ] GC(18) Old regions: 576->636
[5.397s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.397s][info][gc,metaspace] GC(18) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.397s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1789M->1351M(2094M) 20.271ms
[5.397s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.02s
[5.715s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.715s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.734s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.734s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.734s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.6ms
[5.734s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[5.734s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.734s][info][gc,heap     ] GC(19) Eden regions: 249->0(216)
[5.734s][info][gc,heap     ] GC(19) Survivor regions: 40->37(37)
[5.734s][info][gc,heap     ] GC(19) Old regions: 636->688
[5.734s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.734s][info][gc,metaspace] GC(19) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.734s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1855M->1448M(2094M) 18.946ms
[5.734s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[5.970s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.970s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.985s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.985s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.985s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 14.3ms
[5.985s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.985s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.985s][info][gc,heap     ] GC(20) Eden regions: 191->0(190)
[5.985s][info][gc,heap     ] GC(20) Survivor regions: 37->32(32)
[5.985s][info][gc,heap     ] GC(20) Old regions: 688->731
[5.985s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.985s][info][gc,metaspace] GC(20) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[5.985s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1830M->1524M(2094M) 15.791ms
[5.985s][info][gc,cpu      ] GC(20) User=0.16s Sys=0.00s Real=0.01s
[5.985s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.986s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.986s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.313ms
[5.986s][info][gc,marking  ] GC(21) Concurrent Mark
[5.986s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.986s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.990s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.805ms
[5.990s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.990s][info][gc,marking  ] GC(21) Concurrent Preclean 0.015ms
[5.990s][info][gc,start    ] GC(21) Pause Remark
