[0.013s][info][gc,init] CardTable entry size: 512
[0.720s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.720s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.5ms
[0.720s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.720s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.720s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.720s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.720s][info][gc,heap     ] GC(3) Old regions: 21->29
[0.720s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.720s][info][gc,metaspace] GC(3) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.720s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->71M(2048M) 4.754ms
[0.720s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.816s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.816s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.822s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.822s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.822s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.822s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.822s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.822s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.822s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.822s][info][gc,heap     ] GC(4) Old regions: 29->39
[0.822s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.822s][info][gc,metaspace] GC(4) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.822s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->95M(2048M) 6.463ms
[0.822s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[0.957s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.957s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.965s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.965s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.965s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.3ms
[0.965s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.965s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.965s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.965s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.965s][info][gc,heap     ] GC(5) Old regions: 39->53
[0.965s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.965s][info][gc,metaspace] GC(5) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.965s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->130M(2048M) 8.486ms
[0.965s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.089s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.089s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.099s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.099s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.099s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.3ms
[1.099s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.099s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.099s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.099s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.099s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.099s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.099s][info][gc,metaspace] GC(6) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.099s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->167M(2048M) 10.626ms
[1.099s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.262s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.262s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.275s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.275s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.275s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.3ms
[1.275s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.275s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.275s][info][gc,heap     ] GC(7) Eden regions: 117->0(137)
[1.275s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.275s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.275s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.275s][info][gc,metaspace] GC(7) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.275s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 401M->214M(2048M) 13.528ms
[1.275s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.09s Real=0.01s
[1.453s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.453s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.469s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.469s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.469s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 15.2ms
[1.469s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.469s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.469s][info][gc,heap     ] GC(8) Eden regions: 137->0(377)
[1.469s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.469s][info][gc,heap     ] GC(8) Old regions: 91->114
[1.469s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.469s][info][gc,metaspace] GC(8) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.469s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 490M->267M(2048M) 16.436ms
[1.469s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.00s Real=0.02s
[2.055s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.055s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.091s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[2.091s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[2.091s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 33.9ms
[2.091s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.8ms
[2.091s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.091s][info][gc,heap     ] GC(9) Eden regions: 377->0(216)
[2.091s][info][gc,heap     ] GC(9) Survivor regions: 20->50(50)
[2.091s][info][gc,heap     ] GC(9) Old regions: 114->158
[2.091s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[2.091s][info][gc,metaspace] GC(9) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.091s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1021M->415M(2048M) 35.493ms
[2.091s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.23s Real=0.04s
[2.383s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.383s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.409s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.409s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.409s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 25.4ms
[2.409s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.409s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.409s][info][gc,heap     ] GC(10) Eden regions: 216->0(245)
[2.409s][info][gc,heap     ] GC(10) Survivor regions: 50->34(34)
[2.409s][info][gc,heap     ] GC(10) Old regions: 158->216
[2.409s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.409s][info][gc,metaspace] GC(10) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.409s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 847M->499M(2048M) 26.845ms
[2.409s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.14s Real=0.03s
[2.739s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.739s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.763s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.763s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.763s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.0ms
[2.763s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.763s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.763s][info][gc,heap     ] GC(11) Eden regions: 245->0(340)
[2.763s][info][gc,heap     ] GC(11) Survivor regions: 34->35(35)
[2.763s][info][gc,heap     ] GC(11) Old regions: 216->263
[2.763s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.763s][info][gc,metaspace] GC(11) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.763s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 993M->595M(2048M) 24.330ms
[2.763s][info][gc,cpu      ] GC(11) User=0.08s Sys=0.17s Real=0.02s
[3.204s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.204s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.228s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.228s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[3.228s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 22.9ms
[3.228s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[3.228s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.228s][info][gc,heap     ] GC(12) Eden regions: 340->0(421)
[3.228s][info][gc,heap     ] GC(12) Survivor regions: 35->47(47)
[3.228s][info][gc,heap     ] GC(12) Old regions: 263->318
[3.228s][info][gc,heap     ] GC(12) Humongous regions: 5->0
[3.228s][info][gc,metaspace] GC(12) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[3.228s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1285M->729M(2048M) 24.358ms
[3.228s][info][gc,cpu      ] GC(12) User=0.19s Sys=0.12s Real=0.03s
[4.003s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.004s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.038s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.038s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[4.038s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.4ms
[4.038s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[4.038s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.038s][info][gc,heap     ] GC(13) Eden regions: 421->0(429)
[4.038s][info][gc,heap     ] GC(13) Survivor regions: 47->29(59)
[4.038s][info][gc,heap     ] GC(13) Old regions: 318->366
[4.038s][info][gc,heap     ] GC(13) Humongous regions: 3->3
[4.038s][info][gc,metaspace] GC(13) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[4.038s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1577M->793M(2048M) 34.582ms
[4.038s][info][gc,cpu      ] GC(13) User=0.19s Sys=0.12s Real=0.04s
[4.526s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.526s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.556s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.556s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.556s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 29.2ms
[4.556s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[4.556s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.556s][info][gc,heap     ] GC(14) Eden regions: 337->0(445)
[4.557s][info][gc,heap     ] GC(14) Survivor regions: 29->14(46)
[4.557s][info][gc,heap     ] GC(14) Old regions: 366->393
[4.557s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.557s][info][gc,metaspace] GC(14) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[4.557s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1473M->824M(2048M) 30.580ms
[4.557s][info][gc,cpu      ] GC(14) User=0.22s Sys=0.09s Real=0.03s
[4.606s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.606s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.621s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.621s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.5ms
[4.621s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 14.0ms
[4.621s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.621s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.621s][info][gc,heap     ] GC(15) Eden regions: 37->0(284)
[4.621s][info][gc,heap     ] GC(15) Survivor regions: 14->3(7)
[4.621s][info][gc,heap     ] GC(15) Old regions: 393->406
[4.621s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.621s][info][gc,metaspace] GC(15) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[4.621s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 898M->828M(2048M) 15.357ms
[4.621s][info][gc,cpu      ] GC(15) User=0.14s Sys=0.02s Real=0.02s
[4.982s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.982s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.995s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.995s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.995s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.3ms
[4.995s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[4.995s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.995s][info][gc,heap     ] GC(16) Eden regions: 230->0(438)
[4.995s][info][gc,heap     ] GC(16) Survivor regions: 3->9(30)
[4.995s][info][gc,heap     ] GC(16) Old regions: 406->406
[4.995s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.995s][info][gc,metaspace] GC(16) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1499K(1600K)->1499K(1600K) Class: 155K(256K)->155K(256K)
[4.995s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1288M->841M(2048M) 12.777ms
[4.995s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.01s
[5.174s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.174s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.195s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[5.195s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[5.195s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 20.1ms
[5.195s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[5.195s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.195s][info][gc,heap     ] GC(17) Eden regions: 122->0(466)
[5.195s][info][gc,heap     ] GC(17) Survivor regions: 9->14(17)
[5.196s][info][gc,heap     ] GC(17) Old regions: 406->406
[5.196s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[5.196s][info][gc,metaspace] GC(17) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1500K(1600K)->1500K(1600K) Class: 155K(256K)->155K(256K)
[5.196s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1095M->861M(2048M) 21.453ms
[5.196s][info][gc,cpu      ] GC(17) User=0.31s Sys=0.00s Real=0.02s
[5.398s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.398s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.423s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.423s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.423s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 22.8ms
[5.423s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.8ms
[5.423s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.423s][info][gc,heap     ] GC(18) Eden regions: 139->0(612)
[5.423s][info][gc,heap     ] GC(18) Survivor regions: 14->11(20)
[5.423s][info][gc,heap     ] GC(18) Old regions: 406->415
[5.423s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.423s][info][gc,metaspace] GC(18) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[5.423s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1139M->871M(2310M) 25.417ms
[5.423s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.03s
[6.082s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[6.082s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[6.110s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[6.111s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[6.111s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 27.5ms
[6.111s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[6.111s][info][gc,phases   ] GC(19)   Other: 0.1ms
[6.111s][info][gc,heap     ] GC(19) Eden regions: 445->0(621)
[6.111s][info][gc,heap     ] GC(19) Survivor regions: 11->23(57)
[6.111s][info][gc,heap     ] GC(19) Old regions: 415->415
[6.111s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[6.111s][info][gc,metaspace] GC(19) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[6.111s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1761M->896M(2310M) 28.960ms
[6.111s][info][gc,cpu      ] GC(19) User=0.28s Sys=0.03s Real=0.03s
[6.780s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.780s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.817s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[6.817s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.3ms
[6.817s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 35.9ms
[6.817s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[6.817s][info][gc,phases   ] GC(20)   Other: 0.1ms
[6.817s][info][gc,heap     ] GC(20) Eden regions: 473->0(600)
[6.817s][info][gc,heap     ] GC(20) Survivor regions: 23->35(62)
[6.817s][info][gc,heap     ] GC(20) Old regions: 415->415
[6.818s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.818s][info][gc,metaspace] GC(20) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[6.818s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1842M->920M(2310M) 37.486ms
[6.818s][info][gc,cpu      ] GC(20) User=0.31s Sys=0.00s Real=0.04s
[7.494s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.494s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.551s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[7.551s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.6ms
[7.551s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 55.0ms
[7.551s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[7.551s][info][gc,phases   ] GC(21)   Other: 0.1ms
[7.551s][info][gc,heap     ] GC(21) Eden regions: 457->0(568)
[7.551s][info][gc,heap     ] GC(21) Survivor regions: 35->44(62)
[7.551s][info][gc,heap     ] GC(21) Old regions: 415->420
[7.551s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[7.551s][info][gc,metaspace] GC(21) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[7.551s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1852M->966M(2310M) 56.919ms
[7.551s][info][gc,cpu      ] GC(21) User=0.50s Sys=0.00s Real=0.06s
[7.625s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
