[0.009s][info][gc,init] CardTable entry size: 512
[0.009s][info][gc     ] Using G1
[0.019s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.019s][info][gc,init] CPUs: 12 total, 12 available
[0.019s][info][gc,init] Memory: 16190M
[0.019s][info][gc,init] Large Page Support: Disabled
[0.019s][info][gc,init] NUMA Support: Disabled
[0.019s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.019s][info][gc,init] Heap Region Size: 2M
[0.019s][info][gc,init] Heap Min Capacity: 2G
[0.019s][info][gc,init] Heap Initial Capacity: 2G
[0.019s][info][gc,init] Heap Max Capacity: 4G
[0.019s][info][gc,init] Pre-touch: Disabled
[0.019s][info][gc,init] Parallel Workers: 10
[0.019s][info][gc,init] Concurrent Workers: 3
[0.020s][info][gc,init] Concurrent Refinement Workers: 10
[0.020s][info][gc,init] Periodic GC: Disabled
[0.028s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000023746000000-0x0000023746c90000-0x0000023746c90000), size 13172736, SharedBaseAddress: 0x0000023746000000, ArchiveRelocationMode: 1.
[0.028s][info][gc,metaspace] Compressed class space mapped at: 0x0000023747000000-0x0000023787000000, reserved size: 1073741824
[0.028s][info][gc,metaspace] Narrow klass base: 0x0000023746000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.456s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.457s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.461s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.461s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.461s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.2ms
[0.461s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.461s][info][gc,phases   ] GC(0)   Other: 1.2ms
[0.461s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.461s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.461s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.461s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.461s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.461s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.504ms
[0.461s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.00s
[0.558s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.558s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.563s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.563s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.563s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.6ms
[0.563s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.563s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.563s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.563s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.563s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.563s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.563s][info][gc,metaspace] GC(1) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.563s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 4.715ms
[0.563s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.629s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.629s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.634s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.634s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.634s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.0ms
[0.634s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.634s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.634s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.634s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.634s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.634s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.634s][info][gc,metaspace] GC(2) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.634s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->57M(2048M) 5.036ms
[0.634s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.697s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.697s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.702s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.702s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.703s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.703s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.703s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.703s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.703s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.703s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.703s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.703s][info][gc,metaspace] GC(3) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.703s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->73M(2048M) 5.310ms
[0.703s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.822s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.822s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.828s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.828s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.828s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[0.828s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.828s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.828s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.828s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.828s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.828s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.828s][info][gc,metaspace] GC(4) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.828s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->97M(2048M) 6.387ms
[0.828s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.02s Real=0.01s
[0.961s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.961s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.970s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.970s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.970s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.9ms
[0.970s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.970s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.970s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.970s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.970s][info][gc,heap     ] GC(5) Old regions: 40->54
[0.970s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.970s][info][gc,metaspace] GC(5) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.970s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->132M(2048M) 9.081ms
[0.970s][info][gc,cpu      ] GC(5) User=0.16s Sys=0.00s Real=0.01s
