[0.010s][info][gc,init] CardTable entry size: 512
[0.457s][info][gc,metaspace] GC(0) Metaspace: 1310K(1472K)->1310K(1472K) NonClass: 1213K(1280K)->1213K(1280K) Class: 97K(192K)->97K(192K)
[0.457s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.119ms
[0.457s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.571s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.571s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.575s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.575s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.575s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.3ms
[0.575s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.575s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.576s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.576s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.576s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.576s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.576s][info][gc,metaspace] GC(1) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[0.576s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->37M(2048M) 4.371ms
[0.576s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.660s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.660s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.665s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.665s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.665s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.5ms
[0.666s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.666s][info][gc,phases   ] GC(2)   Other: 0.3ms
[0.666s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.666s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.666s][info][gc,heap     ] GC(2) Old regions: 12->21
[0.666s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.666s][info][gc,metaspace] GC(2) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.666s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->55M(2048M) 5.752ms
[0.666s][info][gc,cpu      ] GC(2) User=0.11s Sys=0.08s Real=0.01s
[0.728s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.728s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.733s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.733s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.733s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.733s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.733s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.733s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.733s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.733s][info][gc,heap     ] GC(3) Old regions: 21->29
[0.733s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.733s][info][gc,metaspace] GC(3) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.733s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->71M(2048M) 5.391ms
[0.733s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.819s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.819s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.825s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.825s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.825s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[0.825s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.825s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.825s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.825s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.825s][info][gc,heap     ] GC(4) Old regions: 29->39
[0.825s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.825s][info][gc,metaspace] GC(4) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.825s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->95M(2048M) 6.599ms
[0.825s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.960s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.960s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.968s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.968s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.968s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.7ms
[0.968s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.968s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.968s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.968s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.968s][info][gc,heap     ] GC(5) Old regions: 39->53
[0.969s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.969s][info][gc,metaspace] GC(5) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.969s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->130M(2048M) 8.890ms
[0.969s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.093s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.094s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.104s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.104s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.104s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.0ms
[1.104s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.104s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.104s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.104s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.104s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.104s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.104s][info][gc,metaspace] GC(6) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[1.104s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->167M(2048M) 10.327ms
[1.104s][info][gc,cpu      ] GC(6) User=0.09s Sys=0.08s Real=0.01s
[1.258s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.258s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.270s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.270s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.270s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.1ms
[1.270s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.270s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.270s][info][gc,heap     ] GC(7) Eden regions: 117->0(141)
[1.270s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.270s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.270s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.270s][info][gc,metaspace] GC(7) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[1.270s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 401M->214M(2048M) 12.474ms
[1.270s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.452s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.452s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.467s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.467s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.467s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[1.467s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.467s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.467s][info][gc,heap     ] GC(8) Eden regions: 141->0(167)
[1.467s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.467s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.467s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.467s][info][gc,metaspace] GC(8) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[1.467s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 498M->270M(2048M) 14.814ms
[1.467s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.01s
[1.687s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.687s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.702s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.702s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.702s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.3ms
[1.702s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.702s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.703s][info][gc,heap     ] GC(9) Eden regions: 167->0(194)
[1.703s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[1.703s][info][gc,heap     ] GC(9) Old regions: 116->144
[1.703s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.703s][info][gc,metaspace] GC(9) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[1.703s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 604M->334M(2048M) 15.709ms
[1.703s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.14s Real=0.02s
[2.123s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.123s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.141s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.141s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.141s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 17.8ms
[2.141s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[2.141s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.142s][info][gc,heap     ] GC(10) Eden regions: 194->0(241)
[2.142s][info][gc,heap     ] GC(10) Survivor regions: 24->27(28)
[2.142s][info][gc,heap     ] GC(10) Old regions: 144->168
[2.142s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.142s][info][gc,metaspace] GC(10) Metaspace: 1630K(1856K)->1630K(1856K) NonClass: 1476K(1600K)->1476K(1600K) Class: 154K(256K)->154K(256K)
[2.142s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 724M->389M(2048M) 18.881ms
[2.142s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.14s Real=0.02s
[2.463s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.463s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.484s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.484s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.484s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 20.1ms
[2.484s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.5ms
[2.485s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.485s][info][gc,heap     ] GC(11) Eden regions: 241->0(602)
[2.485s][info][gc,heap     ] GC(11) Survivor regions: 27->12(34)
[2.485s][info][gc,heap     ] GC(11) Old regions: 168->193
[2.485s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[2.485s][info][gc,metaspace] GC(11) Metaspace: 1652K(1856K)->1652K(1856K) NonClass: 1497K(1600K)->1497K(1600K) Class: 155K(256K)->155K(256K)
[2.485s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 875M->414M(2048M) 21.343ms
[2.485s][info][gc,cpu      ] GC(11) User=0.00s Sys=0.16s Real=0.02s
[2.534s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.534s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.546s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.546s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[2.546s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 11.2ms
[2.546s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[2.546s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.546s][info][gc,heap     ] GC(12) Eden regions: 39->0(599)
[2.546s][info][gc,heap     ] GC(12) Survivor regions: 12->3(7)
[2.546s][info][gc,heap     ] GC(12) Old regions: 193->205
[2.546s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[2.546s][info][gc,metaspace] GC(12) Metaspace: 1652K(1856K)->1652K(1856K) NonClass: 1497K(1600K)->1497K(1600K) Class: 155K(256K)->155K(256K)
[2.546s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 492M->419M(2048M) 12.352ms
[2.546s][info][gc,cpu      ] GC(12) User=0.02s Sys=0.14s Real=0.01s
[2.818s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.818s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.831s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.831s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[2.831s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.4ms
[2.831s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[2.831s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.831s][info][gc,heap     ] GC(13) Eden regions: 196->0(604)
[2.831s][info][gc,heap     ] GC(13) Survivor regions: 3->10(25)
[2.831s][info][gc,heap     ] GC(13) Old regions: 205->205
[2.831s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[2.831s][info][gc,metaspace] GC(13) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1498K(1600K)->1498K(1600K) Class: 155K(256K)->155K(256K)
[2.831s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 817M->440M(2048M) 13.610ms
[2.831s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.01s
[3.208s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.208s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.230s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.230s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.230s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 20.9ms
[3.230s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[3.230s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.230s][info][gc,heap     ] GC(14) Eden regions: 284->0(594)
[3.230s][info][gc,heap     ] GC(14) Survivor regions: 10->20(37)
[3.230s][info][gc,heap     ] GC(14) Old regions: 205->205
[3.230s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.230s][info][gc,metaspace] GC(14) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1499K(1600K)->1499K(1600K) Class: 155K(256K)->155K(256K)
[3.230s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1008M->460M(2048M) 22.188ms
[3.230s][info][gc,cpu      ] GC(14) User=0.14s Sys=0.03s Real=0.02s
[3.519s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.519s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.551s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.551s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.551s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 30.2ms
[3.551s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[3.551s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.551s][info][gc,heap     ] GC(15) Eden regions: 194->0(595)
[3.551s][info][gc,heap     ] GC(15) Survivor regions: 20->19(27)
[3.551s][info][gc,heap     ] GC(15) Old regions: 205->214
[3.551s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.551s][info][gc,metaspace] GC(15) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1499K(1600K)->1499K(1600K) Class: 155K(256K)->155K(256K)
[3.551s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 858M->485M(2048M) 31.602ms
[3.551s][info][gc,cpu      ] GC(15) User=0.28s Sys=0.03s Real=0.03s
[3.743s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[3.743s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[3.768s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[3.768s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[3.768s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.3ms
[3.768s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.4ms
[3.768s][info][gc,phases   ] GC(16)   Other: 0.1ms
[3.768s][info][gc,heap     ] GC(16) Eden regions: 134->0(601)
[3.768s][info][gc,heap     ] GC(16) Survivor regions: 19->13(20)
[3.768s][info][gc,heap     ] GC(16) Old regions: 214->223
[3.768s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[3.768s][info][gc,metaspace] GC(16) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1499K(1600K)->1499K(1600K) Class: 155K(256K)->155K(256K)
[3.768s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 753M->493M(2048M) 24.689ms
[3.768s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.03s
[4.725s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.725s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.779s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.779s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[4.779s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 51.6ms
[4.779s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.9ms
[4.779s][info][gc,phases   ] GC(17)   Other: 0.2ms
[4.779s][info][gc,heap     ] GC(17) Eden regions: 476->0(575)
[4.779s][info][gc,heap     ] GC(17) Survivor regions: 13->39(62)
[4.779s][info][gc,heap     ] GC(17) Old regions: 223->223
[4.779s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[4.779s][info][gc,metaspace] GC(17) Metaspace: 1767K(1920K)->1767K(1920K) NonClass: 1600K(1664K)->1600K(1664K) Class: 167K(256K)->167K(256K)
[4.779s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1461M->560M(2048M) 53.517ms
[4.779s][info][gc,cpu      ] GC(17) User=0.47s Sys=0.00s Real=0.05s
[4.898s][info][gc,heap,exit] Heap
[4.898s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 579582K [0x0000000700000000, 0x0000000800000000)
[4.898s][info][gc,heap,exit]   region size 2048K, 41 young (83968K), 39 survivors (79872K)
[4.898s][info][gc,heap,exit]  Metaspace       used 1811K, committed 1984K, reserved 1114112K
[4.898s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
