[0.013s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.026s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.026s][info][gc,init] CPUs: 12 total, 12 available
[0.026s][info][gc,init] Memory: 16190M
[0.026s][info][gc,init] Large Page Support: Disabled
[0.026s][info][gc,init] NUMA Support: Disabled
[0.026s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.026s][info][gc,init] Heap Region Size: 2M
[0.026s][info][gc,init] Heap Min Capacity: 2G
[0.026s][info][gc,init] Heap Initial Capacity: 2G
[0.026s][info][gc,init] Heap Max Capacity: 4G
[0.026s][info][gc,init] Pre-touch: Disabled
[0.026s][info][gc,init] Parallel Workers: 10
[0.026s][info][gc,init] Concurrent Workers: 3
[0.027s][info][gc,init] Concurrent Refinement Workers: 10
[0.027s][info][gc,init] Periodic GC: Disabled
[0.040s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000025a80000000-0x0000025a80c90000-0x0000025a80c90000), size 13172736, SharedBaseAddress: 0x0000025a80000000, ArchiveRelocationMode: 1.
[0.040s][info][gc,metaspace] Compressed class space mapped at: 0x0000025a81000000-0x0000025ac1000000, reserved size: 1073741824
[0.040s][info][gc,metaspace] Narrow klass base: 0x0000025a80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.464s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.465s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.469s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.3ms
[0.469s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.469s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.2ms
[0.469s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.469s][info][gc,phases   ] GC(0)   Other: 0.6ms
[0.469s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.469s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.469s][info][gc,heap     ] GC(0) Old regions: 0->5
[0.469s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.469s][info][gc,metaspace] GC(0) Metaspace: 1311K(1472K)->1311K(1472K) NonClass: 1214K(1280K)->1214K(1280K) Class: 97K(192K)->97K(192K)
[0.469s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->22M(2048M) 5.067ms
[0.470s][info][gc,cpu      ] GC(0) User=0.06s Sys=0.11s Real=0.00s
[0.599s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.599s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.603s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.604s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.604s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.5ms
[0.604s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.604s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.604s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.604s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.604s][info][gc,heap     ] GC(1) Old regions: 5->13
[0.604s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.604s][info][gc,metaspace] GC(1) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.604s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 110M->39M(2048M) 4.682ms
[0.604s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.669s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.669s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.674s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.674s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.675s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.3ms
[0.675s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.675s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.675s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.675s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.675s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.675s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.675s][info][gc,metaspace] GC(2) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[0.675s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->56M(2048M) 5.429ms
[0.675s][info][gc,cpu      ] GC(2) User=0.14s Sys=0.03s Real=0.01s
[0.736s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.736s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.740s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.740s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.740s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.5ms
[0.740s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.740s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.740s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.740s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.740s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.740s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.740s][info][gc,metaspace] GC(3) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[0.740s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->72M(2048M) 4.670ms
[0.740s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.824s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.824s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.830s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.830s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.830s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.3ms
[0.830s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.830s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.830s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.830s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.830s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.830s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.830s][info][gc,metaspace] GC(4) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[0.830s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->97M(2048M) 6.382ms
[0.830s][info][gc,cpu      ] GC(4) User=0.09s Sys=0.06s Real=0.01s
[0.964s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.964s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.972s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[0.972s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.972s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.5ms
[0.972s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.972s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.972s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[0.972s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.972s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.972s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.972s][info][gc,metaspace] GC(5) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[0.972s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->131M(2048M) 8.723ms
[0.972s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.11s Real=0.01s
[1.098s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.098s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.108s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.108s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.108s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.3ms
[1.108s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.108s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.108s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.108s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.108s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.108s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.108s][info][gc,metaspace] GC(6) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[1.108s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 319M->167M(2048M) 10.345ms
[1.108s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.276s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.276s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.290s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.290s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.290s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.7ms
[1.290s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.290s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.290s][info][gc,heap     ] GC(7) Eden regions: 118->0(141)
[1.290s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.290s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.290s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.290s][info][gc,metaspace] GC(7) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[1.290s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 403M->215M(2048M) 14.061ms
[1.290s][info][gc,cpu      ] GC(7) User=0.06s Sys=0.08s Real=0.01s
[1.481s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.481s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.495s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.495s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.495s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 12.8ms
[1.495s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.495s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.495s][info][gc,heap     ] GC(8) Eden regions: 141->0(178)
[1.495s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.495s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.495s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.495s][info][gc,metaspace] GC(8) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[1.495s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 499M->269M(2048M) 14.085ms
[1.495s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.01s
[1.742s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.742s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.759s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.759s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
