[0.010s][info][gc,init] CardTable entry size: 512
[0.644s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.644s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.649s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.649s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.649s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.9ms
[0.649s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.649s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.649s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.649s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.649s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.649s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.649s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.649s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 5.068ms
[0.649s][info][gc,cpu      ] GC(1) User=0.12s Sys=0.05s Real=0.00s
[0.722s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.722s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.727s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.727s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.727s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.2ms
[0.728s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.728s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.728s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.728s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.728s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.728s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.728s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.728s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->55M(2048M) 5.321ms
[0.728s][info][gc,cpu      ] GC(2) User=0.16s Sys=0.03s Real=0.01s
[0.798s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.799s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.803s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.803s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.803s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.0ms
[0.803s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.803s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.803s][info][gc,heap     ] GC(3) Eden regions: 44->0(62)
[0.803s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.803s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.803s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.803s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.803s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->72M(2048M) 4.981ms
[0.803s][info][gc,cpu      ] GC(3) User=0.09s Sys=0.08s Real=0.00s
[0.896s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.896s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.902s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.902s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.903s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.9ms
[0.903s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.903s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.903s][info][gc,heap     ] GC(4) Eden regions: 62->0(76)
[0.903s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.903s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.903s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.903s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.903s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 196M->96M(2048M) 6.958ms
[0.903s][info][gc,cpu      ] GC(4) User=0.02s Sys=0.00s Real=0.01s
[1.023s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.023s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.030s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.030s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.030s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.7ms
[1.030s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.030s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.030s][info][gc,heap     ] GC(5) Eden regions: 76->0(351)
[1.030s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[1.030s][info][gc,heap     ] GC(5) Old regions: 40->53
[1.030s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.030s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.030s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 248M->126M(2048M) 7.796ms
[1.030s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.00s Real=0.01s
[1.632s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.632s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.658s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.659s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.659s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 25.3ms
[1.659s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.8ms
[1.659s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.659s][info][gc,heap     ] GC(6) Eden regions: 351->0(115)
[1.659s][info][gc,heap     ] GC(6) Survivor regions: 11->46(46)
[1.659s][info][gc,heap     ] GC(6) Old regions: 53->88
[1.659s][info][gc,heap     ] GC(6) Humongous regions: 2->0
[1.659s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.659s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 832M->266M(2048M) 26.907ms
[1.659s][info][gc,cpu      ] GC(6) User=0.06s Sys=0.09s Real=0.03s
[1.801s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.801s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.821s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.821s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.821s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 18.6ms
[1.821s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.821s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.821s][info][gc,heap     ] GC(7) Eden regions: 115->0(127)
[1.821s][info][gc,heap     ] GC(7) Survivor regions: 46->21(21)
[1.821s][info][gc,heap     ] GC(7) Old regions: 88->136
[1.821s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.821s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.821s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 496M->313M(2048M) 19.998ms
[1.821s][info][gc,cpu      ] GC(7) User=0.11s Sys=0.20s Real=0.02s
[1.983s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.983s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.994s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.994s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.994s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 10.4ms
[1.994s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.8ms
[1.994s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.994s][info][gc,heap     ] GC(8) Eden regions: 127->0(185)
[1.995s][info][gc,heap     ] GC(8) Survivor regions: 21->19(19)
[1.995s][info][gc,heap     ] GC(8) Old regions: 136->163
[1.995s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[1.995s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.995s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 567M->363M(2048M) 11.886ms
[1.995s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.01s
[2.453s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.453s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.470s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[2.470s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[2.470s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 16.1ms
[2.470s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[2.470s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.470s][info][gc,heap     ] GC(9) Eden regions: 185->0(279)
[2.470s][info][gc,heap     ] GC(9) Survivor regions: 19->17(26)
[2.470s][info][gc,heap     ] GC(9) Old regions: 163->182
[2.470s][info][gc,heap     ] GC(9) Humongous regions: 1->1
[2.470s][info][gc,metaspace] GC(9) Metaspace: 1742K(1920K)->1742K(1920K) NonClass: 1555K(1664K)->1555K(1664K) Class: 187K(256K)->187K(256K)
[2.470s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 735M->397M(2048M) 17.687ms
[2.470s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.09s Real=0.02s
[2.819s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.819s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.837s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.837s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.837s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 17.5ms
[2.837s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[2.837s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.837s][info][gc,heap     ] GC(10) Eden regions: 279->0(327)
[2.837s][info][gc,heap     ] GC(10) Survivor regions: 17->29(37)
[2.837s][info][gc,heap     ] GC(10) Old regions: 182->182
[2.837s][info][gc,heap     ] GC(10) Humongous regions: 3->3
[2.837s][info][gc,metaspace] GC(10) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1558K(1664K)->1558K(1664K) Class: 187K(256K)->187K(256K)
[2.837s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 959M->425M(2048M) 18.604ms
[2.837s][info][gc,cpu      ] GC(10) User=0.09s Sys=0.06s Real=0.02s
[3.128s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.128s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.156s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.156s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[3.156s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 27.3ms
[3.156s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.5ms
[3.156s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.157s][info][gc,heap     ] GC(11) Eden regions: 236->0(422)
[3.157s][info][gc,heap     ] GC(11) Survivor regions: 29->21(34)
[3.157s][info][gc,heap     ] GC(11) Old regions: 182->197
[3.157s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[3.157s][info][gc,metaspace] GC(11) Metaspace: 1745K(1920K)->1745K(1920K) NonClass: 1558K(1664K)->1558K(1664K) Class: 187K(256K)->187K(256K)
[3.157s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 903M->447M(2048M) 28.518ms
[3.157s][info][gc,cpu      ] GC(11) User=0.20s Sys=0.11s Real=0.03s
[3.205s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.205s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.225s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.225s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[3.225s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 19.0ms
[3.225s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.3ms
[3.225s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.225s][info][gc,heap     ] GC(12) Eden regions: 30->0(416)
[3.225s][info][gc,heap     ] GC(12) Survivor regions: 21->4(7)
[3.225s][info][gc,heap     ] GC(12) Old regions: 197->218
[3.225s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[3.225s][info][gc,metaspace] GC(12) Metaspace: 1764K(1920K)->1764K(1920K) NonClass: 1576K(1664K)->1576K(1664K) Class: 188K(256K)->188K(256K)
[3.225s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 507M->454M(2048M) 20.320ms
[3.225s][info][gc,cpu      ] GC(12) User=0.23s Sys=0.06s Real=0.02s
[3.586s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.586s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.601s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.601s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.601s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 13.7ms
[3.601s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.4ms
[3.601s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.601s][info][gc,heap     ] GC(13) Eden regions: 279->0(473)
[3.601s][info][gc,heap     ] GC(13) Survivor regions: 4->10(36)
[3.601s][info][gc,heap     ] GC(13) Old regions: 218->218
[3.601s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[3.601s][info][gc,metaspace] GC(13) Metaspace: 1764K(1920K)->1764K(1920K) NonClass: 1576K(1664K)->1576K(1664K) Class: 188K(256K)->188K(256K)
[3.601s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1012M->467M(2048M) 15.016ms
[3.601s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.00s Real=0.02s
[3.793s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.793s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.815s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.815s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.4ms
[3.815s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 20.2ms
[3.815s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.4ms
[3.815s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.815s][info][gc,heap     ] GC(14) Eden regions: 150->0(491)
[3.815s][info][gc,heap     ] GC(14) Survivor regions: 10->16(20)
[3.815s][info][gc,heap     ] GC(14) Old regions: 218->218
[3.815s][info][gc,heap     ] GC(14) Humongous regions: 11->11
[3.815s][info][gc,metaspace] GC(14) Metaspace: 1766K(1920K)->1766K(1920K) NonClass: 1578K(1664K)->1578K(1664K) Class: 188K(256K)->188K(256K)
[3.815s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 777M->489M(2048M) 21.694ms
[3.815s][info][gc,cpu      ] GC(14) User=0.16s Sys=0.00s Real=0.02s
[4.113s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.113s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.141s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.141s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[4.141s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 25.4ms
[4.141s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 2.0ms
[4.141s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.141s][info][gc,heap     ] GC(15) Eden regions: 241->0(565)
[4.142s][info][gc,heap     ] GC(15) Survivor regions: 16->24(33)
[4.142s][info][gc,heap     ] GC(15) Old regions: 218->218
[4.142s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[4.142s][info][gc,metaspace] GC(15) Metaspace: 1766K(1920K)->1766K(1920K) NonClass: 1578K(1664K)->1578K(1664K) Class: 188K(256K)->188K(256K)
[4.142s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 971M->505M(2436M) 28.312ms
[4.142s][info][gc,cpu      ] GC(15) User=0.31s Sys=0.00s Real=0.03s
[4.606s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.606s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.646s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.646s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[4.646s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 38.9ms
[4.646s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[4.646s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.646s][info][gc,heap     ] GC(16) Eden regions: 299->0(682)
[4.647s][info][gc,heap     ] GC(16) Survivor regions: 24->29(41)
[4.647s][info][gc,heap     ] GC(16) Old regions: 218->228
[4.647s][info][gc,heap     ] GC(16) Humongous regions: 14->14
[4.647s][info][gc,metaspace] GC(16) Metaspace: 1867K(1984K)->1867K(1984K) NonClass: 1667K(1728K)->1667K(1728K) Class: 200K(256K)->200K(256K)
[4.647s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1109M->539M(2436M) 40.454ms
[4.647s][info][gc,cpu      ] GC(16) User=0.33s Sys=0.00s Real=0.04s
[4.854s][info][gc,heap,exit] Heap
[4.854s][info][gc,heap,exit]  garbage-first heap   total 2494464K, used 582582K [0x0000000700000000, 0x0000000800000000)
[4.854s][info][gc,heap,exit]   region size 2048K, 38 young (77824K), 29 survivors (59392K)
[4.854s][info][gc,heap,exit]  Metaspace       used 1936K, committed 2048K, reserved 1114112K
[4.854s][info][gc,heap,exit]   class space    used 206K, committed 256K, reserved 1048576K
