[0.013s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.043s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000022ccb000000-0x0000022ccbc90000-0x0000022ccbc90000), size 13172736, SharedBaseAddress: 0x0000022ccb000000, ArchiveRelocationMode: 1.
[0.043s][info][gc,metaspace] Compressed class space mapped at: 0x0000022ccc000000-0x0000022d0c000000, reserved size: 1073741824
[0.043s][info][gc,metaspace] Narrow klass base: 0x0000022ccb000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.479s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.480s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.484s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.484s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.484s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.6ms
[0.484s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.485s][info][gc,phases   ] GC(0)   Other: 0.6ms
[0.485s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.485s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.485s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.485s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.485s][info][gc,metaspace] GC(0) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.485s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->20M(2048M) 5.537ms
[0.485s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.619s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.619s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.624s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.624s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.624s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.9ms
[0.624s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.624s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.624s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.624s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.624s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.624s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.624s][info][gc,metaspace] GC(1) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.624s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 108M->37M(2048M) 5.099ms
[0.624s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.691s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.691s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.697s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.697s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.697s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.5ms
[0.697s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 1.0ms
[0.697s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.697s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.697s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.697s][info][gc,heap     ] GC(2) Old regions: 12->21
[0.697s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.697s][info][gc,metaspace] GC(2) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[0.697s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->54M(2048M) 6.182ms
[0.697s][info][gc,cpu      ] GC(2) User=0.06s Sys=0.11s Real=0.01s
[0.759s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.759s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.764s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
