[0.008s][info][gc,init] CardTable entry size: 512
[0.651s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.651s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.651s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.651s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.651s][info][gc,metaspace] GC(2) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.651s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->56M(2048M) 5.352ms
[0.651s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.712s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.712s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.716s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.716s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.716s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.5ms
[0.716s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.716s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.716s][info][gc,heap     ] GC(3) Eden regions: 44->0(61)
[0.716s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.716s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.716s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.716s][info][gc,metaspace] GC(3) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.716s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->73M(2048M) 4.564ms
[0.716s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.802s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.802s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.808s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.808s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.808s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[0.808s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.808s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.808s][info][gc,heap     ] GC(4) Eden regions: 61->0(76)
[0.808s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.808s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.808s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.808s][info][gc,metaspace] GC(4) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.808s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 195M->97M(2048M) 6.228ms
[0.808s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.912s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.912s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.920s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.920s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.920s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.9ms
[0.920s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[0.920s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.920s][info][gc,heap     ] GC(5) Eden regions: 76->0(85)
[0.920s][info][gc,heap     ] GC(5) Survivor regions: 9->11(11)
[0.920s][info][gc,heap     ] GC(5) Old regions: 40->53
[0.920s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.920s][info][gc,metaspace] GC(5) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.920s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 249M->127M(2048M) 8.117ms
[0.920s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.02s Real=0.01s
[1.029s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.029s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.038s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.038s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.038s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 7.5ms
[1.038s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.038s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.038s][info][gc,heap     ] GC(6) Eden regions: 85->0(114)
[1.038s][info][gc,heap     ] GC(6) Survivor regions: 11->12(12)
[1.038s][info][gc,heap     ] GC(6) Old regions: 53->69
[1.038s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.038s][info][gc,metaspace] GC(6) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.038s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 299M->161M(2048M) 8.862ms
[1.038s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.189s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.189s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.202s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.202s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.202s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.1ms
[1.202s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.202s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.202s][info][gc,heap     ] GC(7) Eden regions: 114->0(149)
[1.202s][info][gc,heap     ] GC(7) Survivor regions: 12->16(16)
[1.202s][info][gc,heap     ] GC(7) Old regions: 69->88
[1.202s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.202s][info][gc,metaspace] GC(7) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.202s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 389M->206M(2048M) 13.309ms
[1.202s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.14s Real=0.01s
[1.392s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.392s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.408s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.408s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.408s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.2ms
[1.408s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.408s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.408s][info][gc,heap     ] GC(8) Eden regions: 149->0(175)
[1.408s][info][gc,heap     ] GC(8) Survivor regions: 16->21(21)
[1.408s][info][gc,heap     ] GC(8) Old regions: 88->112
[1.408s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.408s][info][gc,metaspace] GC(8) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.408s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 506M->264M(2048M) 15.591ms
[1.408s][info][gc,cpu      ] GC(8) User=0.12s Sys=0.03s Real=0.02s
[1.627s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.627s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.646s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.646s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.646s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 17.4ms
[1.646s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.7ms
[1.646s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.646s][info][gc,heap     ] GC(9) Eden regions: 175->0(203)
[1.646s][info][gc,heap     ] GC(9) Survivor regions: 21->25(25)
[1.646s][info][gc,heap     ] GC(9) Old regions: 112->143
[1.646s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.646s][info][gc,metaspace] GC(9) Metaspace: 1318K(1472K)->1318K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[1.646s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 614M->334M(2048M) 18.747ms
[1.646s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.14s Real=0.02s
[2.084s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.084s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.105s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.105s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.105s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.0ms
[2.105s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.105s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.105s][info][gc,heap     ] GC(10) Eden regions: 203->0(367)
[2.105s][info][gc,heap     ] GC(10) Survivor regions: 25->28(29)
[2.105s][info][gc,heap     ] GC(10) Old regions: 143->168
[2.105s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.105s][info][gc,metaspace] GC(10) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 136K(192K)->136K(192K)
[2.105s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 742M->392M(2048M) 21.344ms
[2.105s][info][gc,cpu      ] GC(10) User=0.00s Sys=0.16s Real=0.02s
[2.572s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.572s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.599s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.599s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.599s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 26.2ms
[2.599s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.599s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.599s][info][gc,heap     ] GC(11) Eden regions: 367->0(597)
[2.599s][info][gc,heap     ] GC(11) Survivor regions: 28->17(50)
[2.599s][info][gc,heap     ] GC(11) Old regions: 168->195
[2.599s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.599s][info][gc,metaspace] GC(11) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 136K(192K)->136K(192K)
[2.599s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1136M->434M(2048M) 27.644ms
[2.599s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.25s Real=0.03s
[2.638s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.638s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.654s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.654s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.654s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 15.1ms
[2.654s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.4ms
[2.655s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.655s][info][gc,heap     ] GC(12) Eden regions: 34->0(611)
[2.655s][info][gc,heap     ] GC(12) Survivor regions: 17->3(7)
[2.655s][info][gc,heap     ] GC(12) Old regions: 195->211
[2.655s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.655s][info][gc,metaspace] GC(12) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 136K(192K)->136K(192K)
[2.655s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 502M->438M(2048M) 16.308ms
[2.655s][info][gc,cpu      ] GC(12) User=0.16s Sys=0.00s Real=0.02s
[2.927s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.927s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2.938s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.938s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[2.938s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 10.3ms
[2.938s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[2.938s][info][gc,phases   ] GC(13)   Other: 0.1ms
[2.938s][info][gc,heap     ] GC(13) Eden regions: 233->0(604)
[2.938s][info][gc,heap     ] GC(13) Survivor regions: 3->10(30)
[2.938s][info][gc,heap     ] GC(13) Old regions: 211->211
[2.938s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[2.938s][info][gc,metaspace] GC(13) Metaspace: 1580K(1664K)->1580K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 136K(192K)->136K(192K)
[2.938s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 904M->452M(2048M) 11.540ms
[2.938s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.00s Real=0.01s
[3.198s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.198s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.214s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.214s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.214s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 14.4ms
[3.214s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[3.214s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.214s][info][gc,heap     ] GC(14) Eden regions: 207->0(598)
[3.214s][info][gc,heap     ] GC(14) Survivor regions: 10->16(28)
[3.214s][info][gc,heap     ] GC(14) Old regions: 211->211
[3.214s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.214s][info][gc,metaspace] GC(14) Metaspace: 1600K(1728K)->1600K(1728K) NonClass: 1462K(1536K)->1462K(1536K) Class: 137K(192K)->137K(192K)
[3.214s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 866M->465M(2048M) 15.800ms
[3.214s][info][gc,cpu      ] GC(14) User=0.16s Sys=0.00s Real=0.02s
[3.437s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.437s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.462s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[3.462s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[3.462s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 23.7ms
[3.462s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[3.462s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.462s][info][gc,heap     ] GC(15) Eden regions: 156->0(599)
[3.462s][info][gc,heap     ] GC(15) Survivor regions: 16->15(22)
[3.462s][info][gc,heap     ] GC(15) Old regions: 211->220
[3.462s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.462s][info][gc,metaspace] GC(15) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[3.462s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 787M->490M(2048M) 25.081ms
[3.462s][info][gc,cpu      ] GC(15) User=0.16s Sys=0.00s Real=0.02s
[3.804s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[3.804s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[3.830s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[3.830s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[3.830s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 23.6ms
[3.830s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.9ms
[3.830s][info][gc,phases   ] GC(16)   Other: 0.1ms
[3.830s][info][gc,heap     ] GC(16) Eden regions: 281->0(686)
[3.830s][info][gc,heap     ] GC(16) Survivor regions: 15->23(37)
[3.830s][info][gc,heap     ] GC(16) Old regions: 220->220
[3.830s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[3.830s][info][gc,metaspace] GC(16) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[3.830s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1052M->505M(2366M) 26.439ms
[3.830s][info][gc,cpu      ] GC(16) User=0.28s Sys=0.03s Real=0.03s
[4.579s][info][gc,heap,exit] Heap
[4.579s][info][gc,heap,exit]  garbage-first heap   total 2422784K, used 1113798K [0x0000000700000000, 0x0000000800000000)
[4.579s][info][gc,heap,exit]   region size 2048K, 305 young (624640K), 23 survivors (47104K)
[4.579s][info][gc,heap,exit]  Metaspace       used 1761K, committed 1920K, reserved 1114112K
[4.579s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
